stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 7266):  [0x3A81] 402A 1000       AND B, [0x1000+A]
stressTest_2.dasm (line 7267):  [0x3A83] 402A 0010       AND B, [0x10+A]
stressTest_2.dasm (line 7268):  [0x3A85] 404A 1000       AND C, [0x1000+A]
stressTest_2.dasm (line 7269):  [0x3A87] 404A 0010       AND C, [0x10+A]
stressTest_2.dasm (line 7270):  [0x3A89] 406A 1000       AND X, [0x1000+A]
stressTest_2.dasm (line 7271):  [0x3A8B] 406A 0010       AND X, [0x10+A]
stressTest_2.dasm (line 7272):  [0x3A8D] 408A 1000       AND Y, [0x1000+A]
stressTest_2.dasm (line 7273):  [0x3A8F] 408A 0010       AND Y, [0x10+A]
stressTest_2.dasm (line 7274):  [0x3A91] 40AA 1000       AND Z, [0x1000+A]
stressTest_2.dasm (line 7275):  [0x3A93] 40AA 0010       AND Z, [0x10+A]
stressTest_2.dasm (line 7276):  [0x3A95] 40CA 1000       AND I, [0x1000+A]
stressTest_2.dasm (line 7277):  [0x3A97] 40CA 0010       AND I, [0x10+A]
stressTest_2.dasm (line 7278):  [0x3A99] 40EA 1000       AND J, [0x1000+A]
stressTest_2.dasm (line 7279):  [0x3A9B] 40EA 0010       AND J, [0x10+A]
stressTest_2.dasm (line 7280):  [0x3A9D] 410A 1000       AND [A], [0x1000+A]
stressTest_2.dasm (line 7281):  [0x3A9F] 410A 0010       AND [A], [0x10+A]
stressTest_2.dasm (line 7282):  [0x3AA1] 412A 1000       AND [B], [0x1000+A]
stressTest_2.dasm (line 7283):  [0x3AA3] 412A 0010       AND [B], [0x10+A]
stressTest_2.dasm (line 7284):  [0x3AA5] 414A 1000       AND [C], [0x1000+A]
stressTest_2.dasm (line 7285):  [0x3AA7] 414A 0010       AND [C], [0x10+A]
stressTest_2.dasm (line 7286):  [0x3AA9] 416A 1000       AND [X], [0x1000+A]
stressTest_2.dasm (line 7287):  [0x3AAB] 416A 0010       AND [X], [0x10+A]
stressTest_2.dasm (line 7288):  [0x3AAD] 418A 1000       AND [Y], [0x1000+A]
stressTest_2.dasm (line 7289):  [0x3AAF] 418A 0010       AND [Y], [0x10+A]
stressTest_2.dasm (line 7290):  [0x3AB1] 41AA 1000       AND [Z], [0x1000+A]
stressTest_2.dasm (line 7291):  [0x3AB3] 41AA 0010       AND [Z], [0x10+A]
stressTest_2.dasm (line 7292):  [0x3AB5] 41CA 1000       AND [I], [0x1000+A]
stressTest_2.dasm (line 7293):  [0x3AB7] 41CA 0010       AND [I], [0x10+A]
stressTest_2.dasm (line 7294):  [0x3AB9] 41EA 1000       AND [J], [0x1000+A]
stressTest_2.dasm (line 7295):  [0x3ABB] 41EA 0010       AND [J], [0x10+A]
stressTest_2.dasm (line 7296):  [0x3ABD] WARNING: Redundant statement.
stressTest_2.dasm (line 7296):  [0x3ABD] 420A 1000 1000  AND [0x1000+A], [0x1000+A]
stressTest_2.dasm (line 7297):  [0x3AC0] WARNING: Redundant statement.
stressTest_2.dasm (line 7297):  [0x3AC0] 420A 0010 0010  AND [0x10+A], [0x10+A]
stressTest_2.dasm (line 7298):  [0x3AC3] 422A 1000 1000  AND [0x1000+B], [0x1000+A]
stressTest_2.dasm (line 7299):  [0x3AC6] 422A 0010 0010  AND [0x10+B], [0x10+A]
stressTest_2.dasm (line 7300):  [0x3AC9] 424A 1000 1000  AND [0x1000+C], [0x1000+A]
stressTest_2.dasm (line 7301):  [0x3ACC] 424A 0010 0010  AND [0x10+C], [0x10+A]
stressTest_2.dasm (line 7302):  [0x3ACF] 426A 1000 1000  AND [0x1000+X], [0x1000+A]
stressTest_2.dasm (line 7303):  [0x3AD2] 426A 0010 0010  AND [0x10+X], [0x10+A]
stressTest_2.dasm (line 7304):  [0x3AD5] 428A 1000 1000  AND [0x1000+Y], [0x1000+A]
stressTest_2.dasm (line 7305):  [0x3AD8] 428A 0010 0010  AND [0x10+Y], [0x10+A]
stressTest_2.dasm (line 7306):  [0x3ADB] 42AA 1000 1000  AND [0x1000+Z], [0x1000+A]
stressTest_2.dasm (line 7307):  [0x3ADE] 42AA 0010 0010  AND [0x10+Z], [0x10+A]
stressTest_2.dasm (line 7308):  [0x3AE1] 42CA 1000 1000  AND [0x1000+I], [0x1000+A]
stressTest_2.dasm (line 7309):  [0x3AE4] 42CA 0010 0010  AND [0x10+I], [0x10+A]
stressTest_2.dasm (line 7310):  [0x3AE7] 42EA 1000 1000  AND [0x1000+J], [0x1000+A]
stressTest_2.dasm (line 7311):  [0x3AEA] 42EA 0010 0010  AND [0x10+J], [0x10+A]
stressTest_2.dasm (line 7312):  [0x3AED] WARNING: Redundant statement.
stressTest_2.dasm (line 7312):  [0x3AED] 420A 1000 1000  AND [A+0x1000], [0x1000+A]
stressTest_2.dasm (line 7313):  [0x3AF0] WARNING: Redundant statement.
stressTest_2.dasm (line 7313):  [0x3AF0] 420A 0010 0010  AND [A+0x10], [0x10+A]
stressTest_2.dasm (line 7314):  [0x3AF3] 422A 1000 1000  AND [B+0x1000], [0x1000+A]
stressTest_2.dasm (line 7315):  [0x3AF6] 422A 0010 0010  AND [B+0x10], [0x10+A]
stressTest_2.dasm (line 7316):  [0x3AF9] 424A 1000 1000  AND [C+0x1000], [0x1000+A]
stressTest_2.dasm (line 7317):  [0x3AFC] 424A 0010 0010  AND [C+0x10], [0x10+A]
stressTest_2.dasm (line 7318):  [0x3AFF] 426A 1000 1000  AND [X+0x1000], [0x1000+A]
stressTest_2.dasm (line 7319):  [0x3B02] 426A 0010 0010  AND [X+0x10], [0x10+A]
stressTest_2.dasm (line 7320):  [0x3B05] 428A 1000 1000  AND [Y+0x1000], [0x1000+A]
stressTest_2.dasm (line 7321):  [0x3B08] 428A 0010 0010  AND [Y+0x10], [0x10+A]
stressTest_2.dasm (line 7322):  [0x3B0B] 42AA 1000 1000  AND [Z+0x1000], [0x1000+A]
stressTest_2.dasm (line 7323):  [0x3B0E] 42AA 0010 0010  AND [Z+0x10], [0x10+A]
stressTest_2.dasm (line 7324):  [0x3B11] 42CA 1000 1000  AND [I+0x1000], [0x1000+A]
stressTest_2.dasm (line 7325):  [0x3B14] 42CA 0010 0010  AND [I+0x10], [0x10+A]
stressTest_2.dasm (line 7326):  [0x3B17] 42EA 1000 1000  AND [J+0x1000], [0x1000+A]
stressTest_2.dasm (line 7327):  [0x3B1A] 42EA 0010 0010  AND [J+0x10], [0x10+A]
stressTest_2.dasm (line 7328):  [0x3B1D] 430A 1000       AND PUSH, [0x1000+A]
stressTest_2.dasm (line 7329):  [0x3B1F] 430A 0010       AND PUSH, [0x10+A]
stressTest_2.dasm (line 7330):  [0x3B21] 432A 1000       AND [SP], [0x1000+A]
stressTest_2.dasm (line 7331):  [0x3B23] 432A 0010       AND [SP], [0x10+A]
stressTest_2.dasm (line 7332):  [0x3B25] 434A 1000 1000  AND [SP+0x1000], [0x1000+A]
stressTest_2.dasm (line 7333):  [0x3B28] 434A 0010 0010  AND [SP+0x10], [0x10+A]
stressTest_2.dasm (line 7334):  [0x3B2B] 434A 1000 1000  AND PICK 0x1000, [0x1000+A]
stressTest_2.dasm (line 7335):  [0x3B2E] 434A 0010 0010  AND PICK 0x10, [0x10+A]
stressTest_2.dasm (line 7336):  [0x3B31] 436A 1000       AND SP, [0x1000+A]
stressTest_2.dasm (line 7337):  [0x3B33] 436A 0010       AND SP, [0x10+A]
stressTest_2.dasm (line 7338):  [0x3B35] 438A 1000       AND PC, [0x1000+A]
stressTest_2.dasm (line 7339):  [0x3B37] 438A 0010       AND PC, [0x10+A]
stressTest_2.dasm (line 7340):  [0x3B39] 43AA 1000       AND EX, [0x1000+A]
stressTest_2.dasm (line 7341):  [0x3B3B] 43AA 0010       AND EX, [0x10+A]
stressTest_2.dasm (line 7342):  [0x3B3D] 43CA 1000 1000  AND [0x1000], [0x1000+A]
stressTest_2.dasm (line 7343):  [0x3B40] 43CA 0010 0010  AND [0x10], [0x10+A]
stressTest_2.dasm (line 7344):  [0x3B43] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7344):  [0x3B43] 43EA 1000 1000  AND 0x1000, [0x1000+A]
stressTest_2.dasm (line 7345):  [0x3B46] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7345):  [0x3B46] 43EA 0010 0010  AND 0x10, [0x10+A]
stressTest_2.dasm (line 7346):  [0x3B49] 440A 1000       AND A, [0x1000+B]
stressTest_2.dasm (line 7347):  [0x3B4B] 440A 0010       AND A, [0x10+B]
stressTest_2.dasm (line 7348):  [0x3B4D] 442A 1000       AND B, [0x1000+B]
stressTest_2.dasm (line 7349):  [0x3B4F] 442A 0010       AND B, [0x10+B]
stressTest_2.dasm (line 7350):  [0x3B51] 444A 1000       AND C, [0x1000+B]
stressTest_2.dasm (line 7351):  [0x3B53] 444A 0010       AND C, [0x10+B]
stressTest_2.dasm (line 7352):  [0x3B55] 446A 1000       AND X, [0x1000+B]
stressTest_2.dasm (line 7353):  [0x3B57] 446A 0010       AND X, [0x10+B]
stressTest_2.dasm (line 7354):  [0x3B59] 448A 1000       AND Y, [0x1000+B]
stressTest_2.dasm (line 7355):  [0x3B5B] 448A 0010       AND Y, [0x10+B]
stressTest_2.dasm (line 7356):  [0x3B5D] 44AA 1000       AND Z, [0x1000+B]
stressTest_2.dasm (line 7357):  [0x3B5F] 44AA 0010       AND Z, [0x10+B]
stressTest_2.dasm (line 7358):  [0x3B61] 44CA 1000       AND I, [0x1000+B]
stressTest_2.dasm (line 7359):  [0x3B63] 44CA 0010       AND I, [0x10+B]
stressTest_2.dasm (line 7360):  [0x3B65] 44EA 1000       AND J, [0x1000+B]
stressTest_2.dasm (line 7361):  [0x3B67] 44EA 0010       AND J, [0x10+B]
stressTest_2.dasm (line 7362):  [0x3B69] 450A 1000       AND [A], [0x1000+B]
stressTest_2.dasm (line 7363):  [0x3B6B] 450A 0010       AND [A], [0x10+B]
stressTest_2.dasm (line 7364):  [0x3B6D] 452A 1000       AND [B], [0x1000+B]
stressTest_2.dasm (line 7365):  [0x3B6F] 452A 0010       AND [B], [0x10+B]
stressTest_2.dasm (line 7366):  [0x3B71] 454A 1000       AND [C], [0x1000+B]
stressTest_2.dasm (line 7367):  [0x3B73] 454A 0010       AND [C], [0x10+B]
stressTest_2.dasm (line 7368):  [0x3B75] 456A 1000       AND [X], [0x1000+B]
stressTest_2.dasm (line 7369):  [0x3B77] 456A 0010       AND [X], [0x10+B]
stressTest_2.dasm (line 7370):  [0x3B79] 458A 1000       AND [Y], [0x1000+B]
stressTest_2.dasm (line 7371):  [0x3B7B] 458A 0010       AND [Y], [0x10+B]
stressTest_2.dasm (line 7372):  [0x3B7D] 45AA 1000       AND [Z], [0x1000+B]
stressTest_2.dasm (line 7373):  [0x3B7F] 45AA 0010       AND [Z], [0x10+B]
stressTest_2.dasm (line 7374):  [0x3B81] 45CA 1000       AND [I], [0x1000+B]
stressTest_2.dasm (line 7375):  [0x3B83] 45CA 0010       AND [I], [0x10+B]
stressTest_2.dasm (line 7376):  [0x3B85] 45EA 1000       AND [J], [0x1000+B]
stressTest_2.dasm (line 7377):  [0x3B87] 45EA 0010       AND [J], [0x10+B]
stressTest_2.dasm (line 7378):  [0x3B89] 460A 1000 1000  AND [0x1000+A], [0x1000+B]
stressTest_2.dasm (line 7379):  [0x3B8C] 460A 0010 0010  AND [0x10+A], [0x10+B]
stressTest_2.dasm (line 7380):  [0x3B8F] WARNING: Redundant statement.
stressTest_2.dasm (line 7380):  [0x3B8F] 462A 1000 1000  AND [0x1000+B], [0x1000+B]
stressTest_2.dasm (line 7381):  [0x3B92] WARNING: Redundant statement.
stressTest_2.dasm (line 7381):  [0x3B92] 462A 0010 0010  AND [0x10+B], [0x10+B]
stressTest_2.dasm (line 7382):  [0x3B95] 464A 1000 1000  AND [0x1000+C], [0x1000+B]
stressTest_2.dasm (line 7383):  [0x3B98] 464A 0010 0010  AND [0x10+C], [0x10+B]
stressTest_2.dasm (line 7384):  [0x3B9B] 466A 1000 1000  AND [0x1000+X], [0x1000+B]
stressTest_2.dasm (line 7385):  [0x3B9E] 466A 0010 0010  AND [0x10+X], [0x10+B]
stressTest_2.dasm (line 7386):  [0x3BA1] 468A 1000 1000  AND [0x1000+Y], [0x1000+B]
stressTest_2.dasm (line 7387):  [0x3BA4] 468A 0010 0010  AND [0x10+Y], [0x10+B]
stressTest_2.dasm (line 7388):  [0x3BA7] 46AA 1000 1000  AND [0x1000+Z], [0x1000+B]
stressTest_2.dasm (line 7389):  [0x3BAA] 46AA 0010 0010  AND [0x10+Z], [0x10+B]
stressTest_2.dasm (line 7390):  [0x3BAD] 46CA 1000 1000  AND [0x1000+I], [0x1000+B]
stressTest_2.dasm (line 7391):  [0x3BB0] 46CA 0010 0010  AND [0x10+I], [0x10+B]
stressTest_2.dasm (line 7392):  [0x3BB3] 46EA 1000 1000  AND [0x1000+J], [0x1000+B]
stressTest_2.dasm (line 7393):  [0x3BB6] 46EA 0010 0010  AND [0x10+J], [0x10+B]
stressTest_2.dasm (line 7394):  [0x3BB9] 460A 1000 1000  AND [A+0x1000], [0x1000+B]
stressTest_2.dasm (line 7395):  [0x3BBC] 460A 0010 0010  AND [A+0x10], [0x10+B]
stressTest_2.dasm (line 7396):  [0x3BBF] WARNING: Redundant statement.
stressTest_2.dasm (line 7396):  [0x3BBF] 462A 1000 1000  AND [B+0x1000], [0x1000+B]
stressTest_2.dasm (line 7397):  [0x3BC2] WARNING: Redundant statement.
stressTest_2.dasm (line 7397):  [0x3BC2] 462A 0010 0010  AND [B+0x10], [0x10+B]
stressTest_2.dasm (line 7398):  [0x3BC5] 464A 1000 1000  AND [C+0x1000], [0x1000+B]
stressTest_2.dasm (line 7399):  [0x3BC8] 464A 0010 0010  AND [C+0x10], [0x10+B]
stressTest_2.dasm (line 7400):  [0x3BCB] 466A 1000 1000  AND [X+0x1000], [0x1000+B]
stressTest_2.dasm (line 7401):  [0x3BCE] 466A 0010 0010  AND [X+0x10], [0x10+B]
stressTest_2.dasm (line 7402):  [0x3BD1] 468A 1000 1000  AND [Y+0x1000], [0x1000+B]
stressTest_2.dasm (line 7403):  [0x3BD4] 468A 0010 0010  AND [Y+0x10], [0x10+B]
stressTest_2.dasm (line 7404):  [0x3BD7] 46AA 1000 1000  AND [Z+0x1000], [0x1000+B]
stressTest_2.dasm (line 7405):  [0x3BDA] 46AA 0010 0010  AND [Z+0x10], [0x10+B]
stressTest_2.dasm (line 7406):  [0x3BDD] 46CA 1000 1000  AND [I+0x1000], [0x1000+B]
stressTest_2.dasm (line 7407):  [0x3BE0] 46CA 0010 0010  AND [I+0x10], [0x10+B]
stressTest_2.dasm (line 7408):  [0x3BE3] 46EA 1000 1000  AND [J+0x1000], [0x1000+B]
stressTest_2.dasm (line 7409):  [0x3BE6] 46EA 0010 0010  AND [J+0x10], [0x10+B]
stressTest_2.dasm (line 7410):  [0x3BE9] 470A 1000       AND PUSH, [0x1000+B]
stressTest_2.dasm (line 7411):  [0x3BEB] 470A 0010       AND PUSH, [0x10+B]
stressTest_2.dasm (line 7412):  [0x3BED] 472A 1000       AND [SP], [0x1000+B]
stressTest_2.dasm (line 7413):  [0x3BEF] 472A 0010       AND [SP], [0x10+B]
stressTest_2.dasm (line 7414):  [0x3BF1] 474A 1000 1000  AND [SP+0x1000], [0x1000+B]
stressTest_2.dasm (line 7415):  [0x3BF4] 474A 0010 0010  AND [SP+0x10], [0x10+B]
stressTest_2.dasm (line 7416):  [0x3BF7] 474A 1000 1000  AND PICK 0x1000, [0x1000+B]
stressTest_2.dasm (line 7417):  [0x3BFA] 474A 0010 0010  AND PICK 0x10, [0x10+B]
stressTest_2.dasm (line 7418):  [0x3BFD] 476A 1000       AND SP, [0x1000+B]
stressTest_2.dasm (line 7419):  [0x3BFF] 476A 0010       AND SP, [0x10+B]
stressTest_2.dasm (line 7420):  [0x3C01] 478A 1000       AND PC, [0x1000+B]
stressTest_2.dasm (line 7421):  [0x3C03] 478A 0010       AND PC, [0x10+B]
stressTest_2.dasm (line 7422):  [0x3C05] 47AA 1000       AND EX, [0x1000+B]
stressTest_2.dasm (line 7423):  [0x3C07] 47AA 0010       AND EX, [0x10+B]
stressTest_2.dasm (line 7424):  [0x3C09] 47CA 1000 1000  AND [0x1000], [0x1000+B]
stressTest_2.dasm (line 7425):  [0x3C0C] 47CA 0010 0010  AND [0x10], [0x10+B]
stressTest_2.dasm (line 7426):  [0x3C0F] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7426):  [0x3C0F] 47EA 1000 1000  AND 0x1000, [0x1000+B]
stressTest_2.dasm (line 7427):  [0x3C12] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7427):  [0x3C12] 47EA 0010 0010  AND 0x10, [0x10+B]
stressTest_2.dasm (line 7428):  [0x3C15] 480A 1000       AND A, [0x1000+C]
stressTest_2.dasm (line 7429):  [0x3C17] 480A 0010       AND A, [0x10+C]
stressTest_2.dasm (line 7430):  [0x3C19] 482A 1000       AND B, [0x1000+C]
stressTest_2.dasm (line 7431):  [0x3C1B] 482A 0010       AND B, [0x10+C]
stressTest_2.dasm (line 7432):  [0x3C1D] 484A 1000       AND C, [0x1000+C]
stressTest_2.dasm (line 7433):  [0x3C1F] 484A 0010       AND C, [0x10+C]
stressTest_2.dasm (line 7434):  [0x3C21] 486A 1000       AND X, [0x1000+C]
stressTest_2.dasm (line 7435):  [0x3C23] 486A 0010       AND X, [0x10+C]
stressTest_2.dasm (line 7436):  [0x3C25] 488A 1000       AND Y, [0x1000+C]
stressTest_2.dasm (line 7437):  [0x3C27] 488A 0010       AND Y, [0x10+C]
stressTest_2.dasm (line 7438):  [0x3C29] 48AA 1000       AND Z, [0x1000+C]
stressTest_2.dasm (line 7439):  [0x3C2B] 48AA 0010       AND Z, [0x10+C]
stressTest_2.dasm (line 7440):  [0x3C2D] 48CA 1000       AND I, [0x1000+C]
stressTest_2.dasm (line 7441):  [0x3C2F] 48CA 0010       AND I, [0x10+C]
stressTest_2.dasm (line 7442):  [0x3C31] 48EA 1000       AND J, [0x1000+C]
stressTest_2.dasm (line 7443):  [0x3C33] 48EA 0010       AND J, [0x10+C]
stressTest_2.dasm (line 7444):  [0x3C35] 490A 1000       AND [A], [0x1000+C]
stressTest_2.dasm (line 7445):  [0x3C37] 490A 0010       AND [A], [0x10+C]
stressTest_2.dasm (line 7446):  [0x3C39] 492A 1000       AND [B], [0x1000+C]
stressTest_2.dasm (line 7447):  [0x3C3B] 492A 0010       AND [B], [0x10+C]
stressTest_2.dasm (line 7448):  [0x3C3D] 494A 1000       AND [C], [0x1000+C]
stressTest_2.dasm (line 7449):  [0x3C3F] 494A 0010       AND [C], [0x10+C]
stressTest_2.dasm (line 7450):  [0x3C41] 496A 1000       AND [X], [0x1000+C]
stressTest_2.dasm (line 7451):  [0x3C43] 496A 0010       AND [X], [0x10+C]
stressTest_2.dasm (line 7452):  [0x3C45] 498A 1000       AND [Y], [0x1000+C]
stressTest_2.dasm (line 7453):  [0x3C47] 498A 0010       AND [Y], [0x10+C]
stressTest_2.dasm (line 7454):  [0x3C49] 49AA 1000       AND [Z], [0x1000+C]
stressTest_2.dasm (line 7455):  [0x3C4B] 49AA 0010       AND [Z], [0x10+C]
stressTest_2.dasm (line 7456):  [0x3C4D] 49CA 1000       AND [I], [0x1000+C]
stressTest_2.dasm (line 7457):  [0x3C4F] 49CA 0010       AND [I], [0x10+C]
stressTest_2.dasm (line 7458):  [0x3C51] 49EA 1000       AND [J], [0x1000+C]
stressTest_2.dasm (line 7459):  [0x3C53] 49EA 0010       AND [J], [0x10+C]
stressTest_2.dasm (line 7460):  [0x3C55] 4A0A 1000 1000  AND [0x1000+A], [0x1000+C]
stressTest_2.dasm (line 7461):  [0x3C58] 4A0A 0010 0010  AND [0x10+A], [0x10+C]
stressTest_2.dasm (line 7462):  [0x3C5B] 4A2A 1000 1000  AND [0x1000+B], [0x1000+C]
stressTest_2.dasm (line 7463):  [0x3C5E] 4A2A 0010 0010  AND [0x10+B], [0x10+C]
stressTest_2.dasm (line 7464):  [0x3C61] WARNING: Redundant statement.
stressTest_2.dasm (line 7464):  [0x3C61] 4A4A 1000 1000  AND [0x1000+C], [0x1000+C]
stressTest_2.dasm (line 7465):  [0x3C64] WARNING: Redundant statement.
stressTest_2.dasm (line 7465):  [0x3C64] 4A4A 0010 0010  AND [0x10+C], [0x10+C]
stressTest_2.dasm (line 7466):  [0x3C67] 4A6A 1000 1000  AND [0x1000+X], [0x1000+C]
stressTest_2.dasm (line 7467):  [0x3C6A] 4A6A 0010 0010  AND [0x10+X], [0x10+C]
stressTest_2.dasm (line 7468):  [0x3C6D] 4A8A 1000 1000  AND [0x1000+Y], [0x1000+C]
stressTest_2.dasm (line 7469):  [0x3C70] 4A8A 0010 0010  AND [0x10+Y], [0x10+C]
stressTest_2.dasm (line 7470):  [0x3C73] 4AAA 1000 1000  AND [0x1000+Z], [0x1000+C]
stressTest_2.dasm (line 7471):  [0x3C76] 4AAA 0010 0010  AND [0x10+Z], [0x10+C]
stressTest_2.dasm (line 7472):  [0x3C79] 4ACA 1000 1000  AND [0x1000+I], [0x1000+C]
stressTest_2.dasm (line 7473):  [0x3C7C] 4ACA 0010 0010  AND [0x10+I], [0x10+C]
stressTest_2.dasm (line 7474):  [0x3C7F] 4AEA 1000 1000  AND [0x1000+J], [0x1000+C]
stressTest_2.dasm (line 7475):  [0x3C82] 4AEA 0010 0010  AND [0x10+J], [0x10+C]
stressTest_2.dasm (line 7476):  [0x3C85] 4A0A 1000 1000  AND [A+0x1000], [0x1000+C]
stressTest_2.dasm (line 7477):  [0x3C88] 4A0A 0010 0010  AND [A+0x10], [0x10+C]
stressTest_2.dasm (line 7478):  [0x3C8B] 4A2A 1000 1000  AND [B+0x1000], [0x1000+C]
stressTest_2.dasm (line 7479):  [0x3C8E] 4A2A 0010 0010  AND [B+0x10], [0x10+C]
stressTest_2.dasm (line 7480):  [0x3C91] WARNING: Redundant statement.
stressTest_2.dasm (line 7480):  [0x3C91] 4A4A 1000 1000  AND [C+0x1000], [0x1000+C]
stressTest_2.dasm (line 7481):  [0x3C94] WARNING: Redundant statement.
stressTest_2.dasm (line 7481):  [0x3C94] 4A4A 0010 0010  AND [C+0x10], [0x10+C]
stressTest_2.dasm (line 7482):  [0x3C97] 4A6A 1000 1000  AND [X+0x1000], [0x1000+C]
stressTest_2.dasm (line 7483):  [0x3C9A] 4A6A 0010 0010  AND [X+0x10], [0x10+C]
stressTest_2.dasm (line 7484):  [0x3C9D] 4A8A 1000 1000  AND [Y+0x1000], [0x1000+C]
stressTest_2.dasm (line 7485):  [0x3CA0] 4A8A 0010 0010  AND [Y+0x10], [0x10+C]
stressTest_2.dasm (line 7486):  [0x3CA3] 4AAA 1000 1000  AND [Z+0x1000], [0x1000+C]
stressTest_2.dasm (line 7487):  [0x3CA6] 4AAA 0010 0010  AND [Z+0x10], [0x10+C]
stressTest_2.dasm (line 7488):  [0x3CA9] 4ACA 1000 1000  AND [I+0x1000], [0x1000+C]
stressTest_2.dasm (line 7489):  [0x3CAC] 4ACA 0010 0010  AND [I+0x10], [0x10+C]
stressTest_2.dasm (line 7490):  [0x3CAF] 4AEA 1000 1000  AND [J+0x1000], [0x1000+C]
stressTest_2.dasm (line 7491):  [0x3CB2] 4AEA 0010 0010  AND [J+0x10], [0x10+C]
stressTest_2.dasm (line 7492):  [0x3CB5] 4B0A 1000       AND PUSH, [0x1000+C]
stressTest_2.dasm (line 7493):  [0x3CB7] 4B0A 0010       AND PUSH, [0x10+C]
stressTest_2.dasm (line 7494):  [0x3CB9] 4B2A 1000       AND [SP], [0x1000+C]
stressTest_2.dasm (line 7495):  [0x3CBB] 4B2A 0010       AND [SP], [0x10+C]
stressTest_2.dasm (line 7496):  [0x3CBD] 4B4A 1000 1000  AND [SP+0x1000], [0x1000+C]
stressTest_2.dasm (line 7497):  [0x3CC0] 4B4A 0010 0010  AND [SP+0x10], [0x10+C]
stressTest_2.dasm (line 7498):  [0x3CC3] 4B4A 1000 1000  AND PICK 0x1000, [0x1000+C]
stressTest_2.dasm (line 7499):  [0x3CC6] 4B4A 0010 0010  AND PICK 0x10, [0x10+C]
stressTest_2.dasm (line 7500):  [0x3CC9] 4B6A 1000       AND SP, [0x1000+C]
stressTest_2.dasm (line 7501):  [0x3CCB] 4B6A 0010       AND SP, [0x10+C]
stressTest_2.dasm (line 7502):  [0x3CCD] 4B8A 1000       AND PC, [0x1000+C]
stressTest_2.dasm (line 7503):  [0x3CCF] 4B8A 0010       AND PC, [0x10+C]
stressTest_2.dasm (line 7504):  [0x3CD1] 4BAA 1000       AND EX, [0x1000+C]
stressTest_2.dasm (line 7505):  [0x3CD3] 4BAA 0010       AND EX, [0x10+C]
stressTest_2.dasm (line 7506):  [0x3CD5] 4BCA 1000 1000  AND [0x1000], [0x1000+C]
stressTest_2.dasm (line 7507):  [0x3CD8] 4BCA 0010 0010  AND [0x10], [0x10+C]
stressTest_2.dasm (line 7508):  [0x3CDB] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7508):  [0x3CDB] 4BEA 1000 1000  AND 0x1000, [0x1000+C]
stressTest_2.dasm (line 7509):  [0x3CDE] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7509):  [0x3CDE] 4BEA 0010 0010  AND 0x10, [0x10+C]
stressTest_2.dasm (line 7510):  [0x3CE1] 4C0A 1000       AND A, [0x1000+X]
stressTest_2.dasm (line 7511):  [0x3CE3] 4C0A 0010       AND A, [0x10+X]
stressTest_2.dasm (line 7512):  [0x3CE5] 4C2A 1000       AND B, [0x1000+X]
stressTest_2.dasm (line 7513):  [0x3CE7] 4C2A 0010       AND B, [0x10+X]
stressTest_2.dasm (line 7514):  [0x3CE9] 4C4A 1000       AND C, [0x1000+X]
stressTest_2.dasm (line 7515):  [0x3CEB] 4C4A 0010       AND C, [0x10+X]
stressTest_2.dasm (line 7516):  [0x3CED] 4C6A 1000       AND X, [0x1000+X]
stressTest_2.dasm (line 7517):  [0x3CEF] 4C6A 0010       AND X, [0x10+X]
stressTest_2.dasm (line 7518):  [0x3CF1] 4C8A 1000       AND Y, [0x1000+X]
stressTest_2.dasm (line 7519):  [0x3CF3] 4C8A 0010       AND Y, [0x10+X]
