stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 9063):  [0x4B6F] 6291 0010       IFC [Y+0x10], POP
stressTest_4.dasm (line 9064):  [0x4B71] 62B1 1000       IFC [Z+0x1000], POP
stressTest_4.dasm (line 9065):  [0x4B73] 62B1 0010       IFC [Z+0x10], POP
stressTest_4.dasm (line 9066):  [0x4B75] 62D1 1000       IFC [I+0x1000], POP
stressTest_4.dasm (line 9067):  [0x4B77] 62D1 0010       IFC [I+0x10], POP
stressTest_4.dasm (line 9068):  [0x4B79] 62F1 1000       IFC [J+0x1000], POP
stressTest_4.dasm (line 9069):  [0x4B7B] 62F1 0010       IFC [J+0x10], POP
stressTest_4.dasm (line 9070):  [0x4B7D] WARNING: Redundant statement.
stressTest_4.dasm (line 9070):  [0x4B7D] 6311            IFC PUSH, POP
stressTest_4.dasm (line 9071):  [0x4B7E] 6331            IFC [SP], POP
stressTest_4.dasm (line 9072):  [0x4B7F] 6351 1000       IFC [SP+0x1000], POP
stressTest_4.dasm (line 9073):  [0x4B81] 6351 0010       IFC [SP+0x10], POP
stressTest_4.dasm (line 9074):  [0x4B83] 6351 1000       IFC PICK 0x1000, POP
stressTest_4.dasm (line 9075):  [0x4B85] 6351 0010       IFC PICK 0x10, POP
stressTest_4.dasm (line 9076):  [0x4B87] 6371            IFC SP, POP
stressTest_4.dasm (line 9077):  [0x4B88] 6391            IFC PC, POP
stressTest_4.dasm (line 9078):  [0x4B89] 63B1            IFC EX, POP
stressTest_4.dasm (line 9079):  [0x4B8A] 63D1 1000       IFC [0x1000], POP
stressTest_4.dasm (line 9080):  [0x4B8C] 63D1 0010       IFC [0x10], POP
stressTest_4.dasm (line 9081):  [0x4B8E] 63F1 1000       IFC 0x1000, POP
stressTest_4.dasm (line 9082):  [0x4B90] 63F1 0010       IFC 0x10, POP
stressTest_4.dasm (line 9083):  [0x4B92] 6411            IFC A, [SP]
stressTest_4.dasm (line 9084):  [0x4B93] 6431            IFC B, [SP]
stressTest_4.dasm (line 9085):  [0x4B94] 6451            IFC C, [SP]
stressTest_4.dasm (line 9086):  [0x4B95] 6471            IFC X, [SP]
stressTest_4.dasm (line 9087):  [0x4B96] 6491            IFC Y, [SP]
stressTest_4.dasm (line 9088):  [0x4B97] 64B1            IFC Z, [SP]
stressTest_4.dasm (line 9089):  [0x4B98] 64D1            IFC I, [SP]
stressTest_4.dasm (line 9090):  [0x4B99] 64F1            IFC J, [SP]
stressTest_4.dasm (line 9091):  [0x4B9A] 6511            IFC [A], [SP]
stressTest_4.dasm (line 9092):  [0x4B9B] 6531            IFC [B], [SP]
stressTest_4.dasm (line 9093):  [0x4B9C] 6551            IFC [C], [SP]
stressTest_4.dasm (line 9094):  [0x4B9D] 6571            IFC [X], [SP]
stressTest_4.dasm (line 9095):  [0x4B9E] 6591            IFC [Y], [SP]
stressTest_4.dasm (line 9096):  [0x4B9F] 65B1            IFC [Z], [SP]
stressTest_4.dasm (line 9097):  [0x4BA0] 65D1            IFC [I], [SP]
stressTest_4.dasm (line 9098):  [0x4BA1] 65F1            IFC [J], [SP]
stressTest_4.dasm (line 9099):  [0x4BA2] 6611 1000       IFC [0x1000+A], [SP]
stressTest_4.dasm (line 9100):  [0x4BA4] 6611 0010       IFC [0x10+A], [SP]
stressTest_4.dasm (line 9101):  [0x4BA6] 6631 1000       IFC [0x1000+B], [SP]
stressTest_4.dasm (line 9102):  [0x4BA8] 6631 0010       IFC [0x10+B], [SP]
stressTest_4.dasm (line 9103):  [0x4BAA] 6651 1000       IFC [0x1000+C], [SP]
stressTest_4.dasm (line 9104):  [0x4BAC] 6651 0010       IFC [0x10+C], [SP]
stressTest_4.dasm (line 9105):  [0x4BAE] 6671 1000       IFC [0x1000+X], [SP]
stressTest_4.dasm (line 9106):  [0x4BB0] 6671 0010       IFC [0x10+X], [SP]
stressTest_4.dasm (line 9107):  [0x4BB2] 6691 1000       IFC [0x1000+Y], [SP]
stressTest_4.dasm (line 9108):  [0x4BB4] 6691 0010       IFC [0x10+Y], [SP]
stressTest_4.dasm (line 9109):  [0x4BB6] 66B1 1000       IFC [0x1000+Z], [SP]
stressTest_4.dasm (line 9110):  [0x4BB8] 66B1 0010       IFC [0x10+Z], [SP]
stressTest_4.dasm (line 9111):  [0x4BBA] 66D1 1000       IFC [0x1000+I], [SP]
stressTest_4.dasm (line 9112):  [0x4BBC] 66D1 0010       IFC [0x10+I], [SP]
stressTest_4.dasm (line 9113):  [0x4BBE] 66F1 1000       IFC [0x1000+J], [SP]
stressTest_4.dasm (line 9114):  [0x4BC0] 66F1 0010       IFC [0x10+J], [SP]
stressTest_4.dasm (line 9115):  [0x4BC2] 6611 1000       IFC [A+0x1000], [SP]
stressTest_4.dasm (line 9116):  [0x4BC4] 6611 0010       IFC [A+0x10], [SP]
stressTest_4.dasm (line 9117):  [0x4BC6] 6631 1000       IFC [B+0x1000], [SP]
stressTest_4.dasm (line 9118):  [0x4BC8] 6631 0010       IFC [B+0x10], [SP]
stressTest_4.dasm (line 9119):  [0x4BCA] 6651 1000       IFC [C+0x1000], [SP]
stressTest_4.dasm (line 9120):  [0x4BCC] 6651 0010       IFC [C+0x10], [SP]
stressTest_4.dasm (line 9121):  [0x4BCE] 6671 1000       IFC [X+0x1000], [SP]
stressTest_4.dasm (line 9122):  [0x4BD0] 6671 0010       IFC [X+0x10], [SP]
stressTest_4.dasm (line 9123):  [0x4BD2] 6691 1000       IFC [Y+0x1000], [SP]
stressTest_4.dasm (line 9124):  [0x4BD4] 6691 0010       IFC [Y+0x10], [SP]
stressTest_4.dasm (line 9125):  [0x4BD6] 66B1 1000       IFC [Z+0x1000], [SP]
stressTest_4.dasm (line 9126):  [0x4BD8] 66B1 0010       IFC [Z+0x10], [SP]
stressTest_4.dasm (line 9127):  [0x4BDA] 66D1 1000       IFC [I+0x1000], [SP]
stressTest_4.dasm (line 9128):  [0x4BDC] 66D1 0010       IFC [I+0x10], [SP]
stressTest_4.dasm (line 9129):  [0x4BDE] 66F1 1000       IFC [J+0x1000], [SP]
stressTest_4.dasm (line 9130):  [0x4BE0] 66F1 0010       IFC [J+0x10], [SP]
stressTest_4.dasm (line 9131):  [0x4BE2] 6711            IFC PUSH, [SP]
stressTest_4.dasm (line 9132):  [0x4BE3] WARNING: Redundant statement.
stressTest_4.dasm (line 9132):  [0x4BE3] 6731            IFC [SP], [SP]
stressTest_4.dasm (line 9133):  [0x4BE4] 6751 1000       IFC [SP+0x1000], [SP]
stressTest_4.dasm (line 9134):  [0x4BE6] 6751 0010       IFC [SP+0x10], [SP]
stressTest_4.dasm (line 9135):  [0x4BE8] 6751 1000       IFC PICK 0x1000, [SP]
stressTest_4.dasm (line 9136):  [0x4BEA] 6751 0010       IFC PICK 0x10, [SP]
stressTest_4.dasm (line 9137):  [0x4BEC] 6771            IFC SP, [SP]
stressTest_4.dasm (line 9138):  [0x4BED] 6791            IFC PC, [SP]
stressTest_4.dasm (line 9139):  [0x4BEE] 67B1            IFC EX, [SP]
stressTest_4.dasm (line 9140):  [0x4BEF] 67D1 1000       IFC [0x1000], [SP]
stressTest_4.dasm (line 9141):  [0x4BF1] 67D1 0010       IFC [0x10], [SP]
stressTest_4.dasm (line 9142):  [0x4BF3] 67F1 1000       IFC 0x1000, [SP]
stressTest_4.dasm (line 9143):  [0x4BF5] 67F1 0010       IFC 0x10, [SP]
stressTest_4.dasm (line 9144):  [0x4BF7] 6811 1000       IFC A, [SP+0x1000]
stressTest_4.dasm (line 9145):  [0x4BF9] 6811 0010       IFC A, [SP+0x10]
stressTest_4.dasm (line 9146):  [0x4BFB] 6831 1000       IFC B, [SP+0x1000]
stressTest_4.dasm (line 9147):  [0x4BFD] 6831 0010       IFC B, [SP+0x10]
stressTest_4.dasm (line 9148):  [0x4BFF] 6851 1000       IFC C, [SP+0x1000]
stressTest_4.dasm (line 9149):  [0x4C01] 6851 0010       IFC C, [SP+0x10]
stressTest_4.dasm (line 9150):  [0x4C03] 6871 1000       IFC X, [SP+0x1000]
stressTest_4.dasm (line 9151):  [0x4C05] 6871 0010       IFC X, [SP+0x10]
stressTest_4.dasm (line 9152):  [0x4C07] 6891 1000       IFC Y, [SP+0x1000]
stressTest_4.dasm (line 9153):  [0x4C09] 6891 0010       IFC Y, [SP+0x10]
stressTest_4.dasm (line 9154):  [0x4C0B] 68B1 1000       IFC Z, [SP+0x1000]
stressTest_4.dasm (line 9155):  [0x4C0D] 68B1 0010       IFC Z, [SP+0x10]
stressTest_4.dasm (line 9156):  [0x4C0F] 68D1 1000       IFC I, [SP+0x1000]
stressTest_4.dasm (line 9157):  [0x4C11] 68D1 0010       IFC I, [SP+0x10]
stressTest_4.dasm (line 9158):  [0x4C13] 68F1 1000       IFC J, [SP+0x1000]
stressTest_4.dasm (line 9159):  [0x4C15] 68F1 0010       IFC J, [SP+0x10]
stressTest_4.dasm (line 9160):  [0x4C17] 6911 1000       IFC [A], [SP+0x1000]
stressTest_4.dasm (line 9161):  [0x4C19] 6911 0010       IFC [A], [SP+0x10]
stressTest_4.dasm (line 9162):  [0x4C1B] 6931 1000       IFC [B], [SP+0x1000]
stressTest_4.dasm (line 9163):  [0x4C1D] 6931 0010       IFC [B], [SP+0x10]
stressTest_4.dasm (line 9164):  [0x4C1F] 6951 1000       IFC [C], [SP+0x1000]
stressTest_4.dasm (line 9165):  [0x4C21] 6951 0010       IFC [C], [SP+0x10]
stressTest_4.dasm (line 9166):  [0x4C23] 6971 1000       IFC [X], [SP+0x1000]
stressTest_4.dasm (line 9167):  [0x4C25] 6971 0010       IFC [X], [SP+0x10]
stressTest_4.dasm (line 9168):  [0x4C27] 6991 1000       IFC [Y], [SP+0x1000]
stressTest_4.dasm (line 9169):  [0x4C29] 6991 0010       IFC [Y], [SP+0x10]
stressTest_4.dasm (line 9170):  [0x4C2B] 69B1 1000       IFC [Z], [SP+0x1000]
stressTest_4.dasm (line 9171):  [0x4C2D] 69B1 0010       IFC [Z], [SP+0x10]
stressTest_4.dasm (line 9172):  [0x4C2F] 69D1 1000       IFC [I], [SP+0x1000]
stressTest_4.dasm (line 9173):  [0x4C31] 69D1 0010       IFC [I], [SP+0x10]
stressTest_4.dasm (line 9174):  [0x4C33] 69F1 1000       IFC [J], [SP+0x1000]
stressTest_4.dasm (line 9175):  [0x4C35] 69F1 0010       IFC [J], [SP+0x10]
stressTest_4.dasm (line 9176):  [0x4C37] 6A11 1000 1000  IFC [0x1000+A], [SP+0x1000]
stressTest_4.dasm (line 9177):  [0x4C3A] 6A11 0010 0010  IFC [0x10+A], [SP+0x10]
stressTest_4.dasm (line 9178):  [0x4C3D] 6A31 1000 1000  IFC [0x1000+B], [SP+0x1000]
stressTest_4.dasm (line 9179):  [0x4C40] 6A31 0010 0010  IFC [0x10+B], [SP+0x10]
stressTest_4.dasm (line 9180):  [0x4C43] 6A51 1000 1000  IFC [0x1000+C], [SP+0x1000]
stressTest_4.dasm (line 9181):  [0x4C46] 6A51 0010 0010  IFC [0x10+C], [SP+0x10]
stressTest_4.dasm (line 9182):  [0x4C49] 6A71 1000 1000  IFC [0x1000+X], [SP+0x1000]
stressTest_4.dasm (line 9183):  [0x4C4C] 6A71 0010 0010  IFC [0x10+X], [SP+0x10]
stressTest_4.dasm (line 9184):  [0x4C4F] 6A91 1000 1000  IFC [0x1000+Y], [SP+0x1000]
stressTest_4.dasm (line 9185):  [0x4C52] 6A91 0010 0010  IFC [0x10+Y], [SP+0x10]
stressTest_4.dasm (line 9186):  [0x4C55] 6AB1 1000 1000  IFC [0x1000+Z], [SP+0x1000]
stressTest_4.dasm (line 9187):  [0x4C58] 6AB1 0010 0010  IFC [0x10+Z], [SP+0x10]
stressTest_4.dasm (line 9188):  [0x4C5B] 6AD1 1000 1000  IFC [0x1000+I], [SP+0x1000]
stressTest_4.dasm (line 9189):  [0x4C5E] 6AD1 0010 0010  IFC [0x10+I], [SP+0x10]
stressTest_4.dasm (line 9190):  [0x4C61] 6AF1 1000 1000  IFC [0x1000+J], [SP+0x1000]
stressTest_4.dasm (line 9191):  [0x4C64] 6AF1 0010 0010  IFC [0x10+J], [SP+0x10]
stressTest_4.dasm (line 9192):  [0x4C67] 6A11 1000 1000  IFC [A+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9193):  [0x4C6A] 6A11 0010 0010  IFC [A+0x10], [SP+0x10]
stressTest_4.dasm (line 9194):  [0x4C6D] 6A31 1000 1000  IFC [B+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9195):  [0x4C70] 6A31 0010 0010  IFC [B+0x10], [SP+0x10]
stressTest_4.dasm (line 9196):  [0x4C73] 6A51 1000 1000  IFC [C+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9197):  [0x4C76] 6A51 0010 0010  IFC [C+0x10], [SP+0x10]
stressTest_4.dasm (line 9198):  [0x4C79] 6A71 1000 1000  IFC [X+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9199):  [0x4C7C] 6A71 0010 0010  IFC [X+0x10], [SP+0x10]
stressTest_4.dasm (line 9200):  [0x4C7F] 6A91 1000 1000  IFC [Y+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9201):  [0x4C82] 6A91 0010 0010  IFC [Y+0x10], [SP+0x10]
stressTest_4.dasm (line 9202):  [0x4C85] 6AB1 1000 1000  IFC [Z+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9203):  [0x4C88] 6AB1 0010 0010  IFC [Z+0x10], [SP+0x10]
stressTest_4.dasm (line 9204):  [0x4C8B] 6AD1 1000 1000  IFC [I+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9205):  [0x4C8E] 6AD1 0010 0010  IFC [I+0x10], [SP+0x10]
stressTest_4.dasm (line 9206):  [0x4C91] 6AF1 1000 1000  IFC [J+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9207):  [0x4C94] 6AF1 0010 0010  IFC [J+0x10], [SP+0x10]
stressTest_4.dasm (line 9208):  [0x4C97] 6B11 1000       IFC PUSH, [SP+0x1000]
stressTest_4.dasm (line 9209):  [0x4C99] 6B11 0010       IFC PUSH, [SP+0x10]
stressTest_4.dasm (line 9210):  [0x4C9B] 6B31 1000       IFC [SP], [SP+0x1000]
stressTest_4.dasm (line 9211):  [0x4C9D] 6B31 0010       IFC [SP], [SP+0x10]
stressTest_4.dasm (line 9212):  [0x4C9F] WARNING: Redundant statement.
stressTest_4.dasm (line 9212):  [0x4C9F] 6B51 1000 1000  IFC [SP+0x1000], [SP+0x1000]
stressTest_4.dasm (line 9213):  [0x4CA2] WARNING: Redundant statement.
stressTest_4.dasm (line 9213):  [0x4CA2] 6B51 0010 0010  IFC [SP+0x10], [SP+0x10]
stressTest_4.dasm (line 9214):  [0x4CA5] WARNING: Redundant statement.
stressTest_4.dasm (line 9214):  [0x4CA5] 6B51 1000 1000  IFC PICK 0x1000, [SP+0x1000]
stressTest_4.dasm (line 9215):  [0x4CA8] WARNING: Redundant statement.
stressTest_4.dasm (line 9215):  [0x4CA8] 6B51 0010 0010  IFC PICK 0x10, [SP+0x10]
stressTest_4.dasm (line 9216):  [0x4CAB] 6B71 1000       IFC SP, [SP+0x1000]
stressTest_4.dasm (line 9217):  [0x4CAD] 6B71 0010       IFC SP, [SP+0x10]
stressTest_4.dasm (line 9218):  [0x4CAF] 6B91 1000       IFC PC, [SP+0x1000]
stressTest_4.dasm (line 9219):  [0x4CB1] 6B91 0010       IFC PC, [SP+0x10]
stressTest_4.dasm (line 9220):  [0x4CB3] 6BB1 1000       IFC EX, [SP+0x1000]
stressTest_4.dasm (line 9221):  [0x4CB5] 6BB1 0010       IFC EX, [SP+0x10]
stressTest_4.dasm (line 9222):  [0x4CB7] 6BD1 1000 1000  IFC [0x1000], [SP+0x1000]
stressTest_4.dasm (line 9223):  [0x4CBA] 6BD1 0010 0010  IFC [0x10], [SP+0x10]
stressTest_4.dasm (line 9224):  [0x4CBD] 6BF1 1000 1000  IFC 0x1000, [SP+0x1000]
stressTest_4.dasm (line 9225):  [0x4CC0] 6BF1 0010 0010  IFC 0x10, [SP+0x10]
stressTest_4.dasm (line 9226):  [0x4CC3] 6811 1000       IFC A, PICK 0x1000
stressTest_4.dasm (line 9227):  [0x4CC5] 6811 0010       IFC A, PICK 0x10
stressTest_4.dasm (line 9228):  [0x4CC7] 6831 1000       IFC B, PICK 0x1000
stressTest_4.dasm (line 9229):  [0x4CC9] 6831 0010       IFC B, PICK 0x10
stressTest_4.dasm (line 9230):  [0x4CCB] 6851 1000       IFC C, PICK 0x1000
stressTest_4.dasm (line 9231):  [0x4CCD] 6851 0010       IFC C, PICK 0x10
stressTest_4.dasm (line 9232):  [0x4CCF] 6871 1000       IFC X, PICK 0x1000
stressTest_4.dasm (line 9233):  [0x4CD1] 6871 0010       IFC X, PICK 0x10
stressTest_4.dasm (line 9234):  [0x4CD3] 6891 1000       IFC Y, PICK 0x1000
stressTest_4.dasm (line 9235):  [0x4CD5] 6891 0010       IFC Y, PICK 0x10
stressTest_4.dasm (line 9236):  [0x4CD7] 68B1 1000       IFC Z, PICK 0x1000
stressTest_4.dasm (line 9237):  [0x4CD9] 68B1 0010       IFC Z, PICK 0x10
stressTest_4.dasm (line 9238):  [0x4CDB] 68D1 1000       IFC I, PICK 0x1000
stressTest_4.dasm (line 9239):  [0x4CDD] 68D1 0010       IFC I, PICK 0x10
stressTest_4.dasm (line 9240):  [0x4CDF] 68F1 1000       IFC J, PICK 0x1000
stressTest_4.dasm (line 9241):  [0x4CE1] 68F1 0010       IFC J, PICK 0x10
stressTest_4.dasm (line 9242):  [0x4CE3] 6911 1000       IFC [A], PICK 0x1000
stressTest_4.dasm (line 9243):  [0x4CE5] 6911 0010       IFC [A], PICK 0x10
stressTest_4.dasm (line 9244):  [0x4CE7] 6931 1000       IFC [B], PICK 0x1000
stressTest_4.dasm (line 9245):  [0x4CE9] 6931 0010       IFC [B], PICK 0x10
stressTest_4.dasm (line 9246):  [0x4CEB] 6951 1000       IFC [C], PICK 0x1000
stressTest_4.dasm (line 9247):  [0x4CED] 6951 0010       IFC [C], PICK 0x10
stressTest_4.dasm (line 9248):  [0x4CEF] 6971 1000       IFC [X], PICK 0x1000
stressTest_4.dasm (line 9249):  [0x4CF1] 6971 0010       IFC [X], PICK 0x10
stressTest_4.dasm (line 9250):  [0x4CF3] 6991 1000       IFC [Y], PICK 0x1000
stressTest_4.dasm (line 9251):  [0x4CF5] 6991 0010       IFC [Y], PICK 0x10
stressTest_4.dasm (line 9252):  [0x4CF7] 69B1 1000       IFC [Z], PICK 0x1000
stressTest_4.dasm (line 9253):  [0x4CF9] 69B1 0010       IFC [Z], PICK 0x10
stressTest_4.dasm (line 9254):  [0x4CFB] 69D1 1000       IFC [I], PICK 0x1000
stressTest_4.dasm (line 9255):  [0x4CFD] 69D1 0010       IFC [I], PICK 0x10
stressTest_4.dasm (line 9256):  [0x4CFF] 69F1 1000       IFC [J], PICK 0x1000
stressTest_4.dasm (line 9257):  [0x4D01] 69F1 0010       IFC [J], PICK 0x10
stressTest_4.dasm (line 9258):  [0x4D03] 6A11 1000 1000  IFC [0x1000+A], PICK 0x1000
stressTest_4.dasm (line 9259):  [0x4D06] 6A11 0010 0010  IFC [0x10+A], PICK 0x10
stressTest_4.dasm (line 9260):  [0x4D09] 6A31 1000 1000  IFC [0x1000+B], PICK 0x1000
stressTest_4.dasm (line 9261):  [0x4D0C] 6A31 0010 0010  IFC [0x10+B], PICK 0x10
stressTest_4.dasm (line 9262):  [0x4D0F] 6A51 1000 1000  IFC [0x1000+C], PICK 0x1000
stressTest_4.dasm (line 9263):  [0x4D12] 6A51 0010 0010  IFC [0x10+C], PICK 0x10
stressTest_4.dasm (line 9264):  [0x4D15] 6A71 1000 1000  IFC [0x1000+X], PICK 0x1000
stressTest_4.dasm (line 9265):  [0x4D18] 6A71 0010 0010  IFC [0x10+X], PICK 0x10
stressTest_4.dasm (line 9266):  [0x4D1B] 6A91 1000 1000  IFC [0x1000+Y], PICK 0x1000
stressTest_4.dasm (line 9267):  [0x4D1E] 6A91 0010 0010  IFC [0x10+Y], PICK 0x10
stressTest_4.dasm (line 9268):  [0x4D21] 6AB1 1000 1000  IFC [0x1000+Z], PICK 0x1000
stressTest_4.dasm (line 9269):  [0x4D24] 6AB1 0010 0010  IFC [0x10+Z], PICK 0x10
stressTest_4.dasm (line 9270):  [0x4D27] 6AD1 1000 1000  IFC [0x1000+I], PICK 0x1000
stressTest_4.dasm (line 9271):  [0x4D2A] 6AD1 0010 0010  IFC [0x10+I], PICK 0x10
stressTest_4.dasm (line 9272):  [0x4D2D] 6AF1 1000 1000  IFC [0x1000+J], PICK 0x1000
stressTest_4.dasm (line 9273):  [0x4D30] 6AF1 0010 0010  IFC [0x10+J], PICK 0x10
stressTest_4.dasm (line 9274):  [0x4D33] 6A11 1000 1000  IFC [A+0x1000], PICK 0x1000
stressTest_4.dasm (line 9275):  [0x4D36] 6A11 0010 0010  IFC [A+0x10], PICK 0x10
stressTest_4.dasm (line 9276):  [0x4D39] 6A31 1000 1000  IFC [B+0x1000], PICK 0x1000
stressTest_4.dasm (line 9277):  [0x4D3C] 6A31 0010 0010  IFC [B+0x10], PICK 0x10
stressTest_4.dasm (line 9278):  [0x4D3F] 6A51 1000 1000  IFC [C+0x1000], PICK 0x1000
stressTest_4.dasm (line 9279):  [0x4D42] 6A51 0010 0010  IFC [C+0x10], PICK 0x10
stressTest_4.dasm (line 9280):  [0x4D45] 6A71 1000 1000  IFC [X+0x1000], PICK 0x1000
stressTest_4.dasm (line 9281):  [0x4D48] 6A71 0010 0010  IFC [X+0x10], PICK 0x10
stressTest_4.dasm (line 9282):  [0x4D4B] 6A91 1000 1000  IFC [Y+0x1000], PICK 0x1000
stressTest_4.dasm (line 9283):  [0x4D4E] 6A91 0010 0010  IFC [Y+0x10], PICK 0x10
stressTest_4.dasm (line 9284):  [0x4D51] 6AB1 1000 1000  IFC [Z+0x1000], PICK 0x1000
stressTest_4.dasm (line 9285):  [0x4D54] 6AB1 0010 0010  IFC [Z+0x10], PICK 0x10
stressTest_4.dasm (line 9286):  [0x4D57] 6AD1 1000 1000  IFC [I+0x1000], PICK 0x1000
stressTest_4.dasm (line 9287):  [0x4D5A] 6AD1 0010 0010  IFC [I+0x10], PICK 0x10
stressTest_4.dasm (line 9288):  [0x4D5D] 6AF1 1000 1000  IFC [J+0x1000], PICK 0x1000
stressTest_4.dasm (line 9289):  [0x4D60] 6AF1 0010 0010  IFC [J+0x10], PICK 0x10
stressTest_4.dasm (line 9290):  [0x4D63] 6B11 1000       IFC PUSH, PICK 0x1000
stressTest_4.dasm (line 9291):  [0x4D65] 6B11 0010       IFC PUSH, PICK 0x10
stressTest_4.dasm (line 9292):  [0x4D67] 6B31 1000       IFC [SP], PICK 0x1000
stressTest_4.dasm (line 9293):  [0x4D69] 6B31 0010       IFC [SP], PICK 0x10
stressTest_4.dasm (line 9294):  [0x4D6B] WARNING: Redundant statement.
stressTest_4.dasm (line 9294):  [0x4D6B] 6B51 1000 1000  IFC [SP+0x1000], PICK 0x1000
stressTest_4.dasm (line 9295):  [0x4D6E] WARNING: Redundant statement.
stressTest_4.dasm (line 9295):  [0x4D6E] 6B51 0010 0010  IFC [SP+0x10], PICK 0x10
stressTest_4.dasm (line 9296):  [0x4D71] WARNING: Redundant statement.
stressTest_4.dasm (line 9296):  [0x4D71] 6B51 1000 1000  IFC PICK 0x1000, PICK 0x1000
stressTest_4.dasm (line 9297):  [0x4D74] WARNING: Redundant statement.
stressTest_4.dasm (line 9297):  [0x4D74] 6B51 0010 0010  IFC PICK 0x10, PICK 0x10
stressTest_4.dasm (line 9298):  [0x4D77] 6B71 1000       IFC SP, PICK 0x1000
stressTest_4.dasm (line 9299):  [0x4D79] 6B71 0010       IFC SP, PICK 0x10
stressTest_4.dasm (line 9300):  [0x4D7B] 6B91 1000       IFC PC, PICK 0x1000
stressTest_4.dasm (line 9301):  [0x4D7D] 6B91 0010       IFC PC, PICK 0x10
stressTest_4.dasm (line 9302):  [0x4D7F] 6BB1 1000       IFC EX, PICK 0x1000
stressTest_4.dasm (line 9303):  [0x4D81] 6BB1 0010       IFC EX, PICK 0x10
stressTest_4.dasm (line 9304):  [0x4D83] 6BD1 1000 1000  IFC [0x1000], PICK 0x1000
stressTest_4.dasm (line 9305):  [0x4D86] 6BD1 0010 0010  IFC [0x10], PICK 0x10
stressTest_4.dasm (line 9306):  [0x4D89] 6BF1 1000 1000  IFC 0x1000, PICK 0x1000
stressTest_4.dasm (line 9307):  [0x4D8C] 6BF1 0010 0010  IFC 0x10, PICK 0x10
stressTest_4.dasm (line 9308):  [0x4D8F] 6C11            IFC A, SP
stressTest_4.dasm (line 9309):  [0x4D90] 6C31            IFC B, SP
stressTest_4.dasm (line 9310):  [0x4D91] 6C51            IFC C, SP
stressTest_4.dasm (line 9311):  [0x4D92] 6C71            IFC X, SP
stressTest_4.dasm (line 9312):  [0x4D93] 6C91            IFC Y, SP
stressTest_4.dasm (line 9313):  [0x4D94] 6CB1            IFC Z, SP
stressTest_4.dasm (line 9314):  [0x4D95] 6CD1            IFC I, SP
stressTest_4.dasm (line 9315):  [0x4D96] 6CF1            IFC J, SP
stressTest_4.dasm (line 9316):  [0x4D97] 6D11            IFC [A], SP
stressTest_4.dasm (line 9317):  [0x4D98] 6D31            IFC [B], SP
stressTest_4.dasm (line 9318):  [0x4D99] 6D51            IFC [C], SP
stressTest_4.dasm (line 9319):  [0x4D9A] 6D71            IFC [X], SP
stressTest_4.dasm (line 9320):  [0x4D9B] 6D91            IFC [Y], SP
stressTest_4.dasm (line 9321):  [0x4D9C] 6DB1            IFC [Z], SP
stressTest_4.dasm (line 9322):  [0x4D9D] 6DD1            IFC [I], SP
stressTest_4.dasm (line 9323):  [0x4D9E] 6DF1            IFC [J], SP
stressTest_4.dasm (line 9324):  [0x4D9F] 6E11 1000       IFC [0x1000+A], SP
stressTest_4.dasm (line 9325):  [0x4DA1] 6E11 0010       IFC [0x10+A], SP
stressTest_4.dasm (line 9326):  [0x4DA3] 6E31 1000       IFC [0x1000+B], SP
stressTest_4.dasm (line 9327):  [0x4DA5] 6E31 0010       IFC [0x10+B], SP
stressTest_4.dasm (line 9328):  [0x4DA7] 6E51 1000       IFC [0x1000+C], SP
stressTest_4.dasm (line 9329):  [0x4DA9] 6E51 0010       IFC [0x10+C], SP
stressTest_4.dasm (line 9330):  [0x4DAB] 6E71 1000       IFC [0x1000+X], SP
stressTest_4.dasm (line 9331):  [0x4DAD] 6E71 0010       IFC [0x10+X], SP
stressTest_4.dasm (line 9332):  [0x4DAF] 6E91 1000       IFC [0x1000+Y], SP
stressTest_4.dasm (line 9333):  [0x4DB1] 6E91 0010       IFC [0x10+Y], SP
stressTest_4.dasm (line 9334):  [0x4DB3] 6EB1 1000       IFC [0x1000+Z], SP
stressTest_4.dasm (line 9335):  [0x4DB5] 6EB1 0010       IFC [0x10+Z], SP
stressTest_4.dasm (line 9336):  [0x4DB7] 6ED1 1000       IFC [0x1000+I], SP
stressTest_4.dasm (line 9337):  [0x4DB9] 6ED1 0010       IFC [0x10+I], SP
stressTest_4.dasm (line 9338):  [0x4DBB] 6EF1 1000       IFC [0x1000+J], SP
stressTest_4.dasm (line 9339):  [0x4DBD] 6EF1 0010       IFC [0x10+J], SP
stressTest_4.dasm (line 9340):  [0x4DBF] 6E11 1000       IFC [A+0x1000], SP
stressTest_4.dasm (line 9341):  [0x4DC1] 6E11 0010       IFC [A+0x10], SP
stressTest_4.dasm (line 9342):  [0x4DC3] 6E31 1000       IFC [B+0x1000], SP
