stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 8751):  [0x488A] 7F43 0010 0010  SUB [SP+0x10], 0x10
stressTest_0.dasm (line 8752):  [0x488D] 7F43 1000 1000  SUB PICK 0x1000, 0x1000
stressTest_0.dasm (line 8753):  [0x4890] 7F43 0010 0010  SUB PICK 0x10, 0x10
stressTest_0.dasm (line 8754):  [0x4893] 7F63 1000       SUB SP, 0x1000
stressTest_0.dasm (line 8755):  [0x4895] 7F63 0010       SUB SP, 0x10
stressTest_0.dasm (line 8756):  [0x4897] 7F83 1000       SUB PC, 0x1000
stressTest_0.dasm (line 8757):  [0x4899] 7F83 0010       SUB PC, 0x10
stressTest_0.dasm (line 8758):  [0x489B] 7FA3 1000       SUB EX, 0x1000
stressTest_0.dasm (line 8759):  [0x489D] 7FA3 0010       SUB EX, 0x10
stressTest_0.dasm (line 8760):  [0x489F] 7FC3 1000 1000  SUB [0x1000], 0x1000
stressTest_0.dasm (line 8761):  [0x48A2] 7FC3 0010 0010  SUB [0x10], 0x10
stressTest_0.dasm (line 8762):  [0x48A5] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8762):  [0x48A5] 7FE3 1000 1000  SUB 0x1000, 0x1000
stressTest_0.dasm (line 8763):  [0x48A8] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8763):  [0x48A8] 7FE3 0010 0010  SUB 0x10, 0x10
stressTest_0.dasm (line 8764):  [0x48AB] WARNING: Redundant statement.
stressTest_0.dasm (line 8764):  [0x48AB] 0004            MUL A, A
stressTest_0.dasm (line 8765):  [0x48AC] 0024            MUL B, A
stressTest_0.dasm (line 8766):  [0x48AD] 0044            MUL C, A
stressTest_0.dasm (line 8767):  [0x48AE] 0064            MUL X, A
stressTest_0.dasm (line 8768):  [0x48AF] 0084            MUL Y, A
stressTest_0.dasm (line 8769):  [0x48B0] 00A4            MUL Z, A
stressTest_0.dasm (line 8770):  [0x48B1] 00C4            MUL I, A
stressTest_0.dasm (line 8771):  [0x48B2] 00E4            MUL J, A
stressTest_0.dasm (line 8772):  [0x48B3] 0104            MUL [A], A
stressTest_0.dasm (line 8773):  [0x48B4] 0124            MUL [B], A
stressTest_0.dasm (line 8774):  [0x48B5] 0144            MUL [C], A
stressTest_0.dasm (line 8775):  [0x48B6] 0164            MUL [X], A
stressTest_0.dasm (line 8776):  [0x48B7] 0184            MUL [Y], A
stressTest_0.dasm (line 8777):  [0x48B8] 01A4            MUL [Z], A
stressTest_0.dasm (line 8778):  [0x48B9] 01C4            MUL [I], A
stressTest_0.dasm (line 8779):  [0x48BA] 01E4            MUL [J], A
stressTest_0.dasm (line 8780):  [0x48BB] 0204 1000       MUL [0x1000+A], A
stressTest_0.dasm (line 8781):  [0x48BD] 0204 0010       MUL [0x10+A], A
stressTest_0.dasm (line 8782):  [0x48BF] 0224 1000       MUL [0x1000+B], A
stressTest_0.dasm (line 8783):  [0x48C1] 0224 0010       MUL [0x10+B], A
stressTest_0.dasm (line 8784):  [0x48C3] 0244 1000       MUL [0x1000+C], A
stressTest_0.dasm (line 8785):  [0x48C5] 0244 0010       MUL [0x10+C], A
stressTest_0.dasm (line 8786):  [0x48C7] 0264 1000       MUL [0x1000+X], A
stressTest_0.dasm (line 8787):  [0x48C9] 0264 0010       MUL [0x10+X], A
stressTest_0.dasm (line 8788):  [0x48CB] 0284 1000       MUL [0x1000+Y], A
stressTest_0.dasm (line 8789):  [0x48CD] 0284 0010       MUL [0x10+Y], A
stressTest_0.dasm (line 8790):  [0x48CF] 02A4 1000       MUL [0x1000+Z], A
stressTest_0.dasm (line 8791):  [0x48D1] 02A4 0010       MUL [0x10+Z], A
stressTest_0.dasm (line 8792):  [0x48D3] 02C4 1000       MUL [0x1000+I], A
stressTest_0.dasm (line 8793):  [0x48D5] 02C4 0010       MUL [0x10+I], A
stressTest_0.dasm (line 8794):  [0x48D7] 02E4 1000       MUL [0x1000+J], A
stressTest_0.dasm (line 8795):  [0x48D9] 02E4 0010       MUL [0x10+J], A
stressTest_0.dasm (line 8796):  [0x48DB] 0204 1000       MUL [A+0x1000], A
stressTest_0.dasm (line 8797):  [0x48DD] 0204 0010       MUL [A+0x10], A
stressTest_0.dasm (line 8798):  [0x48DF] 0224 1000       MUL [B+0x1000], A
stressTest_0.dasm (line 8799):  [0x48E1] 0224 0010       MUL [B+0x10], A
stressTest_0.dasm (line 8800):  [0x48E3] 0244 1000       MUL [C+0x1000], A
stressTest_0.dasm (line 8801):  [0x48E5] 0244 0010       MUL [C+0x10], A
stressTest_0.dasm (line 8802):  [0x48E7] 0264 1000       MUL [X+0x1000], A
stressTest_0.dasm (line 8803):  [0x48E9] 0264 0010       MUL [X+0x10], A
stressTest_0.dasm (line 8804):  [0x48EB] 0284 1000       MUL [Y+0x1000], A
stressTest_0.dasm (line 8805):  [0x48ED] 0284 0010       MUL [Y+0x10], A
stressTest_0.dasm (line 8806):  [0x48EF] 02A4 1000       MUL [Z+0x1000], A
stressTest_0.dasm (line 8807):  [0x48F1] 02A4 0010       MUL [Z+0x10], A
stressTest_0.dasm (line 8808):  [0x48F3] 02C4 1000       MUL [I+0x1000], A
stressTest_0.dasm (line 8809):  [0x48F5] 02C4 0010       MUL [I+0x10], A
stressTest_0.dasm (line 8810):  [0x48F7] 02E4 1000       MUL [J+0x1000], A
stressTest_0.dasm (line 8811):  [0x48F9] 02E4 0010       MUL [J+0x10], A
stressTest_0.dasm (line 8812):  [0x48FB] 0304            MUL PUSH, A
stressTest_0.dasm (line 8813):  [0x48FC] 0324            MUL [SP], A
stressTest_0.dasm (line 8814):  [0x48FD] 0344 1000       MUL [SP+0x1000], A
stressTest_0.dasm (line 8815):  [0x48FF] 0344 0010       MUL [SP+0x10], A
stressTest_0.dasm (line 8816):  [0x4901] 0344 1000       MUL PICK 0x1000, A
stressTest_0.dasm (line 8817):  [0x4903] 0344 0010       MUL PICK 0x10, A
stressTest_0.dasm (line 8818):  [0x4905] 0364            MUL SP, A
stressTest_0.dasm (line 8819):  [0x4906] 0384            MUL PC, A
stressTest_0.dasm (line 8820):  [0x4907] 03A4            MUL EX, A
stressTest_0.dasm (line 8821):  [0x4908] 03C4 1000       MUL [0x1000], A
stressTest_0.dasm (line 8822):  [0x490A] 03C4 0010       MUL [0x10], A
stressTest_0.dasm (line 8823):  [0x490C] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8823):  [0x490C] 03E4 1000       MUL 0x1000, A
stressTest_0.dasm (line 8824):  [0x490E] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8824):  [0x490E] 03E4 0010       MUL 0x10, A
stressTest_0.dasm (line 8825):  [0x4910] 0404            MUL A, B
stressTest_0.dasm (line 8826):  [0x4911] WARNING: Redundant statement.
stressTest_0.dasm (line 8826):  [0x4911] 0424            MUL B, B
stressTest_0.dasm (line 8827):  [0x4912] 0444            MUL C, B
stressTest_0.dasm (line 8828):  [0x4913] 0464            MUL X, B
stressTest_0.dasm (line 8829):  [0x4914] 0484            MUL Y, B
stressTest_0.dasm (line 8830):  [0x4915] 04A4            MUL Z, B
stressTest_0.dasm (line 8831):  [0x4916] 04C4            MUL I, B
stressTest_0.dasm (line 8832):  [0x4917] 04E4            MUL J, B
stressTest_0.dasm (line 8833):  [0x4918] 0504            MUL [A], B
stressTest_0.dasm (line 8834):  [0x4919] 0524            MUL [B], B
stressTest_0.dasm (line 8835):  [0x491A] 0544            MUL [C], B
stressTest_0.dasm (line 8836):  [0x491B] 0564            MUL [X], B
stressTest_0.dasm (line 8837):  [0x491C] 0584            MUL [Y], B
stressTest_0.dasm (line 8838):  [0x491D] 05A4            MUL [Z], B
stressTest_0.dasm (line 8839):  [0x491E] 05C4            MUL [I], B
stressTest_0.dasm (line 8840):  [0x491F] 05E4            MUL [J], B
stressTest_0.dasm (line 8841):  [0x4920] 0604 1000       MUL [0x1000+A], B
stressTest_0.dasm (line 8842):  [0x4922] 0604 0010       MUL [0x10+A], B
stressTest_0.dasm (line 8843):  [0x4924] 0624 1000       MUL [0x1000+B], B
stressTest_0.dasm (line 8844):  [0x4926] 0624 0010       MUL [0x10+B], B
stressTest_0.dasm (line 8845):  [0x4928] 0644 1000       MUL [0x1000+C], B
stressTest_0.dasm (line 8846):  [0x492A] 0644 0010       MUL [0x10+C], B
stressTest_0.dasm (line 8847):  [0x492C] 0664 1000       MUL [0x1000+X], B
stressTest_0.dasm (line 8848):  [0x492E] 0664 0010       MUL [0x10+X], B
stressTest_0.dasm (line 8849):  [0x4930] 0684 1000       MUL [0x1000+Y], B
stressTest_0.dasm (line 8850):  [0x4932] 0684 0010       MUL [0x10+Y], B
stressTest_0.dasm (line 8851):  [0x4934] 06A4 1000       MUL [0x1000+Z], B
stressTest_0.dasm (line 8852):  [0x4936] 06A4 0010       MUL [0x10+Z], B
stressTest_0.dasm (line 8853):  [0x4938] 06C4 1000       MUL [0x1000+I], B
stressTest_0.dasm (line 8854):  [0x493A] 06C4 0010       MUL [0x10+I], B
stressTest_0.dasm (line 8855):  [0x493C] 06E4 1000       MUL [0x1000+J], B
stressTest_0.dasm (line 8856):  [0x493E] 06E4 0010       MUL [0x10+J], B
stressTest_0.dasm (line 8857):  [0x4940] 0604 1000       MUL [A+0x1000], B
stressTest_0.dasm (line 8858):  [0x4942] 0604 0010       MUL [A+0x10], B
stressTest_0.dasm (line 8859):  [0x4944] 0624 1000       MUL [B+0x1000], B
stressTest_0.dasm (line 8860):  [0x4946] 0624 0010       MUL [B+0x10], B
stressTest_0.dasm (line 8861):  [0x4948] 0644 1000       MUL [C+0x1000], B
stressTest_0.dasm (line 8862):  [0x494A] 0644 0010       MUL [C+0x10], B
stressTest_0.dasm (line 8863):  [0x494C] 0664 1000       MUL [X+0x1000], B
stressTest_0.dasm (line 8864):  [0x494E] 0664 0010       MUL [X+0x10], B
stressTest_0.dasm (line 8865):  [0x4950] 0684 1000       MUL [Y+0x1000], B
stressTest_0.dasm (line 8866):  [0x4952] 0684 0010       MUL [Y+0x10], B
stressTest_0.dasm (line 8867):  [0x4954] 06A4 1000       MUL [Z+0x1000], B
stressTest_0.dasm (line 8868):  [0x4956] 06A4 0010       MUL [Z+0x10], B
stressTest_0.dasm (line 8869):  [0x4958] 06C4 1000       MUL [I+0x1000], B
stressTest_0.dasm (line 8870):  [0x495A] 06C4 0010       MUL [I+0x10], B
stressTest_0.dasm (line 8871):  [0x495C] 06E4 1000       MUL [J+0x1000], B
stressTest_0.dasm (line 8872):  [0x495E] 06E4 0010       MUL [J+0x10], B
stressTest_0.dasm (line 8873):  [0x4960] 0704            MUL PUSH, B
stressTest_0.dasm (line 8874):  [0x4961] 0724            MUL [SP], B
stressTest_0.dasm (line 8875):  [0x4962] 0744 1000       MUL [SP+0x1000], B
stressTest_0.dasm (line 8876):  [0x4964] 0744 0010       MUL [SP+0x10], B
stressTest_0.dasm (line 8877):  [0x4966] 0744 1000       MUL PICK 0x1000, B
stressTest_0.dasm (line 8878):  [0x4968] 0744 0010       MUL PICK 0x10, B
stressTest_0.dasm (line 8879):  [0x496A] 0764            MUL SP, B
stressTest_0.dasm (line 8880):  [0x496B] 0784            MUL PC, B
stressTest_0.dasm (line 8881):  [0x496C] 07A4            MUL EX, B
stressTest_0.dasm (line 8882):  [0x496D] 07C4 1000       MUL [0x1000], B
stressTest_0.dasm (line 8883):  [0x496F] 07C4 0010       MUL [0x10], B
stressTest_0.dasm (line 8884):  [0x4971] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8884):  [0x4971] 07E4 1000       MUL 0x1000, B
stressTest_0.dasm (line 8885):  [0x4973] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8885):  [0x4973] 07E4 0010       MUL 0x10, B
stressTest_0.dasm (line 8886):  [0x4975] 0804            MUL A, C
stressTest_0.dasm (line 8887):  [0x4976] 0824            MUL B, C
stressTest_0.dasm (line 8888):  [0x4977] WARNING: Redundant statement.
stressTest_0.dasm (line 8888):  [0x4977] 0844            MUL C, C
stressTest_0.dasm (line 8889):  [0x4978] 0864            MUL X, C
stressTest_0.dasm (line 8890):  [0x4979] 0884            MUL Y, C
stressTest_0.dasm (line 8891):  [0x497A] 08A4            MUL Z, C
stressTest_0.dasm (line 8892):  [0x497B] 08C4            MUL I, C
stressTest_0.dasm (line 8893):  [0x497C] 08E4            MUL J, C
stressTest_0.dasm (line 8894):  [0x497D] 0904            MUL [A], C
stressTest_0.dasm (line 8895):  [0x497E] 0924            MUL [B], C
stressTest_0.dasm (line 8896):  [0x497F] 0944            MUL [C], C
stressTest_0.dasm (line 8897):  [0x4980] 0964            MUL [X], C
stressTest_0.dasm (line 8898):  [0x4981] 0984            MUL [Y], C
stressTest_0.dasm (line 8899):  [0x4982] 09A4            MUL [Z], C
stressTest_0.dasm (line 8900):  [0x4983] 09C4            MUL [I], C
stressTest_0.dasm (line 8901):  [0x4984] 09E4            MUL [J], C
stressTest_0.dasm (line 8902):  [0x4985] 0A04 1000       MUL [0x1000+A], C
stressTest_0.dasm (line 8903):  [0x4987] 0A04 0010       MUL [0x10+A], C
stressTest_0.dasm (line 8904):  [0x4989] 0A24 1000       MUL [0x1000+B], C
stressTest_0.dasm (line 8905):  [0x498B] 0A24 0010       MUL [0x10+B], C
stressTest_0.dasm (line 8906):  [0x498D] 0A44 1000       MUL [0x1000+C], C
stressTest_0.dasm (line 8907):  [0x498F] 0A44 0010       MUL [0x10+C], C
stressTest_0.dasm (line 8908):  [0x4991] 0A64 1000       MUL [0x1000+X], C
stressTest_0.dasm (line 8909):  [0x4993] 0A64 0010       MUL [0x10+X], C
stressTest_0.dasm (line 8910):  [0x4995] 0A84 1000       MUL [0x1000+Y], C
stressTest_0.dasm (line 8911):  [0x4997] 0A84 0010       MUL [0x10+Y], C
stressTest_0.dasm (line 8912):  [0x4999] 0AA4 1000       MUL [0x1000+Z], C
stressTest_0.dasm (line 8913):  [0x499B] 0AA4 0010       MUL [0x10+Z], C
stressTest_0.dasm (line 8914):  [0x499D] 0AC4 1000       MUL [0x1000+I], C
stressTest_0.dasm (line 8915):  [0x499F] 0AC4 0010       MUL [0x10+I], C
stressTest_0.dasm (line 8916):  [0x49A1] 0AE4 1000       MUL [0x1000+J], C
stressTest_0.dasm (line 8917):  [0x49A3] 0AE4 0010       MUL [0x10+J], C
stressTest_0.dasm (line 8918):  [0x49A5] 0A04 1000       MUL [A+0x1000], C
stressTest_0.dasm (line 8919):  [0x49A7] 0A04 0010       MUL [A+0x10], C
stressTest_0.dasm (line 8920):  [0x49A9] 0A24 1000       MUL [B+0x1000], C
stressTest_0.dasm (line 8921):  [0x49AB] 0A24 0010       MUL [B+0x10], C
stressTest_0.dasm (line 8922):  [0x49AD] 0A44 1000       MUL [C+0x1000], C
stressTest_0.dasm (line 8923):  [0x49AF] 0A44 0010       MUL [C+0x10], C
stressTest_0.dasm (line 8924):  [0x49B1] 0A64 1000       MUL [X+0x1000], C
stressTest_0.dasm (line 8925):  [0x49B3] 0A64 0010       MUL [X+0x10], C
stressTest_0.dasm (line 8926):  [0x49B5] 0A84 1000       MUL [Y+0x1000], C
stressTest_0.dasm (line 8927):  [0x49B7] 0A84 0010       MUL [Y+0x10], C
stressTest_0.dasm (line 8928):  [0x49B9] 0AA4 1000       MUL [Z+0x1000], C
stressTest_0.dasm (line 8929):  [0x49BB] 0AA4 0010       MUL [Z+0x10], C
stressTest_0.dasm (line 8930):  [0x49BD] 0AC4 1000       MUL [I+0x1000], C
stressTest_0.dasm (line 8931):  [0x49BF] 0AC4 0010       MUL [I+0x10], C
stressTest_0.dasm (line 8932):  [0x49C1] 0AE4 1000       MUL [J+0x1000], C
stressTest_0.dasm (line 8933):  [0x49C3] 0AE4 0010       MUL [J+0x10], C
stressTest_0.dasm (line 8934):  [0x49C5] 0B04            MUL PUSH, C
stressTest_0.dasm (line 8935):  [0x49C6] 0B24            MUL [SP], C
stressTest_0.dasm (line 8936):  [0x49C7] 0B44 1000       MUL [SP+0x1000], C
stressTest_0.dasm (line 8937):  [0x49C9] 0B44 0010       MUL [SP+0x10], C
stressTest_0.dasm (line 8938):  [0x49CB] 0B44 1000       MUL PICK 0x1000, C
stressTest_0.dasm (line 8939):  [0x49CD] 0B44 0010       MUL PICK 0x10, C
stressTest_0.dasm (line 8940):  [0x49CF] 0B64            MUL SP, C
stressTest_0.dasm (line 8941):  [0x49D0] 0B84            MUL PC, C
stressTest_0.dasm (line 8942):  [0x49D1] 0BA4            MUL EX, C
stressTest_0.dasm (line 8943):  [0x49D2] 0BC4 1000       MUL [0x1000], C
stressTest_0.dasm (line 8944):  [0x49D4] 0BC4 0010       MUL [0x10], C
stressTest_0.dasm (line 8945):  [0x49D6] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8945):  [0x49D6] 0BE4 1000       MUL 0x1000, C
stressTest_0.dasm (line 8946):  [0x49D8] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8946):  [0x49D8] 0BE4 0010       MUL 0x10, C
stressTest_0.dasm (line 8947):  [0x49DA] 0C04            MUL A, X
stressTest_0.dasm (line 8948):  [0x49DB] 0C24            MUL B, X
stressTest_0.dasm (line 8949):  [0x49DC] 0C44            MUL C, X
stressTest_0.dasm (line 8950):  [0x49DD] WARNING: Redundant statement.
stressTest_0.dasm (line 8950):  [0x49DD] 0C64            MUL X, X
stressTest_0.dasm (line 8951):  [0x49DE] 0C84            MUL Y, X
stressTest_0.dasm (line 8952):  [0x49DF] 0CA4            MUL Z, X
stressTest_0.dasm (line 8953):  [0x49E0] 0CC4            MUL I, X
stressTest_0.dasm (line 8954):  [0x49E1] 0CE4            MUL J, X
stressTest_0.dasm (line 8955):  [0x49E2] 0D04            MUL [A], X
stressTest_0.dasm (line 8956):  [0x49E3] 0D24            MUL [B], X
stressTest_0.dasm (line 8957):  [0x49E4] 0D44            MUL [C], X
stressTest_0.dasm (line 8958):  [0x49E5] 0D64            MUL [X], X
stressTest_0.dasm (line 8959):  [0x49E6] 0D84            MUL [Y], X
stressTest_0.dasm (line 8960):  [0x49E7] 0DA4            MUL [Z], X
stressTest_0.dasm (line 8961):  [0x49E8] 0DC4            MUL [I], X
stressTest_0.dasm (line 8962):  [0x49E9] 0DE4            MUL [J], X
stressTest_0.dasm (line 8963):  [0x49EA] 0E04 1000       MUL [0x1000+A], X
stressTest_0.dasm (line 8964):  [0x49EC] 0E04 0010       MUL [0x10+A], X
stressTest_0.dasm (line 8965):  [0x49EE] 0E24 1000       MUL [0x1000+B], X
stressTest_0.dasm (line 8966):  [0x49F0] 0E24 0010       MUL [0x10+B], X
stressTest_0.dasm (line 8967):  [0x49F2] 0E44 1000       MUL [0x1000+C], X
stressTest_0.dasm (line 8968):  [0x49F4] 0E44 0010       MUL [0x10+C], X
stressTest_0.dasm (line 8969):  [0x49F6] 0E64 1000       MUL [0x1000+X], X
stressTest_0.dasm (line 8970):  [0x49F8] 0E64 0010       MUL [0x10+X], X
stressTest_0.dasm (line 8971):  [0x49FA] 0E84 1000       MUL [0x1000+Y], X
stressTest_0.dasm (line 8972):  [0x49FC] 0E84 0010       MUL [0x10+Y], X
stressTest_0.dasm (line 8973):  [0x49FE] 0EA4 1000       MUL [0x1000+Z], X
stressTest_0.dasm (line 8974):  [0x4A00] 0EA4 0010       MUL [0x10+Z], X
stressTest_0.dasm (line 8975):  [0x4A02] 0EC4 1000       MUL [0x1000+I], X
stressTest_0.dasm (line 8976):  [0x4A04] 0EC4 0010       MUL [0x10+I], X
stressTest_0.dasm (line 8977):  [0x4A06] 0EE4 1000       MUL [0x1000+J], X
stressTest_0.dasm (line 8978):  [0x4A08] 0EE4 0010       MUL [0x10+J], X
stressTest_0.dasm (line 8979):  [0x4A0A] 0E04 1000       MUL [A+0x1000], X
stressTest_0.dasm (line 8980):  [0x4A0C] 0E04 0010       MUL [A+0x10], X
stressTest_0.dasm (line 8981):  [0x4A0E] 0E24 1000       MUL [B+0x1000], X
stressTest_0.dasm (line 8982):  [0x4A10] 0E24 0010       MUL [B+0x10], X
stressTest_0.dasm (line 8983):  [0x4A12] 0E44 1000       MUL [C+0x1000], X
stressTest_0.dasm (line 8984):  [0x4A14] 0E44 0010       MUL [C+0x10], X
stressTest_0.dasm (line 8985):  [0x4A16] 0E64 1000       MUL [X+0x1000], X
stressTest_0.dasm (line 8986):  [0x4A18] 0E64 0010       MUL [X+0x10], X
stressTest_0.dasm (line 8987):  [0x4A1A] 0E84 1000       MUL [Y+0x1000], X
stressTest_0.dasm (line 8988):  [0x4A1C] 0E84 0010       MUL [Y+0x10], X
stressTest_0.dasm (line 8989):  [0x4A1E] 0EA4 1000       MUL [Z+0x1000], X
stressTest_0.dasm (line 8990):  [0x4A20] 0EA4 0010       MUL [Z+0x10], X
stressTest_0.dasm (line 8991):  [0x4A22] 0EC4 1000       MUL [I+0x1000], X
stressTest_0.dasm (line 8992):  [0x4A24] 0EC4 0010       MUL [I+0x10], X
stressTest_0.dasm (line 8993):  [0x4A26] 0EE4 1000       MUL [J+0x1000], X
stressTest_0.dasm (line 8994):  [0x4A28] 0EE4 0010       MUL [J+0x10], X
stressTest_0.dasm (line 8995):  [0x4A2A] 0F04            MUL PUSH, X
stressTest_0.dasm (line 8996):  [0x4A2B] 0F24            MUL [SP], X
stressTest_0.dasm (line 8997):  [0x4A2C] 0F44 1000       MUL [SP+0x1000], X
stressTest_0.dasm (line 8998):  [0x4A2E] 0F44 0010       MUL [SP+0x10], X
stressTest_0.dasm (line 8999):  [0x4A30] 0F44 1000       MUL PICK 0x1000, X
stressTest_0.dasm (line 9000):  [0x4A32] 0F44 0010       MUL PICK 0x10, X
stressTest_0.dasm (line 9001):  [0x4A34] 0F64            MUL SP, X
stressTest_0.dasm (line 9002):  [0x4A35] 0F84            MUL PC, X
stressTest_0.dasm (line 9003):  [0x4A36] 0FA4            MUL EX, X
stressTest_0.dasm (line 9004):  [0x4A37] 0FC4 1000       MUL [0x1000], X
stressTest_0.dasm (line 9005):  [0x4A39] 0FC4 0010       MUL [0x10], X
stressTest_0.dasm (line 9006):  [0x4A3B] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 9006):  [0x4A3B] 0FE4 1000       MUL 0x1000, X
stressTest_0.dasm (line 9007):  [0x4A3D] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 9007):  [0x4A3D] 0FE4 0010       MUL 0x10, X
stressTest_0.dasm (line 9008):  [0x4A3F] 1004            MUL A, Y
stressTest_0.dasm (line 9009):  [0x4A40] 1024            MUL B, Y
stressTest_0.dasm (line 9010):  [0x4A41] 1044            MUL C, Y
stressTest_0.dasm (line 9011):  [0x4A42] 1064            MUL X, Y
stressTest_0.dasm (line 9012):  [0x4A43] WARNING: Redundant statement.
stressTest_0.dasm (line 9012):  [0x4A43] 1084            MUL Y, Y
stressTest_0.dasm (line 9013):  [0x4A44] 10A4            MUL Z, Y
stressTest_0.dasm (line 9014):  [0x4A45] 10C4            MUL I, Y
stressTest_0.dasm (line 9015):  [0x4A46] 10E4            MUL J, Y
stressTest_0.dasm (line 9016):  [0x4A47] 1104            MUL [A], Y
stressTest_0.dasm (line 9017):  [0x4A48] 1124            MUL [B], Y
stressTest_0.dasm (line 9018):  [0x4A49] 1144            MUL [C], Y
stressTest_0.dasm (line 9019):  [0x4A4A] 1164            MUL [X], Y
stressTest_0.dasm (line 9020):  [0x4A4B] 1184            MUL [Y], Y
stressTest_0.dasm (line 9021):  [0x4A4C] 11A4            MUL [Z], Y
stressTest_0.dasm (line 9022):  [0x4A4D] 11C4            MUL [I], Y
stressTest_0.dasm (line 9023):  [0x4A4E] 11E4            MUL [J], Y
stressTest_0.dasm (line 9024):  [0x4A4F] 1204 1000       MUL [0x1000+A], Y
stressTest_0.dasm (line 9025):  [0x4A51] 1204 0010       MUL [0x10+A], Y
stressTest_0.dasm (line 9026):  [0x4A53] 1224 1000       MUL [0x1000+B], Y
stressTest_0.dasm (line 9027):  [0x4A55] 1224 0010       MUL [0x10+B], Y
stressTest_0.dasm (line 9028):  [0x4A57] 1244 1000       MUL [0x1000+C], Y
stressTest_0.dasm (line 9029):  [0x4A59] 1244 0010       MUL [0x10+C], Y
stressTest_0.dasm (line 9030):  [0x4A5B] 1264 1000       MUL [0x1000+X], Y
stressTest_0.dasm (line 9031):  [0x4A5D] 1264 0010       MUL [0x10+X], Y
stressTest_0.dasm (line 9032):  [0x4A5F] 1284 1000       MUL [0x1000+Y], Y
stressTest_0.dasm (line 9033):  [0x4A61] 1284 0010       MUL [0x10+Y], Y
stressTest_0.dasm (line 9034):  [0x4A63] 12A4 1000       MUL [0x1000+Z], Y
stressTest_0.dasm (line 9035):  [0x4A65] 12A4 0010       MUL [0x10+Z], Y
stressTest_0.dasm (line 9036):  [0x4A67] 12C4 1000       MUL [0x1000+I], Y
stressTest_0.dasm (line 9037):  [0x4A69] 12C4 0010       MUL [0x10+I], Y
stressTest_0.dasm (line 9038):  [0x4A6B] 12E4 1000       MUL [0x1000+J], Y
stressTest_0.dasm (line 9039):  [0x4A6D] 12E4 0010       MUL [0x10+J], Y
