stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 8320):  [0x45CB] 16CE 1000       ASR [I+0x1000], Z
stressTest_3.dasm (line 8321):  [0x45CD] 16CE 0010       ASR [I+0x10], Z
stressTest_3.dasm (line 8322):  [0x45CF] 16EE 1000       ASR [J+0x1000], Z
stressTest_3.dasm (line 8323):  [0x45D1] 16EE 0010       ASR [J+0x10], Z
stressTest_3.dasm (line 8324):  [0x45D3] 170E            ASR PUSH, Z
stressTest_3.dasm (line 8325):  [0x45D4] 172E            ASR [SP], Z
stressTest_3.dasm (line 8326):  [0x45D5] 174E 1000       ASR [SP+0x1000], Z
stressTest_3.dasm (line 8327):  [0x45D7] 174E 0010       ASR [SP+0x10], Z
stressTest_3.dasm (line 8328):  [0x45D9] 174E 1000       ASR PICK 0x1000, Z
stressTest_3.dasm (line 8329):  [0x45DB] 174E 0010       ASR PICK 0x10, Z
stressTest_3.dasm (line 8330):  [0x45DD] 176E            ASR SP, Z
stressTest_3.dasm (line 8331):  [0x45DE] 178E            ASR PC, Z
stressTest_3.dasm (line 8332):  [0x45DF] 17AE            ASR EX, Z
stressTest_3.dasm (line 8333):  [0x45E0] 17CE 1000       ASR [0x1000], Z
stressTest_3.dasm (line 8334):  [0x45E2] 17CE 0010       ASR [0x10], Z
stressTest_3.dasm (line 8335):  [0x45E4] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8335):  [0x45E4] 17EE 1000       ASR 0x1000, Z
stressTest_3.dasm (line 8336):  [0x45E6] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8336):  [0x45E6] 17EE 0010       ASR 0x10, Z
stressTest_3.dasm (line 8337):  [0x45E8] 180E            ASR A, I
stressTest_3.dasm (line 8338):  [0x45E9] 182E            ASR B, I
stressTest_3.dasm (line 8339):  [0x45EA] 184E            ASR C, I
stressTest_3.dasm (line 8340):  [0x45EB] 186E            ASR X, I
stressTest_3.dasm (line 8341):  [0x45EC] 188E            ASR Y, I
stressTest_3.dasm (line 8342):  [0x45ED] 18AE            ASR Z, I
stressTest_3.dasm (line 8343):  [0x45EE] WARNING: Redundant statement.
stressTest_3.dasm (line 8343):  [0x45EE] 18CE            ASR I, I
stressTest_3.dasm (line 8344):  [0x45EF] 18EE            ASR J, I
stressTest_3.dasm (line 8345):  [0x45F0] 190E            ASR [A], I
stressTest_3.dasm (line 8346):  [0x45F1] 192E            ASR [B], I
stressTest_3.dasm (line 8347):  [0x45F2] 194E            ASR [C], I
stressTest_3.dasm (line 8348):  [0x45F3] 196E            ASR [X], I
stressTest_3.dasm (line 8349):  [0x45F4] 198E            ASR [Y], I
stressTest_3.dasm (line 8350):  [0x45F5] 19AE            ASR [Z], I
stressTest_3.dasm (line 8351):  [0x45F6] 19CE            ASR [I], I
stressTest_3.dasm (line 8352):  [0x45F7] 19EE            ASR [J], I
stressTest_3.dasm (line 8353):  [0x45F8] 1A0E 1000       ASR [0x1000+A], I
stressTest_3.dasm (line 8354):  [0x45FA] 1A0E 0010       ASR [0x10+A], I
stressTest_3.dasm (line 8355):  [0x45FC] 1A2E 1000       ASR [0x1000+B], I
stressTest_3.dasm (line 8356):  [0x45FE] 1A2E 0010       ASR [0x10+B], I
stressTest_3.dasm (line 8357):  [0x4600] 1A4E 1000       ASR [0x1000+C], I
stressTest_3.dasm (line 8358):  [0x4602] 1A4E 0010       ASR [0x10+C], I
stressTest_3.dasm (line 8359):  [0x4604] 1A6E 1000       ASR [0x1000+X], I
stressTest_3.dasm (line 8360):  [0x4606] 1A6E 0010       ASR [0x10+X], I
stressTest_3.dasm (line 8361):  [0x4608] 1A8E 1000       ASR [0x1000+Y], I
stressTest_3.dasm (line 8362):  [0x460A] 1A8E 0010       ASR [0x10+Y], I
stressTest_3.dasm (line 8363):  [0x460C] 1AAE 1000       ASR [0x1000+Z], I
stressTest_3.dasm (line 8364):  [0x460E] 1AAE 0010       ASR [0x10+Z], I
stressTest_3.dasm (line 8365):  [0x4610] 1ACE 1000       ASR [0x1000+I], I
stressTest_3.dasm (line 8366):  [0x4612] 1ACE 0010       ASR [0x10+I], I
stressTest_3.dasm (line 8367):  [0x4614] 1AEE 1000       ASR [0x1000+J], I
stressTest_3.dasm (line 8368):  [0x4616] 1AEE 0010       ASR [0x10+J], I
stressTest_3.dasm (line 8369):  [0x4618] 1A0E 1000       ASR [A+0x1000], I
stressTest_3.dasm (line 8370):  [0x461A] 1A0E 0010       ASR [A+0x10], I
stressTest_3.dasm (line 8371):  [0x461C] 1A2E 1000       ASR [B+0x1000], I
stressTest_3.dasm (line 8372):  [0x461E] 1A2E 0010       ASR [B+0x10], I
stressTest_3.dasm (line 8373):  [0x4620] 1A4E 1000       ASR [C+0x1000], I
stressTest_3.dasm (line 8374):  [0x4622] 1A4E 0010       ASR [C+0x10], I
stressTest_3.dasm (line 8375):  [0x4624] 1A6E 1000       ASR [X+0x1000], I
stressTest_3.dasm (line 8376):  [0x4626] 1A6E 0010       ASR [X+0x10], I
stressTest_3.dasm (line 8377):  [0x4628] 1A8E 1000       ASR [Y+0x1000], I
stressTest_3.dasm (line 8378):  [0x462A] 1A8E 0010       ASR [Y+0x10], I
stressTest_3.dasm (line 8379):  [0x462C] 1AAE 1000       ASR [Z+0x1000], I
stressTest_3.dasm (line 8380):  [0x462E] 1AAE 0010       ASR [Z+0x10], I
stressTest_3.dasm (line 8381):  [0x4630] 1ACE 1000       ASR [I+0x1000], I
stressTest_3.dasm (line 8382):  [0x4632] 1ACE 0010       ASR [I+0x10], I
stressTest_3.dasm (line 8383):  [0x4634] 1AEE 1000       ASR [J+0x1000], I
stressTest_3.dasm (line 8384):  [0x4636] 1AEE 0010       ASR [J+0x10], I
stressTest_3.dasm (line 8385):  [0x4638] 1B0E            ASR PUSH, I
stressTest_3.dasm (line 8386):  [0x4639] 1B2E            ASR [SP], I
stressTest_3.dasm (line 8387):  [0x463A] 1B4E 1000       ASR [SP+0x1000], I
stressTest_3.dasm (line 8388):  [0x463C] 1B4E 0010       ASR [SP+0x10], I
stressTest_3.dasm (line 8389):  [0x463E] 1B4E 1000       ASR PICK 0x1000, I
stressTest_3.dasm (line 8390):  [0x4640] 1B4E 0010       ASR PICK 0x10, I
stressTest_3.dasm (line 8391):  [0x4642] 1B6E            ASR SP, I
stressTest_3.dasm (line 8392):  [0x4643] 1B8E            ASR PC, I
stressTest_3.dasm (line 8393):  [0x4644] 1BAE            ASR EX, I
stressTest_3.dasm (line 8394):  [0x4645] 1BCE 1000       ASR [0x1000], I
stressTest_3.dasm (line 8395):  [0x4647] 1BCE 0010       ASR [0x10], I
stressTest_3.dasm (line 8396):  [0x4649] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8396):  [0x4649] 1BEE 1000       ASR 0x1000, I
stressTest_3.dasm (line 8397):  [0x464B] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8397):  [0x464B] 1BEE 0010       ASR 0x10, I
stressTest_3.dasm (line 8398):  [0x464D] 1C0E            ASR A, J
stressTest_3.dasm (line 8399):  [0x464E] 1C2E            ASR B, J
stressTest_3.dasm (line 8400):  [0x464F] 1C4E            ASR C, J
stressTest_3.dasm (line 8401):  [0x4650] 1C6E            ASR X, J
stressTest_3.dasm (line 8402):  [0x4651] 1C8E            ASR Y, J
stressTest_3.dasm (line 8403):  [0x4652] 1CAE            ASR Z, J
stressTest_3.dasm (line 8404):  [0x4653] 1CCE            ASR I, J
stressTest_3.dasm (line 8405):  [0x4654] WARNING: Redundant statement.
stressTest_3.dasm (line 8405):  [0x4654] 1CEE            ASR J, J
stressTest_3.dasm (line 8406):  [0x4655] 1D0E            ASR [A], J
stressTest_3.dasm (line 8407):  [0x4656] 1D2E            ASR [B], J
stressTest_3.dasm (line 8408):  [0x4657] 1D4E            ASR [C], J
stressTest_3.dasm (line 8409):  [0x4658] 1D6E            ASR [X], J
stressTest_3.dasm (line 8410):  [0x4659] 1D8E            ASR [Y], J
stressTest_3.dasm (line 8411):  [0x465A] 1DAE            ASR [Z], J
stressTest_3.dasm (line 8412):  [0x465B] 1DCE            ASR [I], J
stressTest_3.dasm (line 8413):  [0x465C] 1DEE            ASR [J], J
stressTest_3.dasm (line 8414):  [0x465D] 1E0E 1000       ASR [0x1000+A], J
stressTest_3.dasm (line 8415):  [0x465F] 1E0E 0010       ASR [0x10+A], J
stressTest_3.dasm (line 8416):  [0x4661] 1E2E 1000       ASR [0x1000+B], J
stressTest_3.dasm (line 8417):  [0x4663] 1E2E 0010       ASR [0x10+B], J
stressTest_3.dasm (line 8418):  [0x4665] 1E4E 1000       ASR [0x1000+C], J
stressTest_3.dasm (line 8419):  [0x4667] 1E4E 0010       ASR [0x10+C], J
stressTest_3.dasm (line 8420):  [0x4669] 1E6E 1000       ASR [0x1000+X], J
stressTest_3.dasm (line 8421):  [0x466B] 1E6E 0010       ASR [0x10+X], J
stressTest_3.dasm (line 8422):  [0x466D] 1E8E 1000       ASR [0x1000+Y], J
stressTest_3.dasm (line 8423):  [0x466F] 1E8E 0010       ASR [0x10+Y], J
stressTest_3.dasm (line 8424):  [0x4671] 1EAE 1000       ASR [0x1000+Z], J
stressTest_3.dasm (line 8425):  [0x4673] 1EAE 0010       ASR [0x10+Z], J
stressTest_3.dasm (line 8426):  [0x4675] 1ECE 1000       ASR [0x1000+I], J
stressTest_3.dasm (line 8427):  [0x4677] 1ECE 0010       ASR [0x10+I], J
stressTest_3.dasm (line 8428):  [0x4679] 1EEE 1000       ASR [0x1000+J], J
stressTest_3.dasm (line 8429):  [0x467B] 1EEE 0010       ASR [0x10+J], J
stressTest_3.dasm (line 8430):  [0x467D] 1E0E 1000       ASR [A+0x1000], J
stressTest_3.dasm (line 8431):  [0x467F] 1E0E 0010       ASR [A+0x10], J
stressTest_3.dasm (line 8432):  [0x4681] 1E2E 1000       ASR [B+0x1000], J
stressTest_3.dasm (line 8433):  [0x4683] 1E2E 0010       ASR [B+0x10], J
stressTest_3.dasm (line 8434):  [0x4685] 1E4E 1000       ASR [C+0x1000], J
stressTest_3.dasm (line 8435):  [0x4687] 1E4E 0010       ASR [C+0x10], J
stressTest_3.dasm (line 8436):  [0x4689] 1E6E 1000       ASR [X+0x1000], J
stressTest_3.dasm (line 8437):  [0x468B] 1E6E 0010       ASR [X+0x10], J
stressTest_3.dasm (line 8438):  [0x468D] 1E8E 1000       ASR [Y+0x1000], J
stressTest_3.dasm (line 8439):  [0x468F] 1E8E 0010       ASR [Y+0x10], J
stressTest_3.dasm (line 8440):  [0x4691] 1EAE 1000       ASR [Z+0x1000], J
stressTest_3.dasm (line 8441):  [0x4693] 1EAE 0010       ASR [Z+0x10], J
stressTest_3.dasm (line 8442):  [0x4695] 1ECE 1000       ASR [I+0x1000], J
stressTest_3.dasm (line 8443):  [0x4697] 1ECE 0010       ASR [I+0x10], J
stressTest_3.dasm (line 8444):  [0x4699] 1EEE 1000       ASR [J+0x1000], J
stressTest_3.dasm (line 8445):  [0x469B] 1EEE 0010       ASR [J+0x10], J
stressTest_3.dasm (line 8446):  [0x469D] 1F0E            ASR PUSH, J
stressTest_3.dasm (line 8447):  [0x469E] 1F2E            ASR [SP], J
stressTest_3.dasm (line 8448):  [0x469F] 1F4E 1000       ASR [SP+0x1000], J
stressTest_3.dasm (line 8449):  [0x46A1] 1F4E 0010       ASR [SP+0x10], J
stressTest_3.dasm (line 8450):  [0x46A3] 1F4E 1000       ASR PICK 0x1000, J
stressTest_3.dasm (line 8451):  [0x46A5] 1F4E 0010       ASR PICK 0x10, J
stressTest_3.dasm (line 8452):  [0x46A7] 1F6E            ASR SP, J
stressTest_3.dasm (line 8453):  [0x46A8] 1F8E            ASR PC, J
stressTest_3.dasm (line 8454):  [0x46A9] 1FAE            ASR EX, J
stressTest_3.dasm (line 8455):  [0x46AA] 1FCE 1000       ASR [0x1000], J
stressTest_3.dasm (line 8456):  [0x46AC] 1FCE 0010       ASR [0x10], J
stressTest_3.dasm (line 8457):  [0x46AE] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8457):  [0x46AE] 1FEE 1000       ASR 0x1000, J
stressTest_3.dasm (line 8458):  [0x46B0] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8458):  [0x46B0] 1FEE 0010       ASR 0x10, J
stressTest_3.dasm (line 8459):  [0x46B2] 200E            ASR A, [A]
stressTest_3.dasm (line 8460):  [0x46B3] 202E            ASR B, [A]
stressTest_3.dasm (line 8461):  [0x46B4] 204E            ASR C, [A]
stressTest_3.dasm (line 8462):  [0x46B5] 206E            ASR X, [A]
stressTest_3.dasm (line 8463):  [0x46B6] 208E            ASR Y, [A]
stressTest_3.dasm (line 8464):  [0x46B7] 20AE            ASR Z, [A]
stressTest_3.dasm (line 8465):  [0x46B8] 20CE            ASR I, [A]
stressTest_3.dasm (line 8466):  [0x46B9] 20EE            ASR J, [A]
stressTest_3.dasm (line 8467):  [0x46BA] WARNING: Redundant statement.
stressTest_3.dasm (line 8467):  [0x46BA] 210E            ASR [A], [A]
stressTest_3.dasm (line 8468):  [0x46BB] 212E            ASR [B], [A]
stressTest_3.dasm (line 8469):  [0x46BC] 214E            ASR [C], [A]
stressTest_3.dasm (line 8470):  [0x46BD] 216E            ASR [X], [A]
stressTest_3.dasm (line 8471):  [0x46BE] 218E            ASR [Y], [A]
stressTest_3.dasm (line 8472):  [0x46BF] 21AE            ASR [Z], [A]
stressTest_3.dasm (line 8473):  [0x46C0] 21CE            ASR [I], [A]
stressTest_3.dasm (line 8474):  [0x46C1] 21EE            ASR [J], [A]
stressTest_3.dasm (line 8475):  [0x46C2] 220E 1000       ASR [0x1000+A], [A]
stressTest_3.dasm (line 8476):  [0x46C4] 220E 0010       ASR [0x10+A], [A]
stressTest_3.dasm (line 8477):  [0x46C6] 222E 1000       ASR [0x1000+B], [A]
stressTest_3.dasm (line 8478):  [0x46C8] 222E 0010       ASR [0x10+B], [A]
stressTest_3.dasm (line 8479):  [0x46CA] 224E 1000       ASR [0x1000+C], [A]
stressTest_3.dasm (line 8480):  [0x46CC] 224E 0010       ASR [0x10+C], [A]
stressTest_3.dasm (line 8481):  [0x46CE] 226E 1000       ASR [0x1000+X], [A]
stressTest_3.dasm (line 8482):  [0x46D0] 226E 0010       ASR [0x10+X], [A]
stressTest_3.dasm (line 8483):  [0x46D2] 228E 1000       ASR [0x1000+Y], [A]
stressTest_3.dasm (line 8484):  [0x46D4] 228E 0010       ASR [0x10+Y], [A]
stressTest_3.dasm (line 8485):  [0x46D6] 22AE 1000       ASR [0x1000+Z], [A]
stressTest_3.dasm (line 8486):  [0x46D8] 22AE 0010       ASR [0x10+Z], [A]
stressTest_3.dasm (line 8487):  [0x46DA] 22CE 1000       ASR [0x1000+I], [A]
stressTest_3.dasm (line 8488):  [0x46DC] 22CE 0010       ASR [0x10+I], [A]
stressTest_3.dasm (line 8489):  [0x46DE] 22EE 1000       ASR [0x1000+J], [A]
stressTest_3.dasm (line 8490):  [0x46E0] 22EE 0010       ASR [0x10+J], [A]
stressTest_3.dasm (line 8491):  [0x46E2] 220E 1000       ASR [A+0x1000], [A]
stressTest_3.dasm (line 8492):  [0x46E4] 220E 0010       ASR [A+0x10], [A]
stressTest_3.dasm (line 8493):  [0x46E6] 222E 1000       ASR [B+0x1000], [A]
stressTest_3.dasm (line 8494):  [0x46E8] 222E 0010       ASR [B+0x10], [A]
stressTest_3.dasm (line 8495):  [0x46EA] 224E 1000       ASR [C+0x1000], [A]
stressTest_3.dasm (line 8496):  [0x46EC] 224E 0010       ASR [C+0x10], [A]
stressTest_3.dasm (line 8497):  [0x46EE] 226E 1000       ASR [X+0x1000], [A]
stressTest_3.dasm (line 8498):  [0x46F0] 226E 0010       ASR [X+0x10], [A]
stressTest_3.dasm (line 8499):  [0x46F2] 228E 1000       ASR [Y+0x1000], [A]
stressTest_3.dasm (line 8500):  [0x46F4] 228E 0010       ASR [Y+0x10], [A]
stressTest_3.dasm (line 8501):  [0x46F6] 22AE 1000       ASR [Z+0x1000], [A]
stressTest_3.dasm (line 8502):  [0x46F8] 22AE 0010       ASR [Z+0x10], [A]
stressTest_3.dasm (line 8503):  [0x46FA] 22CE 1000       ASR [I+0x1000], [A]
stressTest_3.dasm (line 8504):  [0x46FC] 22CE 0010       ASR [I+0x10], [A]
stressTest_3.dasm (line 8505):  [0x46FE] 22EE 1000       ASR [J+0x1000], [A]
stressTest_3.dasm (line 8506):  [0x4700] 22EE 0010       ASR [J+0x10], [A]
stressTest_3.dasm (line 8507):  [0x4702] 230E            ASR PUSH, [A]
stressTest_3.dasm (line 8508):  [0x4703] 232E            ASR [SP], [A]
stressTest_3.dasm (line 8509):  [0x4704] 234E 1000       ASR [SP+0x1000], [A]
stressTest_3.dasm (line 8510):  [0x4706] 234E 0010       ASR [SP+0x10], [A]
stressTest_3.dasm (line 8511):  [0x4708] 234E 1000       ASR PICK 0x1000, [A]
stressTest_3.dasm (line 8512):  [0x470A] 234E 0010       ASR PICK 0x10, [A]
stressTest_3.dasm (line 8513):  [0x470C] 236E            ASR SP, [A]
stressTest_3.dasm (line 8514):  [0x470D] 238E            ASR PC, [A]
stressTest_3.dasm (line 8515):  [0x470E] 23AE            ASR EX, [A]
stressTest_3.dasm (line 8516):  [0x470F] 23CE 1000       ASR [0x1000], [A]
stressTest_3.dasm (line 8517):  [0x4711] 23CE 0010       ASR [0x10], [A]
stressTest_3.dasm (line 8518):  [0x4713] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8518):  [0x4713] 23EE 1000       ASR 0x1000, [A]
stressTest_3.dasm (line 8519):  [0x4715] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8519):  [0x4715] 23EE 0010       ASR 0x10, [A]
stressTest_3.dasm (line 8520):  [0x4717] 240E            ASR A, [B]
stressTest_3.dasm (line 8521):  [0x4718] 242E            ASR B, [B]
stressTest_3.dasm (line 8522):  [0x4719] 244E            ASR C, [B]
stressTest_3.dasm (line 8523):  [0x471A] 246E            ASR X, [B]
stressTest_3.dasm (line 8524):  [0x471B] 248E            ASR Y, [B]
stressTest_3.dasm (line 8525):  [0x471C] 24AE            ASR Z, [B]
stressTest_3.dasm (line 8526):  [0x471D] 24CE            ASR I, [B]
stressTest_3.dasm (line 8527):  [0x471E] 24EE            ASR J, [B]
stressTest_3.dasm (line 8528):  [0x471F] 250E            ASR [A], [B]
stressTest_3.dasm (line 8529):  [0x4720] WARNING: Redundant statement.
stressTest_3.dasm (line 8529):  [0x4720] 252E            ASR [B], [B]
stressTest_3.dasm (line 8530):  [0x4721] 254E            ASR [C], [B]
stressTest_3.dasm (line 8531):  [0x4722] 256E            ASR [X], [B]
stressTest_3.dasm (line 8532):  [0x4723] 258E            ASR [Y], [B]
stressTest_3.dasm (line 8533):  [0x4724] 25AE            ASR [Z], [B]
stressTest_3.dasm (line 8534):  [0x4725] 25CE            ASR [I], [B]
stressTest_3.dasm (line 8535):  [0x4726] 25EE            ASR [J], [B]
stressTest_3.dasm (line 8536):  [0x4727] 260E 1000       ASR [0x1000+A], [B]
stressTest_3.dasm (line 8537):  [0x4729] 260E 0010       ASR [0x10+A], [B]
stressTest_3.dasm (line 8538):  [0x472B] 262E 1000       ASR [0x1000+B], [B]
stressTest_3.dasm (line 8539):  [0x472D] 262E 0010       ASR [0x10+B], [B]
stressTest_3.dasm (line 8540):  [0x472F] 264E 1000       ASR [0x1000+C], [B]
stressTest_3.dasm (line 8541):  [0x4731] 264E 0010       ASR [0x10+C], [B]
stressTest_3.dasm (line 8542):  [0x4733] 266E 1000       ASR [0x1000+X], [B]
stressTest_3.dasm (line 8543):  [0x4735] 266E 0010       ASR [0x10+X], [B]
stressTest_3.dasm (line 8544):  [0x4737] 268E 1000       ASR [0x1000+Y], [B]
stressTest_3.dasm (line 8545):  [0x4739] 268E 0010       ASR [0x10+Y], [B]
stressTest_3.dasm (line 8546):  [0x473B] 26AE 1000       ASR [0x1000+Z], [B]
stressTest_3.dasm (line 8547):  [0x473D] 26AE 0010       ASR [0x10+Z], [B]
stressTest_3.dasm (line 8548):  [0x473F] 26CE 1000       ASR [0x1000+I], [B]
stressTest_3.dasm (line 8549):  [0x4741] 26CE 0010       ASR [0x10+I], [B]
stressTest_3.dasm (line 8550):  [0x4743] 26EE 1000       ASR [0x1000+J], [B]
stressTest_3.dasm (line 8551):  [0x4745] 26EE 0010       ASR [0x10+J], [B]
stressTest_3.dasm (line 8552):  [0x4747] 260E 1000       ASR [A+0x1000], [B]
stressTest_3.dasm (line 8553):  [0x4749] 260E 0010       ASR [A+0x10], [B]
stressTest_3.dasm (line 8554):  [0x474B] 262E 1000       ASR [B+0x1000], [B]
stressTest_3.dasm (line 8555):  [0x474D] 262E 0010       ASR [B+0x10], [B]
stressTest_3.dasm (line 8556):  [0x474F] 264E 1000       ASR [C+0x1000], [B]
stressTest_3.dasm (line 8557):  [0x4751] 264E 0010       ASR [C+0x10], [B]
stressTest_3.dasm (line 8558):  [0x4753] 266E 1000       ASR [X+0x1000], [B]
stressTest_3.dasm (line 8559):  [0x4755] 266E 0010       ASR [X+0x10], [B]
stressTest_3.dasm (line 8560):  [0x4757] 268E 1000       ASR [Y+0x1000], [B]
stressTest_3.dasm (line 8561):  [0x4759] 268E 0010       ASR [Y+0x10], [B]
stressTest_3.dasm (line 8562):  [0x475B] 26AE 1000       ASR [Z+0x1000], [B]
stressTest_3.dasm (line 8563):  [0x475D] 26AE 0010       ASR [Z+0x10], [B]
stressTest_3.dasm (line 8564):  [0x475F] 26CE 1000       ASR [I+0x1000], [B]
stressTest_3.dasm (line 8565):  [0x4761] 26CE 0010       ASR [I+0x10], [B]
stressTest_3.dasm (line 8566):  [0x4763] 26EE 1000       ASR [J+0x1000], [B]
stressTest_3.dasm (line 8567):  [0x4765] 26EE 0010       ASR [J+0x10], [B]
stressTest_3.dasm (line 8568):  [0x4767] 270E            ASR PUSH, [B]
stressTest_3.dasm (line 8569):  [0x4768] 272E            ASR [SP], [B]
stressTest_3.dasm (line 8570):  [0x4769] 274E 1000       ASR [SP+0x1000], [B]
stressTest_3.dasm (line 8571):  [0x476B] 274E 0010       ASR [SP+0x10], [B]
stressTest_3.dasm (line 8572):  [0x476D] 274E 1000       ASR PICK 0x1000, [B]
stressTest_3.dasm (line 8573):  [0x476F] 274E 0010       ASR PICK 0x10, [B]
stressTest_3.dasm (line 8574):  [0x4771] 276E            ASR SP, [B]
stressTest_3.dasm (line 8575):  [0x4772] 278E            ASR PC, [B]
stressTest_3.dasm (line 8576):  [0x4773] 27AE            ASR EX, [B]
stressTest_3.dasm (line 8577):  [0x4774] 27CE 1000       ASR [0x1000], [B]
stressTest_3.dasm (line 8578):  [0x4776] 27CE 0010       ASR [0x10], [B]
stressTest_3.dasm (line 8579):  [0x4778] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8579):  [0x4778] 27EE 1000       ASR 0x1000, [B]
stressTest_3.dasm (line 8580):  [0x477A] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8580):  [0x477A] 27EE 0010       ASR 0x10, [B]
stressTest_3.dasm (line 8581):  [0x477C] 280E            ASR A, [C]
stressTest_3.dasm (line 8582):  [0x477D] 282E            ASR B, [C]
stressTest_3.dasm (line 8583):  [0x477E] 284E            ASR C, [C]
stressTest_3.dasm (line 8584):  [0x477F] 286E            ASR X, [C]
stressTest_3.dasm (line 8585):  [0x4780] 288E            ASR Y, [C]
stressTest_3.dasm (line 8586):  [0x4781] 28AE            ASR Z, [C]
stressTest_3.dasm (line 8587):  [0x4782] 28CE            ASR I, [C]
stressTest_3.dasm (line 8588):  [0x4783] 28EE            ASR J, [C]
stressTest_3.dasm (line 8589):  [0x4784] 290E            ASR [A], [C]
stressTest_3.dasm (line 8590):  [0x4785] 292E            ASR [B], [C]
stressTest_3.dasm (line 8591):  [0x4786] WARNING: Redundant statement.
stressTest_3.dasm (line 8591):  [0x4786] 294E            ASR [C], [C]
stressTest_3.dasm (line 8592):  [0x4787] 296E            ASR [X], [C]
