stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 8806):  [0x48EA] 1A75 0010       IFA [0x10+X], I
stressTest_5.dasm (line 8807):  [0x48EC] 1A95 1000       IFA [0x1000+Y], I
stressTest_5.dasm (line 8808):  [0x48EE] 1A95 0010       IFA [0x10+Y], I
stressTest_5.dasm (line 8809):  [0x48F0] 1AB5 1000       IFA [0x1000+Z], I
stressTest_5.dasm (line 8810):  [0x48F2] 1AB5 0010       IFA [0x10+Z], I
stressTest_5.dasm (line 8811):  [0x48F4] 1AD5 1000       IFA [0x1000+I], I
stressTest_5.dasm (line 8812):  [0x48F6] 1AD5 0010       IFA [0x10+I], I
stressTest_5.dasm (line 8813):  [0x48F8] 1AF5 1000       IFA [0x1000+J], I
stressTest_5.dasm (line 8814):  [0x48FA] 1AF5 0010       IFA [0x10+J], I
stressTest_5.dasm (line 8815):  [0x48FC] 1A15 1000       IFA [A+0x1000], I
stressTest_5.dasm (line 8816):  [0x48FE] 1A15 0010       IFA [A+0x10], I
stressTest_5.dasm (line 8817):  [0x4900] 1A35 1000       IFA [B+0x1000], I
stressTest_5.dasm (line 8818):  [0x4902] 1A35 0010       IFA [B+0x10], I
stressTest_5.dasm (line 8819):  [0x4904] 1A55 1000       IFA [C+0x1000], I
stressTest_5.dasm (line 8820):  [0x4906] 1A55 0010       IFA [C+0x10], I
stressTest_5.dasm (line 8821):  [0x4908] 1A75 1000       IFA [X+0x1000], I
stressTest_5.dasm (line 8822):  [0x490A] 1A75 0010       IFA [X+0x10], I
stressTest_5.dasm (line 8823):  [0x490C] 1A95 1000       IFA [Y+0x1000], I
stressTest_5.dasm (line 8824):  [0x490E] 1A95 0010       IFA [Y+0x10], I
stressTest_5.dasm (line 8825):  [0x4910] 1AB5 1000       IFA [Z+0x1000], I
stressTest_5.dasm (line 8826):  [0x4912] 1AB5 0010       IFA [Z+0x10], I
stressTest_5.dasm (line 8827):  [0x4914] 1AD5 1000       IFA [I+0x1000], I
stressTest_5.dasm (line 8828):  [0x4916] 1AD5 0010       IFA [I+0x10], I
stressTest_5.dasm (line 8829):  [0x4918] 1AF5 1000       IFA [J+0x1000], I
stressTest_5.dasm (line 8830):  [0x491A] 1AF5 0010       IFA [J+0x10], I
stressTest_5.dasm (line 8831):  [0x491C] 1B15            IFA PUSH, I
stressTest_5.dasm (line 8832):  [0x491D] 1B35            IFA [SP], I
stressTest_5.dasm (line 8833):  [0x491E] 1B55 1000       IFA [SP+0x1000], I
stressTest_5.dasm (line 8834):  [0x4920] 1B55 0010       IFA [SP+0x10], I
stressTest_5.dasm (line 8835):  [0x4922] 1B55 1000       IFA PICK 0x1000, I
stressTest_5.dasm (line 8836):  [0x4924] 1B55 0010       IFA PICK 0x10, I
stressTest_5.dasm (line 8837):  [0x4926] 1B75            IFA SP, I
stressTest_5.dasm (line 8838):  [0x4927] 1B95            IFA PC, I
stressTest_5.dasm (line 8839):  [0x4928] 1BB5            IFA EX, I
stressTest_5.dasm (line 8840):  [0x4929] 1BD5 1000       IFA [0x1000], I
stressTest_5.dasm (line 8841):  [0x492B] 1BD5 0010       IFA [0x10], I
stressTest_5.dasm (line 8842):  [0x492D] 1BF5 1000       IFA 0x1000, I
stressTest_5.dasm (line 8843):  [0x492F] 1BF5 0010       IFA 0x10, I
stressTest_5.dasm (line 8844):  [0x4931] 1C15            IFA A, J
stressTest_5.dasm (line 8845):  [0x4932] 1C35            IFA B, J
stressTest_5.dasm (line 8846):  [0x4933] 1C55            IFA C, J
stressTest_5.dasm (line 8847):  [0x4934] 1C75            IFA X, J
stressTest_5.dasm (line 8848):  [0x4935] 1C95            IFA Y, J
stressTest_5.dasm (line 8849):  [0x4936] 1CB5            IFA Z, J
stressTest_5.dasm (line 8850):  [0x4937] 1CD5            IFA I, J
stressTest_5.dasm (line 8851):  [0x4938] WARNING: Redundant statement.
stressTest_5.dasm (line 8851):  [0x4938] 1CF5            IFA J, J
stressTest_5.dasm (line 8852):  [0x4939] 1D15            IFA [A], J
stressTest_5.dasm (line 8853):  [0x493A] 1D35            IFA [B], J
stressTest_5.dasm (line 8854):  [0x493B] 1D55            IFA [C], J
stressTest_5.dasm (line 8855):  [0x493C] 1D75            IFA [X], J
stressTest_5.dasm (line 8856):  [0x493D] 1D95            IFA [Y], J
stressTest_5.dasm (line 8857):  [0x493E] 1DB5            IFA [Z], J
stressTest_5.dasm (line 8858):  [0x493F] 1DD5            IFA [I], J
stressTest_5.dasm (line 8859):  [0x4940] 1DF5            IFA [J], J
stressTest_5.dasm (line 8860):  [0x4941] 1E15 1000       IFA [0x1000+A], J
stressTest_5.dasm (line 8861):  [0x4943] 1E15 0010       IFA [0x10+A], J
stressTest_5.dasm (line 8862):  [0x4945] 1E35 1000       IFA [0x1000+B], J
stressTest_5.dasm (line 8863):  [0x4947] 1E35 0010       IFA [0x10+B], J
stressTest_5.dasm (line 8864):  [0x4949] 1E55 1000       IFA [0x1000+C], J
stressTest_5.dasm (line 8865):  [0x494B] 1E55 0010       IFA [0x10+C], J
stressTest_5.dasm (line 8866):  [0x494D] 1E75 1000       IFA [0x1000+X], J
stressTest_5.dasm (line 8867):  [0x494F] 1E75 0010       IFA [0x10+X], J
stressTest_5.dasm (line 8868):  [0x4951] 1E95 1000       IFA [0x1000+Y], J
stressTest_5.dasm (line 8869):  [0x4953] 1E95 0010       IFA [0x10+Y], J
stressTest_5.dasm (line 8870):  [0x4955] 1EB5 1000       IFA [0x1000+Z], J
stressTest_5.dasm (line 8871):  [0x4957] 1EB5 0010       IFA [0x10+Z], J
stressTest_5.dasm (line 8872):  [0x4959] 1ED5 1000       IFA [0x1000+I], J
stressTest_5.dasm (line 8873):  [0x495B] 1ED5 0010       IFA [0x10+I], J
stressTest_5.dasm (line 8874):  [0x495D] 1EF5 1000       IFA [0x1000+J], J
stressTest_5.dasm (line 8875):  [0x495F] 1EF5 0010       IFA [0x10+J], J
stressTest_5.dasm (line 8876):  [0x4961] 1E15 1000       IFA [A+0x1000], J
stressTest_5.dasm (line 8877):  [0x4963] 1E15 0010       IFA [A+0x10], J
stressTest_5.dasm (line 8878):  [0x4965] 1E35 1000       IFA [B+0x1000], J
stressTest_5.dasm (line 8879):  [0x4967] 1E35 0010       IFA [B+0x10], J
stressTest_5.dasm (line 8880):  [0x4969] 1E55 1000       IFA [C+0x1000], J
stressTest_5.dasm (line 8881):  [0x496B] 1E55 0010       IFA [C+0x10], J
stressTest_5.dasm (line 8882):  [0x496D] 1E75 1000       IFA [X+0x1000], J
stressTest_5.dasm (line 8883):  [0x496F] 1E75 0010       IFA [X+0x10], J
stressTest_5.dasm (line 8884):  [0x4971] 1E95 1000       IFA [Y+0x1000], J
stressTest_5.dasm (line 8885):  [0x4973] 1E95 0010       IFA [Y+0x10], J
stressTest_5.dasm (line 8886):  [0x4975] 1EB5 1000       IFA [Z+0x1000], J
stressTest_5.dasm (line 8887):  [0x4977] 1EB5 0010       IFA [Z+0x10], J
stressTest_5.dasm (line 8888):  [0x4979] 1ED5 1000       IFA [I+0x1000], J
stressTest_5.dasm (line 8889):  [0x497B] 1ED5 0010       IFA [I+0x10], J
stressTest_5.dasm (line 8890):  [0x497D] 1EF5 1000       IFA [J+0x1000], J
stressTest_5.dasm (line 8891):  [0x497F] 1EF5 0010       IFA [J+0x10], J
stressTest_5.dasm (line 8892):  [0x4981] 1F15            IFA PUSH, J
stressTest_5.dasm (line 8893):  [0x4982] 1F35            IFA [SP], J
stressTest_5.dasm (line 8894):  [0x4983] 1F55 1000       IFA [SP+0x1000], J
stressTest_5.dasm (line 8895):  [0x4985] 1F55 0010       IFA [SP+0x10], J
stressTest_5.dasm (line 8896):  [0x4987] 1F55 1000       IFA PICK 0x1000, J
stressTest_5.dasm (line 8897):  [0x4989] 1F55 0010       IFA PICK 0x10, J
stressTest_5.dasm (line 8898):  [0x498B] 1F75            IFA SP, J
stressTest_5.dasm (line 8899):  [0x498C] 1F95            IFA PC, J
stressTest_5.dasm (line 8900):  [0x498D] 1FB5            IFA EX, J
stressTest_5.dasm (line 8901):  [0x498E] 1FD5 1000       IFA [0x1000], J
stressTest_5.dasm (line 8902):  [0x4990] 1FD5 0010       IFA [0x10], J
stressTest_5.dasm (line 8903):  [0x4992] 1FF5 1000       IFA 0x1000, J
stressTest_5.dasm (line 8904):  [0x4994] 1FF5 0010       IFA 0x10, J
stressTest_5.dasm (line 8905):  [0x4996] 2015            IFA A, [A]
stressTest_5.dasm (line 8906):  [0x4997] 2035            IFA B, [A]
stressTest_5.dasm (line 8907):  [0x4998] 2055            IFA C, [A]
stressTest_5.dasm (line 8908):  [0x4999] 2075            IFA X, [A]
stressTest_5.dasm (line 8909):  [0x499A] 2095            IFA Y, [A]
stressTest_5.dasm (line 8910):  [0x499B] 20B5            IFA Z, [A]
stressTest_5.dasm (line 8911):  [0x499C] 20D5            IFA I, [A]
stressTest_5.dasm (line 8912):  [0x499D] 20F5            IFA J, [A]
stressTest_5.dasm (line 8913):  [0x499E] WARNING: Redundant statement.
stressTest_5.dasm (line 8913):  [0x499E] 2115            IFA [A], [A]
stressTest_5.dasm (line 8914):  [0x499F] 2135            IFA [B], [A]
stressTest_5.dasm (line 8915):  [0x49A0] 2155            IFA [C], [A]
stressTest_5.dasm (line 8916):  [0x49A1] 2175            IFA [X], [A]
stressTest_5.dasm (line 8917):  [0x49A2] 2195            IFA [Y], [A]
stressTest_5.dasm (line 8918):  [0x49A3] 21B5            IFA [Z], [A]
stressTest_5.dasm (line 8919):  [0x49A4] 21D5            IFA [I], [A]
stressTest_5.dasm (line 8920):  [0x49A5] 21F5            IFA [J], [A]
stressTest_5.dasm (line 8921):  [0x49A6] 2215 1000       IFA [0x1000+A], [A]
stressTest_5.dasm (line 8922):  [0x49A8] 2215 0010       IFA [0x10+A], [A]
stressTest_5.dasm (line 8923):  [0x49AA] 2235 1000       IFA [0x1000+B], [A]
stressTest_5.dasm (line 8924):  [0x49AC] 2235 0010       IFA [0x10+B], [A]
stressTest_5.dasm (line 8925):  [0x49AE] 2255 1000       IFA [0x1000+C], [A]
stressTest_5.dasm (line 8926):  [0x49B0] 2255 0010       IFA [0x10+C], [A]
stressTest_5.dasm (line 8927):  [0x49B2] 2275 1000       IFA [0x1000+X], [A]
stressTest_5.dasm (line 8928):  [0x49B4] 2275 0010       IFA [0x10+X], [A]
stressTest_5.dasm (line 8929):  [0x49B6] 2295 1000       IFA [0x1000+Y], [A]
stressTest_5.dasm (line 8930):  [0x49B8] 2295 0010       IFA [0x10+Y], [A]
stressTest_5.dasm (line 8931):  [0x49BA] 22B5 1000       IFA [0x1000+Z], [A]
stressTest_5.dasm (line 8932):  [0x49BC] 22B5 0010       IFA [0x10+Z], [A]
stressTest_5.dasm (line 8933):  [0x49BE] 22D5 1000       IFA [0x1000+I], [A]
stressTest_5.dasm (line 8934):  [0x49C0] 22D5 0010       IFA [0x10+I], [A]
stressTest_5.dasm (line 8935):  [0x49C2] 22F5 1000       IFA [0x1000+J], [A]
stressTest_5.dasm (line 8936):  [0x49C4] 22F5 0010       IFA [0x10+J], [A]
stressTest_5.dasm (line 8937):  [0x49C6] 2215 1000       IFA [A+0x1000], [A]
stressTest_5.dasm (line 8938):  [0x49C8] 2215 0010       IFA [A+0x10], [A]
stressTest_5.dasm (line 8939):  [0x49CA] 2235 1000       IFA [B+0x1000], [A]
stressTest_5.dasm (line 8940):  [0x49CC] 2235 0010       IFA [B+0x10], [A]
stressTest_5.dasm (line 8941):  [0x49CE] 2255 1000       IFA [C+0x1000], [A]
stressTest_5.dasm (line 8942):  [0x49D0] 2255 0010       IFA [C+0x10], [A]
stressTest_5.dasm (line 8943):  [0x49D2] 2275 1000       IFA [X+0x1000], [A]
stressTest_5.dasm (line 8944):  [0x49D4] 2275 0010       IFA [X+0x10], [A]
stressTest_5.dasm (line 8945):  [0x49D6] 2295 1000       IFA [Y+0x1000], [A]
stressTest_5.dasm (line 8946):  [0x49D8] 2295 0010       IFA [Y+0x10], [A]
stressTest_5.dasm (line 8947):  [0x49DA] 22B5 1000       IFA [Z+0x1000], [A]
stressTest_5.dasm (line 8948):  [0x49DC] 22B5 0010       IFA [Z+0x10], [A]
stressTest_5.dasm (line 8949):  [0x49DE] 22D5 1000       IFA [I+0x1000], [A]
stressTest_5.dasm (line 8950):  [0x49E0] 22D5 0010       IFA [I+0x10], [A]
stressTest_5.dasm (line 8951):  [0x49E2] 22F5 1000       IFA [J+0x1000], [A]
stressTest_5.dasm (line 8952):  [0x49E4] 22F5 0010       IFA [J+0x10], [A]
stressTest_5.dasm (line 8953):  [0x49E6] 2315            IFA PUSH, [A]
stressTest_5.dasm (line 8954):  [0x49E7] 2335            IFA [SP], [A]
stressTest_5.dasm (line 8955):  [0x49E8] 2355 1000       IFA [SP+0x1000], [A]
stressTest_5.dasm (line 8956):  [0x49EA] 2355 0010       IFA [SP+0x10], [A]
stressTest_5.dasm (line 8957):  [0x49EC] 2355 1000       IFA PICK 0x1000, [A]
stressTest_5.dasm (line 8958):  [0x49EE] 2355 0010       IFA PICK 0x10, [A]
stressTest_5.dasm (line 8959):  [0x49F0] 2375            IFA SP, [A]
stressTest_5.dasm (line 8960):  [0x49F1] 2395            IFA PC, [A]
stressTest_5.dasm (line 8961):  [0x49F2] 23B5            IFA EX, [A]
stressTest_5.dasm (line 8962):  [0x49F3] 23D5 1000       IFA [0x1000], [A]
stressTest_5.dasm (line 8963):  [0x49F5] 23D5 0010       IFA [0x10], [A]
stressTest_5.dasm (line 8964):  [0x49F7] 23F5 1000       IFA 0x1000, [A]
stressTest_5.dasm (line 8965):  [0x49F9] 23F5 0010       IFA 0x10, [A]
stressTest_5.dasm (line 8966):  [0x49FB] 2415            IFA A, [B]
stressTest_5.dasm (line 8967):  [0x49FC] 2435            IFA B, [B]
stressTest_5.dasm (line 8968):  [0x49FD] 2455            IFA C, [B]
stressTest_5.dasm (line 8969):  [0x49FE] 2475            IFA X, [B]
stressTest_5.dasm (line 8970):  [0x49FF] 2495            IFA Y, [B]
stressTest_5.dasm (line 8971):  [0x4A00] 24B5            IFA Z, [B]
stressTest_5.dasm (line 8972):  [0x4A01] 24D5            IFA I, [B]
stressTest_5.dasm (line 8973):  [0x4A02] 24F5            IFA J, [B]
stressTest_5.dasm (line 8974):  [0x4A03] 2515            IFA [A], [B]
stressTest_5.dasm (line 8975):  [0x4A04] WARNING: Redundant statement.
stressTest_5.dasm (line 8975):  [0x4A04] 2535            IFA [B], [B]
stressTest_5.dasm (line 8976):  [0x4A05] 2555            IFA [C], [B]
stressTest_5.dasm (line 8977):  [0x4A06] 2575            IFA [X], [B]
stressTest_5.dasm (line 8978):  [0x4A07] 2595            IFA [Y], [B]
stressTest_5.dasm (line 8979):  [0x4A08] 25B5            IFA [Z], [B]
stressTest_5.dasm (line 8980):  [0x4A09] 25D5            IFA [I], [B]
stressTest_5.dasm (line 8981):  [0x4A0A] 25F5            IFA [J], [B]
stressTest_5.dasm (line 8982):  [0x4A0B] 2615 1000       IFA [0x1000+A], [B]
stressTest_5.dasm (line 8983):  [0x4A0D] 2615 0010       IFA [0x10+A], [B]
stressTest_5.dasm (line 8984):  [0x4A0F] 2635 1000       IFA [0x1000+B], [B]
stressTest_5.dasm (line 8985):  [0x4A11] 2635 0010       IFA [0x10+B], [B]
stressTest_5.dasm (line 8986):  [0x4A13] 2655 1000       IFA [0x1000+C], [B]
stressTest_5.dasm (line 8987):  [0x4A15] 2655 0010       IFA [0x10+C], [B]
stressTest_5.dasm (line 8988):  [0x4A17] 2675 1000       IFA [0x1000+X], [B]
stressTest_5.dasm (line 8989):  [0x4A19] 2675 0010       IFA [0x10+X], [B]
stressTest_5.dasm (line 8990):  [0x4A1B] 2695 1000       IFA [0x1000+Y], [B]
stressTest_5.dasm (line 8991):  [0x4A1D] 2695 0010       IFA [0x10+Y], [B]
stressTest_5.dasm (line 8992):  [0x4A1F] 26B5 1000       IFA [0x1000+Z], [B]
stressTest_5.dasm (line 8993):  [0x4A21] 26B5 0010       IFA [0x10+Z], [B]
stressTest_5.dasm (line 8994):  [0x4A23] 26D5 1000       IFA [0x1000+I], [B]
stressTest_5.dasm (line 8995):  [0x4A25] 26D5 0010       IFA [0x10+I], [B]
stressTest_5.dasm (line 8996):  [0x4A27] 26F5 1000       IFA [0x1000+J], [B]
stressTest_5.dasm (line 8997):  [0x4A29] 26F5 0010       IFA [0x10+J], [B]
stressTest_5.dasm (line 8998):  [0x4A2B] 2615 1000       IFA [A+0x1000], [B]
stressTest_5.dasm (line 8999):  [0x4A2D] 2615 0010       IFA [A+0x10], [B]
stressTest_5.dasm (line 9000):  [0x4A2F] 2635 1000       IFA [B+0x1000], [B]
stressTest_5.dasm (line 9001):  [0x4A31] 2635 0010       IFA [B+0x10], [B]
stressTest_5.dasm (line 9002):  [0x4A33] 2655 1000       IFA [C+0x1000], [B]
stressTest_5.dasm (line 9003):  [0x4A35] 2655 0010       IFA [C+0x10], [B]
stressTest_5.dasm (line 9004):  [0x4A37] 2675 1000       IFA [X+0x1000], [B]
stressTest_5.dasm (line 9005):  [0x4A39] 2675 0010       IFA [X+0x10], [B]
stressTest_5.dasm (line 9006):  [0x4A3B] 2695 1000       IFA [Y+0x1000], [B]
stressTest_5.dasm (line 9007):  [0x4A3D] 2695 0010       IFA [Y+0x10], [B]
stressTest_5.dasm (line 9008):  [0x4A3F] 26B5 1000       IFA [Z+0x1000], [B]
stressTest_5.dasm (line 9009):  [0x4A41] 26B5 0010       IFA [Z+0x10], [B]
stressTest_5.dasm (line 9010):  [0x4A43] 26D5 1000       IFA [I+0x1000], [B]
stressTest_5.dasm (line 9011):  [0x4A45] 26D5 0010       IFA [I+0x10], [B]
stressTest_5.dasm (line 9012):  [0x4A47] 26F5 1000       IFA [J+0x1000], [B]
stressTest_5.dasm (line 9013):  [0x4A49] 26F5 0010       IFA [J+0x10], [B]
stressTest_5.dasm (line 9014):  [0x4A4B] 2715            IFA PUSH, [B]
stressTest_5.dasm (line 9015):  [0x4A4C] 2735            IFA [SP], [B]
stressTest_5.dasm (line 9016):  [0x4A4D] 2755 1000       IFA [SP+0x1000], [B]
stressTest_5.dasm (line 9017):  [0x4A4F] 2755 0010       IFA [SP+0x10], [B]
stressTest_5.dasm (line 9018):  [0x4A51] 2755 1000       IFA PICK 0x1000, [B]
stressTest_5.dasm (line 9019):  [0x4A53] 2755 0010       IFA PICK 0x10, [B]
stressTest_5.dasm (line 9020):  [0x4A55] 2775            IFA SP, [B]
stressTest_5.dasm (line 9021):  [0x4A56] 2795            IFA PC, [B]
stressTest_5.dasm (line 9022):  [0x4A57] 27B5            IFA EX, [B]
stressTest_5.dasm (line 9023):  [0x4A58] 27D5 1000       IFA [0x1000], [B]
stressTest_5.dasm (line 9024):  [0x4A5A] 27D5 0010       IFA [0x10], [B]
stressTest_5.dasm (line 9025):  [0x4A5C] 27F5 1000       IFA 0x1000, [B]
stressTest_5.dasm (line 9026):  [0x4A5E] 27F5 0010       IFA 0x10, [B]
stressTest_5.dasm (line 9027):  [0x4A60] 2815            IFA A, [C]
stressTest_5.dasm (line 9028):  [0x4A61] 2835            IFA B, [C]
stressTest_5.dasm (line 9029):  [0x4A62] 2855            IFA C, [C]
stressTest_5.dasm (line 9030):  [0x4A63] 2875            IFA X, [C]
stressTest_5.dasm (line 9031):  [0x4A64] 2895            IFA Y, [C]
stressTest_5.dasm (line 9032):  [0x4A65] 28B5            IFA Z, [C]
stressTest_5.dasm (line 9033):  [0x4A66] 28D5            IFA I, [C]
stressTest_5.dasm (line 9034):  [0x4A67] 28F5            IFA J, [C]
stressTest_5.dasm (line 9035):  [0x4A68] 2915            IFA [A], [C]
stressTest_5.dasm (line 9036):  [0x4A69] 2935            IFA [B], [C]
stressTest_5.dasm (line 9037):  [0x4A6A] WARNING: Redundant statement.
stressTest_5.dasm (line 9037):  [0x4A6A] 2955            IFA [C], [C]
stressTest_5.dasm (line 9038):  [0x4A6B] 2975            IFA [X], [C]
stressTest_5.dasm (line 9039):  [0x4A6C] 2995            IFA [Y], [C]
stressTest_5.dasm (line 9040):  [0x4A6D] 29B5            IFA [Z], [C]
stressTest_5.dasm (line 9041):  [0x4A6E] 29D5            IFA [I], [C]
stressTest_5.dasm (line 9042):  [0x4A6F] 29F5            IFA [J], [C]
stressTest_5.dasm (line 9043):  [0x4A70] 2A15 1000       IFA [0x1000+A], [C]
stressTest_5.dasm (line 9044):  [0x4A72] 2A15 0010       IFA [0x10+A], [C]
stressTest_5.dasm (line 9045):  [0x4A74] 2A35 1000       IFA [0x1000+B], [C]
stressTest_5.dasm (line 9046):  [0x4A76] 2A35 0010       IFA [0x10+B], [C]
stressTest_5.dasm (line 9047):  [0x4A78] 2A55 1000       IFA [0x1000+C], [C]
stressTest_5.dasm (line 9048):  [0x4A7A] 2A55 0010       IFA [0x10+C], [C]
stressTest_5.dasm (line 9049):  [0x4A7C] 2A75 1000       IFA [0x1000+X], [C]
stressTest_5.dasm (line 9050):  [0x4A7E] 2A75 0010       IFA [0x10+X], [C]
stressTest_5.dasm (line 9051):  [0x4A80] 2A95 1000       IFA [0x1000+Y], [C]
stressTest_5.dasm (line 9052):  [0x4A82] 2A95 0010       IFA [0x10+Y], [C]
stressTest_5.dasm (line 9053):  [0x4A84] 2AB5 1000       IFA [0x1000+Z], [C]
stressTest_5.dasm (line 9054):  [0x4A86] 2AB5 0010       IFA [0x10+Z], [C]
stressTest_5.dasm (line 9055):  [0x4A88] 2AD5 1000       IFA [0x1000+I], [C]
stressTest_5.dasm (line 9056):  [0x4A8A] 2AD5 0010       IFA [0x10+I], [C]
stressTest_5.dasm (line 9057):  [0x4A8C] 2AF5 1000       IFA [0x1000+J], [C]
stressTest_5.dasm (line 9058):  [0x4A8E] 2AF5 0010       IFA [0x10+J], [C]
stressTest_5.dasm (line 9059):  [0x4A90] 2A15 1000       IFA [A+0x1000], [C]
stressTest_5.dasm (line 9060):  [0x4A92] 2A15 0010       IFA [A+0x10], [C]
stressTest_5.dasm (line 9061):  [0x4A94] 2A35 1000       IFA [B+0x1000], [C]
stressTest_5.dasm (line 9062):  [0x4A96] 2A35 0010       IFA [B+0x10], [C]
stressTest_5.dasm (line 9063):  [0x4A98] 2A55 1000       IFA [C+0x1000], [C]
stressTest_5.dasm (line 9064):  [0x4A9A] 2A55 0010       IFA [C+0x10], [C]
stressTest_5.dasm (line 9065):  [0x4A9C] 2A75 1000       IFA [X+0x1000], [C]
stressTest_5.dasm (line 9066):  [0x4A9E] 2A75 0010       IFA [X+0x10], [C]
stressTest_5.dasm (line 9067):  [0x4AA0] 2A95 1000       IFA [Y+0x1000], [C]
stressTest_5.dasm (line 9068):  [0x4AA2] 2A95 0010       IFA [Y+0x10], [C]
stressTest_5.dasm (line 9069):  [0x4AA4] 2AB5 1000       IFA [Z+0x1000], [C]
stressTest_5.dasm (line 9070):  [0x4AA6] 2AB5 0010       IFA [Z+0x10], [C]
stressTest_5.dasm (line 9071):  [0x4AA8] 2AD5 1000       IFA [I+0x1000], [C]
stressTest_5.dasm (line 9072):  [0x4AAA] 2AD5 0010       IFA [I+0x10], [C]
stressTest_5.dasm (line 9073):  [0x4AAC] 2AF5 1000       IFA [J+0x1000], [C]
stressTest_5.dasm (line 9074):  [0x4AAE] 2AF5 0010       IFA [J+0x10], [C]
stressTest_5.dasm (line 9075):  [0x4AB0] 2B15            IFA PUSH, [C]
stressTest_5.dasm (line 9076):  [0x4AB1] 2B35            IFA [SP], [C]
stressTest_5.dasm (line 9077):  [0x4AB2] 2B55 1000       IFA [SP+0x1000], [C]
stressTest_5.dasm (line 9078):  [0x4AB4] 2B55 0010       IFA [SP+0x10], [C]
stressTest_5.dasm (line 9079):  [0x4AB6] 2B55 1000       IFA PICK 0x1000, [C]
stressTest_5.dasm (line 9080):  [0x4AB8] 2B55 0010       IFA PICK 0x10, [C]
stressTest_5.dasm (line 9081):  [0x4ABA] 2B75            IFA SP, [C]
stressTest_5.dasm (line 9082):  [0x4ABB] 2B95            IFA PC, [C]
stressTest_5.dasm (line 9083):  [0x4ABC] 2BB5            IFA EX, [C]
stressTest_5.dasm (line 9084):  [0x4ABD] 2BD5 1000       IFA [0x1000], [C]
stressTest_5.dasm (line 9085):  [0x4ABF] 2BD5 0010       IFA [0x10], [C]
stressTest_5.dasm (line 9086):  [0x4AC1] 2BF5 1000       IFA 0x1000, [C]
stressTest_5.dasm (line 9087):  [0x4AC3] 2BF5 0010       IFA 0x10, [C]
stressTest_5.dasm (line 9088):  [0x4AC5] 2C15            IFA A, [X]
