stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 7770): [0x3FF0] 49FF 0010       STD [J], [C+0x10]
stressTest_7.dasm (line 7771): [0x3FF2] 4A1F 1000 1000  STD [0x1000+A], [C+0x1000]
stressTest_7.dasm (line 7772): [0x3FF5] 4A1F 0010 0010  STD [0x10+A], [C+0x10]
stressTest_7.dasm (line 7773): [0x3FF8] 4A3F 1000 1000  STD [0x1000+B], [C+0x1000]
stressTest_7.dasm (line 7774): [0x3FFB] 4A3F 0010 0010  STD [0x10+B], [C+0x10]
stressTest_7.dasm (line 7775): [0x3FFE] WARNING: Redundant statement.
stressTest_7.dasm (line 7775): [0x3FFE] 4A5F 1000 1000  STD [0x1000+C], [C+0x1000]
stressTest_7.dasm (line 7776): [0x4001] WARNING: Redundant statement.
stressTest_7.dasm (line 7776): [0x4001] 4A5F 0010 0010  STD [0x10+C], [C+0x10]
stressTest_7.dasm (line 7777): [0x4004] 4A7F 1000 1000  STD [0x1000+X], [C+0x1000]
stressTest_7.dasm (line 7778): [0x4007] 4A7F 0010 0010  STD [0x10+X], [C+0x10]
stressTest_7.dasm (line 7779): [0x400A] 4A9F 1000 1000  STD [0x1000+Y], [C+0x1000]
stressTest_7.dasm (line 7780): [0x400D] 4A9F 0010 0010  STD [0x10+Y], [C+0x10]
stressTest_7.dasm (line 7781): [0x4010] 4ABF 1000 1000  STD [0x1000+Z], [C+0x1000]
stressTest_7.dasm (line 7782): [0x4013] 4ABF 0010 0010  STD [0x10+Z], [C+0x10]
stressTest_7.dasm (line 7783): [0x4016] 4ADF 1000 1000  STD [0x1000+I], [C+0x1000]
stressTest_7.dasm (line 7784): [0x4019] 4ADF 0010 0010  STD [0x10+I], [C+0x10]
stressTest_7.dasm (line 7785): [0x401C] 4AFF 1000 1000  STD [0x1000+J], [C+0x1000]
stressTest_7.dasm (line 7786): [0x401F] 4AFF 0010 0010  STD [0x10+J], [C+0x10]
stressTest_7.dasm (line 7787): [0x4022] 4A1F 1000 1000  STD [A+0x1000], [C+0x1000]
stressTest_7.dasm (line 7788): [0x4025] 4A1F 0010 0010  STD [A+0x10], [C+0x10]
stressTest_7.dasm (line 7789): [0x4028] 4A3F 1000 1000  STD [B+0x1000], [C+0x1000]
stressTest_7.dasm (line 7790): [0x402B] 4A3F 0010 0010  STD [B+0x10], [C+0x10]
stressTest_7.dasm (line 7791): [0x402E] WARNING: Redundant statement.
stressTest_7.dasm (line 7791): [0x402E] 4A5F 1000 1000  STD [C+0x1000], [C+0x1000]
stressTest_7.dasm (line 7792): [0x4031] WARNING: Redundant statement.
stressTest_7.dasm (line 7792): [0x4031] 4A5F 0010 0010  STD [C+0x10], [C+0x10]
stressTest_7.dasm (line 7793): [0x4034] 4A7F 1000 1000  STD [X+0x1000], [C+0x1000]
stressTest_7.dasm (line 7794): [0x4037] 4A7F 0010 0010  STD [X+0x10], [C+0x10]
stressTest_7.dasm (line 7795): [0x403A] 4A9F 1000 1000  STD [Y+0x1000], [C+0x1000]
stressTest_7.dasm (line 7796): [0x403D] 4A9F 0010 0010  STD [Y+0x10], [C+0x10]
stressTest_7.dasm (line 7797): [0x4040] 4ABF 1000 1000  STD [Z+0x1000], [C+0x1000]
stressTest_7.dasm (line 7798): [0x4043] 4ABF 0010 0010  STD [Z+0x10], [C+0x10]
stressTest_7.dasm (line 7799): [0x4046] 4ADF 1000 1000  STD [I+0x1000], [C+0x1000]
stressTest_7.dasm (line 7800): [0x4049] 4ADF 0010 0010  STD [I+0x10], [C+0x10]
stressTest_7.dasm (line 7801): [0x404C] 4AFF 1000 1000  STD [J+0x1000], [C+0x1000]
stressTest_7.dasm (line 7802): [0x404F] 4AFF 0010 0010  STD [J+0x10], [C+0x10]
stressTest_7.dasm (line 7803): [0x4052] 4B1F 1000       STD PUSH, [C+0x1000]
stressTest_7.dasm (line 7804): [0x4054] 4B1F 0010       STD PUSH, [C+0x10]
stressTest_7.dasm (line 7805): [0x4056] 4B3F 1000       STD [SP], [C+0x1000]
stressTest_7.dasm (line 7806): [0x4058] 4B3F 0010       STD [SP], [C+0x10]
stressTest_7.dasm (line 7807): [0x405A] 4B5F 1000 1000  STD [SP+0x1000], [C+0x1000]
stressTest_7.dasm (line 7808): [0x405D] 4B5F 0010 0010  STD [SP+0x10], [C+0x10]
stressTest_7.dasm (line 7809): [0x4060] 4B5F 1000 1000  STD PICK 0x1000, [C+0x1000]
stressTest_7.dasm (line 7810): [0x4063] 4B5F 0010 0010  STD PICK 0x10, [C+0x10]
stressTest_7.dasm (line 7811): [0x4066] 4B7F 1000       STD SP, [C+0x1000]
stressTest_7.dasm (line 7812): [0x4068] 4B7F 0010       STD SP, [C+0x10]
stressTest_7.dasm (line 7813): [0x406A] 4B9F 1000       STD PC, [C+0x1000]
stressTest_7.dasm (line 7814): [0x406C] 4B9F 0010       STD PC, [C+0x10]
stressTest_7.dasm (line 7815): [0x406E] 4BBF 1000       STD EX, [C+0x1000]
stressTest_7.dasm (line 7816): [0x4070] 4BBF 0010       STD EX, [C+0x10]
stressTest_7.dasm (line 7817): [0x4072] 4BDF 1000 1000  STD [0x1000], [C+0x1000]
stressTest_7.dasm (line 7818): [0x4075] 4BDF 0010 0010  STD [0x10], [C+0x10]
stressTest_7.dasm (line 7819): [0x4078] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7819): [0x4078] 4BFF 1000 1000  STD 0x1000, [C+0x1000]
stressTest_7.dasm (line 7820): [0x407B] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7820): [0x407B] 4BFF 0010 0010  STD 0x10, [C+0x10]
stressTest_7.dasm (line 7821): [0x407E] 4C1F 1000       STD A, [X+0x1000]
stressTest_7.dasm (line 7822): [0x4080] 4C1F 0010       STD A, [X+0x10]
stressTest_7.dasm (line 7823): [0x4082] 4C3F 1000       STD B, [X+0x1000]
stressTest_7.dasm (line 7824): [0x4084] 4C3F 0010       STD B, [X+0x10]
stressTest_7.dasm (line 7825): [0x4086] 4C5F 1000       STD C, [X+0x1000]
stressTest_7.dasm (line 7826): [0x4088] 4C5F 0010       STD C, [X+0x10]
stressTest_7.dasm (line 7827): [0x408A] 4C7F 1000       STD X, [X+0x1000]
stressTest_7.dasm (line 7828): [0x408C] 4C7F 0010       STD X, [X+0x10]
stressTest_7.dasm (line 7829): [0x408E] 4C9F 1000       STD Y, [X+0x1000]
stressTest_7.dasm (line 7830): [0x4090] 4C9F 0010       STD Y, [X+0x10]
stressTest_7.dasm (line 7831): [0x4092] 4CBF 1000       STD Z, [X+0x1000]
stressTest_7.dasm (line 7832): [0x4094] 4CBF 0010       STD Z, [X+0x10]
stressTest_7.dasm (line 7833): [0x4096] 4CDF 1000       STD I, [X+0x1000]
stressTest_7.dasm (line 7834): [0x4098] 4CDF 0010       STD I, [X+0x10]
stressTest_7.dasm (line 7835): [0x409A] 4CFF 1000       STD J, [X+0x1000]
stressTest_7.dasm (line 7836): [0x409C] 4CFF 0010       STD J, [X+0x10]
stressTest_7.dasm (line 7837): [0x409E] 4D1F 1000       STD [A], [X+0x1000]
stressTest_7.dasm (line 7838): [0x40A0] 4D1F 0010       STD [A], [X+0x10]
stressTest_7.dasm (line 7839): [0x40A2] 4D3F 1000       STD [B], [X+0x1000]
stressTest_7.dasm (line 7840): [0x40A4] 4D3F 0010       STD [B], [X+0x10]
stressTest_7.dasm (line 7841): [0x40A6] 4D5F 1000       STD [C], [X+0x1000]
stressTest_7.dasm (line 7842): [0x40A8] 4D5F 0010       STD [C], [X+0x10]
stressTest_7.dasm (line 7843): [0x40AA] 4D7F 1000       STD [X], [X+0x1000]
stressTest_7.dasm (line 7844): [0x40AC] 4D7F 0010       STD [X], [X+0x10]
stressTest_7.dasm (line 7845): [0x40AE] 4D9F 1000       STD [Y], [X+0x1000]
stressTest_7.dasm (line 7846): [0x40B0] 4D9F 0010       STD [Y], [X+0x10]
stressTest_7.dasm (line 7847): [0x40B2] 4DBF 1000       STD [Z], [X+0x1000]
stressTest_7.dasm (line 7848): [0x40B4] 4DBF 0010       STD [Z], [X+0x10]
stressTest_7.dasm (line 7849): [0x40B6] 4DDF 1000       STD [I], [X+0x1000]
stressTest_7.dasm (line 7850): [0x40B8] 4DDF 0010       STD [I], [X+0x10]
stressTest_7.dasm (line 7851): [0x40BA] 4DFF 1000       STD [J], [X+0x1000]
stressTest_7.dasm (line 7852): [0x40BC] 4DFF 0010       STD [J], [X+0x10]
stressTest_7.dasm (line 7853): [0x40BE] 4E1F 1000 1000  STD [0x1000+A], [X+0x1000]
stressTest_7.dasm (line 7854): [0x40C1] 4E1F 0010 0010  STD [0x10+A], [X+0x10]
stressTest_7.dasm (line 7855): [0x40C4] 4E3F 1000 1000  STD [0x1000+B], [X+0x1000]
stressTest_7.dasm (line 7856): [0x40C7] 4E3F 0010 0010  STD [0x10+B], [X+0x10]
stressTest_7.dasm (line 7857): [0x40CA] 4E5F 1000 1000  STD [0x1000+C], [X+0x1000]
stressTest_7.dasm (line 7858): [0x40CD] 4E5F 0010 0010  STD [0x10+C], [X+0x10]
stressTest_7.dasm (line 7859): [0x40D0] WARNING: Redundant statement.
stressTest_7.dasm (line 7859): [0x40D0] 4E7F 1000 1000  STD [0x1000+X], [X+0x1000]
stressTest_7.dasm (line 7860): [0x40D3] WARNING: Redundant statement.
stressTest_7.dasm (line 7860): [0x40D3] 4E7F 0010 0010  STD [0x10+X], [X+0x10]
stressTest_7.dasm (line 7861): [0x40D6] 4E9F 1000 1000  STD [0x1000+Y], [X+0x1000]
stressTest_7.dasm (line 7862): [0x40D9] 4E9F 0010 0010  STD [0x10+Y], [X+0x10]
stressTest_7.dasm (line 7863): [0x40DC] 4EBF 1000 1000  STD [0x1000+Z], [X+0x1000]
stressTest_7.dasm (line 7864): [0x40DF] 4EBF 0010 0010  STD [0x10+Z], [X+0x10]
stressTest_7.dasm (line 7865): [0x40E2] 4EDF 1000 1000  STD [0x1000+I], [X+0x1000]
stressTest_7.dasm (line 7866): [0x40E5] 4EDF 0010 0010  STD [0x10+I], [X+0x10]
stressTest_7.dasm (line 7867): [0x40E8] 4EFF 1000 1000  STD [0x1000+J], [X+0x1000]
stressTest_7.dasm (line 7868): [0x40EB] 4EFF 0010 0010  STD [0x10+J], [X+0x10]
stressTest_7.dasm (line 7869): [0x40EE] 4E1F 1000 1000  STD [A+0x1000], [X+0x1000]
stressTest_7.dasm (line 7870): [0x40F1] 4E1F 0010 0010  STD [A+0x10], [X+0x10]
stressTest_7.dasm (line 7871): [0x40F4] 4E3F 1000 1000  STD [B+0x1000], [X+0x1000]
stressTest_7.dasm (line 7872): [0x40F7] 4E3F 0010 0010  STD [B+0x10], [X+0x10]
stressTest_7.dasm (line 7873): [0x40FA] 4E5F 1000 1000  STD [C+0x1000], [X+0x1000]
stressTest_7.dasm (line 7874): [0x40FD] 4E5F 0010 0010  STD [C+0x10], [X+0x10]
stressTest_7.dasm (line 7875): [0x4100] WARNING: Redundant statement.
stressTest_7.dasm (line 7875): [0x4100] 4E7F 1000 1000  STD [X+0x1000], [X+0x1000]
stressTest_7.dasm (line 7876): [0x4103] WARNING: Redundant statement.
stressTest_7.dasm (line 7876): [0x4103] 4E7F 0010 0010  STD [X+0x10], [X+0x10]
stressTest_7.dasm (line 7877): [0x4106] 4E9F 1000 1000  STD [Y+0x1000], [X+0x1000]
stressTest_7.dasm (line 7878): [0x4109] 4E9F 0010 0010  STD [Y+0x10], [X+0x10]
stressTest_7.dasm (line 7879): [0x410C] 4EBF 1000 1000  STD [Z+0x1000], [X+0x1000]
stressTest_7.dasm (line 7880): [0x410F] 4EBF 0010 0010  STD [Z+0x10], [X+0x10]
stressTest_7.dasm (line 7881): [0x4112] 4EDF 1000 1000  STD [I+0x1000], [X+0x1000]
stressTest_7.dasm (line 7882): [0x4115] 4EDF 0010 0010  STD [I+0x10], [X+0x10]
stressTest_7.dasm (line 7883): [0x4118] 4EFF 1000 1000  STD [J+0x1000], [X+0x1000]
stressTest_7.dasm (line 7884): [0x411B] 4EFF 0010 0010  STD [J+0x10], [X+0x10]
stressTest_7.dasm (line 7885): [0x411E] 4F1F 1000       STD PUSH, [X+0x1000]
stressTest_7.dasm (line 7886): [0x4120] 4F1F 0010       STD PUSH, [X+0x10]
stressTest_7.dasm (line 7887): [0x4122] 4F3F 1000       STD [SP], [X+0x1000]
stressTest_7.dasm (line 7888): [0x4124] 4F3F 0010       STD [SP], [X+0x10]
stressTest_7.dasm (line 7889): [0x4126] 4F5F 1000 1000  STD [SP+0x1000], [X+0x1000]
stressTest_7.dasm (line 7890): [0x4129] 4F5F 0010 0010  STD [SP+0x10], [X+0x10]
stressTest_7.dasm (line 7891): [0x412C] 4F5F 1000 1000  STD PICK 0x1000, [X+0x1000]
stressTest_7.dasm (line 7892): [0x412F] 4F5F 0010 0010  STD PICK 0x10, [X+0x10]
stressTest_7.dasm (line 7893): [0x4132] 4F7F 1000       STD SP, [X+0x1000]
stressTest_7.dasm (line 7894): [0x4134] 4F7F 0010       STD SP, [X+0x10]
stressTest_7.dasm (line 7895): [0x4136] 4F9F 1000       STD PC, [X+0x1000]
stressTest_7.dasm (line 7896): [0x4138] 4F9F 0010       STD PC, [X+0x10]
stressTest_7.dasm (line 7897): [0x413A] 4FBF 1000       STD EX, [X+0x1000]
stressTest_7.dasm (line 7898): [0x413C] 4FBF 0010       STD EX, [X+0x10]
stressTest_7.dasm (line 7899): [0x413E] 4FDF 1000 1000  STD [0x1000], [X+0x1000]
stressTest_7.dasm (line 7900): [0x4141] 4FDF 0010 0010  STD [0x10], [X+0x10]
stressTest_7.dasm (line 7901): [0x4144] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7901): [0x4144] 4FFF 1000 1000  STD 0x1000, [X+0x1000]
stressTest_7.dasm (line 7902): [0x4147] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7902): [0x4147] 4FFF 0010 0010  STD 0x10, [X+0x10]
stressTest_7.dasm (line 7903): [0x414A] 501F 1000       STD A, [Y+0x1000]
stressTest_7.dasm (line 7904): [0x414C] 501F 0010       STD A, [Y+0x10]
stressTest_7.dasm (line 7905): [0x414E] 503F 1000       STD B, [Y+0x1000]
stressTest_7.dasm (line 7906): [0x4150] 503F 0010       STD B, [Y+0x10]
stressTest_7.dasm (line 7907): [0x4152] 505F 1000       STD C, [Y+0x1000]
stressTest_7.dasm (line 7908): [0x4154] 505F 0010       STD C, [Y+0x10]
stressTest_7.dasm (line 7909): [0x4156] 507F 1000       STD X, [Y+0x1000]
stressTest_7.dasm (line 7910): [0x4158] 507F 0010       STD X, [Y+0x10]
stressTest_7.dasm (line 7911): [0x415A] 509F 1000       STD Y, [Y+0x1000]
stressTest_7.dasm (line 7912): [0x415C] 509F 0010       STD Y, [Y+0x10]
stressTest_7.dasm (line 7913): [0x415E] 50BF 1000       STD Z, [Y+0x1000]
stressTest_7.dasm (line 7914): [0x4160] 50BF 0010       STD Z, [Y+0x10]
stressTest_7.dasm (line 7915): [0x4162] 50DF 1000       STD I, [Y+0x1000]
stressTest_7.dasm (line 7916): [0x4164] 50DF 0010       STD I, [Y+0x10]
stressTest_7.dasm (line 7917): [0x4166] 50FF 1000       STD J, [Y+0x1000]
stressTest_7.dasm (line 7918): [0x4168] 50FF 0010       STD J, [Y+0x10]
stressTest_7.dasm (line 7919): [0x416A] 511F 1000       STD [A], [Y+0x1000]
stressTest_7.dasm (line 7920): [0x416C] 511F 0010       STD [A], [Y+0x10]
stressTest_7.dasm (line 7921): [0x416E] 513F 1000       STD [B], [Y+0x1000]
stressTest_7.dasm (line 7922): [0x4170] 513F 0010       STD [B], [Y+0x10]
stressTest_7.dasm (line 7923): [0x4172] 515F 1000       STD [C], [Y+0x1000]
stressTest_7.dasm (line 7924): [0x4174] 515F 0010       STD [C], [Y+0x10]
stressTest_7.dasm (line 7925): [0x4176] 517F 1000       STD [X], [Y+0x1000]
stressTest_7.dasm (line 7926): [0x4178] 517F 0010       STD [X], [Y+0x10]
stressTest_7.dasm (line 7927): [0x417A] 519F 1000       STD [Y], [Y+0x1000]
stressTest_7.dasm (line 7928): [0x417C] 519F 0010       STD [Y], [Y+0x10]
stressTest_7.dasm (line 7929): [0x417E] 51BF 1000       STD [Z], [Y+0x1000]
stressTest_7.dasm (line 7930): [0x4180] 51BF 0010       STD [Z], [Y+0x10]
stressTest_7.dasm (line 7931): [0x4182] 51DF 1000       STD [I], [Y+0x1000]
stressTest_7.dasm (line 7932): [0x4184] 51DF 0010       STD [I], [Y+0x10]
stressTest_7.dasm (line 7933): [0x4186] 51FF 1000       STD [J], [Y+0x1000]
stressTest_7.dasm (line 7934): [0x4188] 51FF 0010       STD [J], [Y+0x10]
stressTest_7.dasm (line 7935): [0x418A] 521F 1000 1000  STD [0x1000+A], [Y+0x1000]
stressTest_7.dasm (line 7936): [0x418D] 521F 0010 0010  STD [0x10+A], [Y+0x10]
stressTest_7.dasm (line 7937): [0x4190] 523F 1000 1000  STD [0x1000+B], [Y+0x1000]
stressTest_7.dasm (line 7938): [0x4193] 523F 0010 0010  STD [0x10+B], [Y+0x10]
stressTest_7.dasm (line 7939): [0x4196] 525F 1000 1000  STD [0x1000+C], [Y+0x1000]
stressTest_7.dasm (line 7940): [0x4199] 525F 0010 0010  STD [0x10+C], [Y+0x10]
stressTest_7.dasm (line 7941): [0x419C] 527F 1000 1000  STD [0x1000+X], [Y+0x1000]
stressTest_7.dasm (line 7942): [0x419F] 527F 0010 0010  STD [0x10+X], [Y+0x10]
stressTest_7.dasm (line 7943): [0x41A2] WARNING: Redundant statement.
stressTest_7.dasm (line 7943): [0x41A2] 529F 1000 1000  STD [0x1000+Y], [Y+0x1000]
stressTest_7.dasm (line 7944): [0x41A5] WARNING: Redundant statement.
stressTest_7.dasm (line 7944): [0x41A5] 529F 0010 0010  STD [0x10+Y], [Y+0x10]
stressTest_7.dasm (line 7945): [0x41A8] 52BF 1000 1000  STD [0x1000+Z], [Y+0x1000]
stressTest_7.dasm (line 7946): [0x41AB] 52BF 0010 0010  STD [0x10+Z], [Y+0x10]
stressTest_7.dasm (line 7947): [0x41AE] 52DF 1000 1000  STD [0x1000+I], [Y+0x1000]
stressTest_7.dasm (line 7948): [0x41B1] 52DF 0010 0010  STD [0x10+I], [Y+0x10]
stressTest_7.dasm (line 7949): [0x41B4] 52FF 1000 1000  STD [0x1000+J], [Y+0x1000]
stressTest_7.dasm (line 7950): [0x41B7] 52FF 0010 0010  STD [0x10+J], [Y+0x10]
stressTest_7.dasm (line 7951): [0x41BA] 521F 1000 1000  STD [A+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7952): [0x41BD] 521F 0010 0010  STD [A+0x10], [Y+0x10]
stressTest_7.dasm (line 7953): [0x41C0] 523F 1000 1000  STD [B+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7954): [0x41C3] 523F 0010 0010  STD [B+0x10], [Y+0x10]
stressTest_7.dasm (line 7955): [0x41C6] 525F 1000 1000  STD [C+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7956): [0x41C9] 525F 0010 0010  STD [C+0x10], [Y+0x10]
stressTest_7.dasm (line 7957): [0x41CC] 527F 1000 1000  STD [X+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7958): [0x41CF] 527F 0010 0010  STD [X+0x10], [Y+0x10]
stressTest_7.dasm (line 7959): [0x41D2] WARNING: Redundant statement.
stressTest_7.dasm (line 7959): [0x41D2] 529F 1000 1000  STD [Y+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7960): [0x41D5] WARNING: Redundant statement.
stressTest_7.dasm (line 7960): [0x41D5] 529F 0010 0010  STD [Y+0x10], [Y+0x10]
stressTest_7.dasm (line 7961): [0x41D8] 52BF 1000 1000  STD [Z+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7962): [0x41DB] 52BF 0010 0010  STD [Z+0x10], [Y+0x10]
stressTest_7.dasm (line 7963): [0x41DE] 52DF 1000 1000  STD [I+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7964): [0x41E1] 52DF 0010 0010  STD [I+0x10], [Y+0x10]
stressTest_7.dasm (line 7965): [0x41E4] 52FF 1000 1000  STD [J+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7966): [0x41E7] 52FF 0010 0010  STD [J+0x10], [Y+0x10]
stressTest_7.dasm (line 7967): [0x41EA] 531F 1000       STD PUSH, [Y+0x1000]
stressTest_7.dasm (line 7968): [0x41EC] 531F 0010       STD PUSH, [Y+0x10]
stressTest_7.dasm (line 7969): [0x41EE] 533F 1000       STD [SP], [Y+0x1000]
stressTest_7.dasm (line 7970): [0x41F0] 533F 0010       STD [SP], [Y+0x10]
stressTest_7.dasm (line 7971): [0x41F2] 535F 1000 1000  STD [SP+0x1000], [Y+0x1000]
stressTest_7.dasm (line 7972): [0x41F5] 535F 0010 0010  STD [SP+0x10], [Y+0x10]
stressTest_7.dasm (line 7973): [0x41F8] 535F 1000 1000  STD PICK 0x1000, [Y+0x1000]
stressTest_7.dasm (line 7974): [0x41FB] 535F 0010 0010  STD PICK 0x10, [Y+0x10]
stressTest_7.dasm (line 7975): [0x41FE] 537F 1000       STD SP, [Y+0x1000]
stressTest_7.dasm (line 7976): [0x4200] 537F 0010       STD SP, [Y+0x10]
stressTest_7.dasm (line 7977): [0x4202] 539F 1000       STD PC, [Y+0x1000]
stressTest_7.dasm (line 7978): [0x4204] 539F 0010       STD PC, [Y+0x10]
stressTest_7.dasm (line 7979): [0x4206] 53BF 1000       STD EX, [Y+0x1000]
stressTest_7.dasm (line 7980): [0x4208] 53BF 0010       STD EX, [Y+0x10]
stressTest_7.dasm (line 7981): [0x420A] 53DF 1000 1000  STD [0x1000], [Y+0x1000]
stressTest_7.dasm (line 7982): [0x420D] 53DF 0010 0010  STD [0x10], [Y+0x10]
stressTest_7.dasm (line 7983): [0x4210] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7983): [0x4210] 53FF 1000 1000  STD 0x1000, [Y+0x1000]
stressTest_7.dasm (line 7984): [0x4213] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7984): [0x4213] 53FF 0010 0010  STD 0x10, [Y+0x10]
stressTest_7.dasm (line 7985): [0x4216] 541F 1000       STD A, [Z+0x1000]
stressTest_7.dasm (line 7986): [0x4218] 541F 0010       STD A, [Z+0x10]
stressTest_7.dasm (line 7987): [0x421A] 543F 1000       STD B, [Z+0x1000]
stressTest_7.dasm (line 7988): [0x421C] 543F 0010       STD B, [Z+0x10]
stressTest_7.dasm (line 7989): [0x421E] 545F 1000       STD C, [Z+0x1000]
stressTest_7.dasm (line 7990): [0x4220] 545F 0010       STD C, [Z+0x10]
stressTest_7.dasm (line 7991): [0x4222] 547F 1000       STD X, [Z+0x1000]
stressTest_7.dasm (line 7992): [0x4224] 547F 0010       STD X, [Z+0x10]
stressTest_7.dasm (line 7993): [0x4226] 549F 1000       STD Y, [Z+0x1000]
stressTest_7.dasm (line 7994): [0x4228] 549F 0010       STD Y, [Z+0x10]
stressTest_7.dasm (line 7995): [0x422A] 54BF 1000       STD Z, [Z+0x1000]
stressTest_7.dasm (line 7996): [0x422C] 54BF 0010       STD Z, [Z+0x10]
stressTest_7.dasm (line 7997): [0x422E] 54DF 1000       STD I, [Z+0x1000]
stressTest_7.dasm (line 7998): [0x4230] 54DF 0010       STD I, [Z+0x10]
stressTest_7.dasm (line 7999): [0x4232] 54FF 1000       STD J, [Z+0x1000]
stressTest_7.dasm (line 8000): [0x4234] 54FF 0010       STD J, [Z+0x10]
stressTest_7.dasm (line 8001): [0x4236] 551F 1000       STD [A], [Z+0x1000]
stressTest_7.dasm (line 8002): [0x4238] 551F 0010       STD [A], [Z+0x10]
stressTest_7.dasm (line 8003): [0x423A] 553F 1000       STD [B], [Z+0x1000]
stressTest_7.dasm (line 8004): [0x423C] 553F 0010       STD [B], [Z+0x10]
stressTest_7.dasm (line 8005): [0x423E] 555F 1000       STD [C], [Z+0x1000]
stressTest_7.dasm (line 8006): [0x4240] 555F 0010       STD [C], [Z+0x10]
stressTest_7.dasm (line 8007): [0x4242] 557F 1000       STD [X], [Z+0x1000]
stressTest_7.dasm (line 8008): [0x4244] 557F 0010       STD [X], [Z+0x10]
stressTest_7.dasm (line 8009): [0x4246] 559F 1000       STD [Y], [Z+0x1000]
stressTest_7.dasm (line 8010): [0x4248] 559F 0010       STD [Y], [Z+0x10]
stressTest_7.dasm (line 8011): [0x424A] 55BF 1000       STD [Z], [Z+0x1000]
stressTest_7.dasm (line 8012): [0x424C] 55BF 0010       STD [Z], [Z+0x10]
stressTest_7.dasm (line 8013): [0x424E] 55DF 1000       STD [I], [Z+0x1000]
stressTest_7.dasm (line 8014): [0x4250] 55DF 0010       STD [I], [Z+0x10]
stressTest_7.dasm (line 8015): [0x4252] 55FF 1000       STD [J], [Z+0x1000]
stressTest_7.dasm (line 8016): [0x4254] 55FF 0010       STD [J], [Z+0x10]
stressTest_7.dasm (line 8017): [0x4256] 561F 1000 1000  STD [0x1000+A], [Z+0x1000]
stressTest_7.dasm (line 8018): [0x4259] 561F 0010 0010  STD [0x10+A], [Z+0x10]
stressTest_7.dasm (line 8019): [0x425C] 563F 1000 1000  STD [0x1000+B], [Z+0x1000]
stressTest_7.dasm (line 8020): [0x425F] 563F 0010 0010  STD [0x10+B], [Z+0x10]
stressTest_7.dasm (line 8021): [0x4262] 565F 1000 1000  STD [0x1000+C], [Z+0x1000]
stressTest_7.dasm (line 8022): [0x4265] 565F 0010 0010  STD [0x10+C], [Z+0x10]
stressTest_7.dasm (line 8023): [0x4268] 567F 1000 1000  STD [0x1000+X], [Z+0x1000]
stressTest_7.dasm (line 8024): [0x426B] 567F 0010 0010  STD [0x10+X], [Z+0x10]
stressTest_7.dasm (line 8025): [0x426E] 569F 1000 1000  STD [0x1000+Y], [Z+0x1000]
stressTest_7.dasm (line 8026): [0x4271] 569F 0010 0010  STD [0x10+Y], [Z+0x10]
stressTest_7.dasm (line 8027): [0x4274] WARNING: Redundant statement.
stressTest_7.dasm (line 8027): [0x4274] 56BF 1000 1000  STD [0x1000+Z], [Z+0x1000]
stressTest_7.dasm (line 8028): [0x4277] WARNING: Redundant statement.
stressTest_7.dasm (line 8028): [0x4277] 56BF 0010 0010  STD [0x10+Z], [Z+0x10]
stressTest_7.dasm (line 8029): [0x427A] 56DF 1000 1000  STD [0x1000+I], [Z+0x1000]
stressTest_7.dasm (line 8030): [0x427D] 56DF 0010 0010  STD [0x10+I], [Z+0x10]
stressTest_7.dasm (line 8031): [0x4280] 56FF 1000 1000  STD [0x1000+J], [Z+0x1000]
stressTest_7.dasm (line 8032): [0x4283] 56FF 0010 0010  STD [0x10+J], [Z+0x10]
stressTest_7.dasm (line 8033): [0x4286] 561F 1000 1000  STD [A+0x1000], [Z+0x1000]
stressTest_7.dasm (line 8034): [0x4289] 561F 0010 0010  STD [A+0x10], [Z+0x10]
stressTest_7.dasm (line 8035): [0x428C] 563F 1000 1000  STD [B+0x1000], [Z+0x1000]
stressTest_7.dasm (line 8036): [0x428F] 563F 0010 0010  STD [B+0x10], [Z+0x10]
stressTest_7.dasm (line 8037): [0x4292] 565F 1000 1000  STD [C+0x1000], [Z+0x1000]
stressTest_7.dasm (line 8038): [0x4295] 565F 0010 0010  STD [C+0x10], [Z+0x10]
stressTest_7.dasm (line 8039): [0x4298] 567F 1000 1000  STD [X+0x1000], [Z+0x1000]
stressTest_7.dasm (line 8040): [0x429B] 567F 0010 0010  STD [X+0x10], [Z+0x10]
stressTest_7.dasm (line 8041): [0x429E] 569F 1000 1000  STD [Y+0x1000], [Z+0x1000]
