stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 7738):  [0x4130] 0EC7 0010       DVI [0x10+I], X
stressTest_1.dasm (line 7739):  [0x4132] 0EE7 1000       DVI [0x1000+J], X
stressTest_1.dasm (line 7740):  [0x4134] 0EE7 0010       DVI [0x10+J], X
stressTest_1.dasm (line 7741):  [0x4136] 0E07 1000       DVI [A+0x1000], X
stressTest_1.dasm (line 7742):  [0x4138] 0E07 0010       DVI [A+0x10], X
stressTest_1.dasm (line 7743):  [0x413A] 0E27 1000       DVI [B+0x1000], X
stressTest_1.dasm (line 7744):  [0x413C] 0E27 0010       DVI [B+0x10], X
stressTest_1.dasm (line 7745):  [0x413E] 0E47 1000       DVI [C+0x1000], X
stressTest_1.dasm (line 7746):  [0x4140] 0E47 0010       DVI [C+0x10], X
stressTest_1.dasm (line 7747):  [0x4142] 0E67 1000       DVI [X+0x1000], X
stressTest_1.dasm (line 7748):  [0x4144] 0E67 0010       DVI [X+0x10], X
stressTest_1.dasm (line 7749):  [0x4146] 0E87 1000       DVI [Y+0x1000], X
stressTest_1.dasm (line 7750):  [0x4148] 0E87 0010       DVI [Y+0x10], X
stressTest_1.dasm (line 7751):  [0x414A] 0EA7 1000       DVI [Z+0x1000], X
stressTest_1.dasm (line 7752):  [0x414C] 0EA7 0010       DVI [Z+0x10], X
stressTest_1.dasm (line 7753):  [0x414E] 0EC7 1000       DVI [I+0x1000], X
stressTest_1.dasm (line 7754):  [0x4150] 0EC7 0010       DVI [I+0x10], X
stressTest_1.dasm (line 7755):  [0x4152] 0EE7 1000       DVI [J+0x1000], X
stressTest_1.dasm (line 7756):  [0x4154] 0EE7 0010       DVI [J+0x10], X
stressTest_1.dasm (line 7757):  [0x4156] 0F07            DVI PUSH, X
stressTest_1.dasm (line 7758):  [0x4157] 0F27            DVI [SP], X
stressTest_1.dasm (line 7759):  [0x4158] 0F47 1000       DVI [SP+0x1000], X
stressTest_1.dasm (line 7760):  [0x415A] 0F47 0010       DVI [SP+0x10], X
stressTest_1.dasm (line 7761):  [0x415C] 0F47 1000       DVI PICK 0x1000, X
stressTest_1.dasm (line 7762):  [0x415E] 0F47 0010       DVI PICK 0x10, X
stressTest_1.dasm (line 7763):  [0x4160] 0F67            DVI SP, X
stressTest_1.dasm (line 7764):  [0x4161] 0F87            DVI PC, X
stressTest_1.dasm (line 7765):  [0x4162] 0FA7            DVI EX, X
stressTest_1.dasm (line 7766):  [0x4163] 0FC7 1000       DVI [0x1000], X
stressTest_1.dasm (line 7767):  [0x4165] 0FC7 0010       DVI [0x10], X
stressTest_1.dasm (line 7768):  [0x4167] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7768):  [0x4167] 0FE7 1000       DVI 0x1000, X
stressTest_1.dasm (line 7769):  [0x4169] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7769):  [0x4169] 0FE7 0010       DVI 0x10, X
stressTest_1.dasm (line 7770):  [0x416B] 1007            DVI A, Y
stressTest_1.dasm (line 7771):  [0x416C] 1027            DVI B, Y
stressTest_1.dasm (line 7772):  [0x416D] 1047            DVI C, Y
stressTest_1.dasm (line 7773):  [0x416E] 1067            DVI X, Y
stressTest_1.dasm (line 7774):  [0x416F] WARNING: Redundant statement.
stressTest_1.dasm (line 7774):  [0x416F] 1087            DVI Y, Y
stressTest_1.dasm (line 7775):  [0x4170] 10A7            DVI Z, Y
stressTest_1.dasm (line 7776):  [0x4171] 10C7            DVI I, Y
stressTest_1.dasm (line 7777):  [0x4172] 10E7            DVI J, Y
stressTest_1.dasm (line 7778):  [0x4173] 1107            DVI [A], Y
stressTest_1.dasm (line 7779):  [0x4174] 1127            DVI [B], Y
stressTest_1.dasm (line 7780):  [0x4175] 1147            DVI [C], Y
stressTest_1.dasm (line 7781):  [0x4176] 1167            DVI [X], Y
stressTest_1.dasm (line 7782):  [0x4177] 1187            DVI [Y], Y
stressTest_1.dasm (line 7783):  [0x4178] 11A7            DVI [Z], Y
stressTest_1.dasm (line 7784):  [0x4179] 11C7            DVI [I], Y
stressTest_1.dasm (line 7785):  [0x417A] 11E7            DVI [J], Y
stressTest_1.dasm (line 7786):  [0x417B] 1207 1000       DVI [0x1000+A], Y
stressTest_1.dasm (line 7787):  [0x417D] 1207 0010       DVI [0x10+A], Y
stressTest_1.dasm (line 7788):  [0x417F] 1227 1000       DVI [0x1000+B], Y
stressTest_1.dasm (line 7789):  [0x4181] 1227 0010       DVI [0x10+B], Y
stressTest_1.dasm (line 7790):  [0x4183] 1247 1000       DVI [0x1000+C], Y
stressTest_1.dasm (line 7791):  [0x4185] 1247 0010       DVI [0x10+C], Y
stressTest_1.dasm (line 7792):  [0x4187] 1267 1000       DVI [0x1000+X], Y
stressTest_1.dasm (line 7793):  [0x4189] 1267 0010       DVI [0x10+X], Y
stressTest_1.dasm (line 7794):  [0x418B] 1287 1000       DVI [0x1000+Y], Y
stressTest_1.dasm (line 7795):  [0x418D] 1287 0010       DVI [0x10+Y], Y
stressTest_1.dasm (line 7796):  [0x418F] 12A7 1000       DVI [0x1000+Z], Y
stressTest_1.dasm (line 7797):  [0x4191] 12A7 0010       DVI [0x10+Z], Y
stressTest_1.dasm (line 7798):  [0x4193] 12C7 1000       DVI [0x1000+I], Y
stressTest_1.dasm (line 7799):  [0x4195] 12C7 0010       DVI [0x10+I], Y
stressTest_1.dasm (line 7800):  [0x4197] 12E7 1000       DVI [0x1000+J], Y
stressTest_1.dasm (line 7801):  [0x4199] 12E7 0010       DVI [0x10+J], Y
stressTest_1.dasm (line 7802):  [0x419B] 1207 1000       DVI [A+0x1000], Y
stressTest_1.dasm (line 7803):  [0x419D] 1207 0010       DVI [A+0x10], Y
stressTest_1.dasm (line 7804):  [0x419F] 1227 1000       DVI [B+0x1000], Y
stressTest_1.dasm (line 7805):  [0x41A1] 1227 0010       DVI [B+0x10], Y
stressTest_1.dasm (line 7806):  [0x41A3] 1247 1000       DVI [C+0x1000], Y
stressTest_1.dasm (line 7807):  [0x41A5] 1247 0010       DVI [C+0x10], Y
stressTest_1.dasm (line 7808):  [0x41A7] 1267 1000       DVI [X+0x1000], Y
stressTest_1.dasm (line 7809):  [0x41A9] 1267 0010       DVI [X+0x10], Y
stressTest_1.dasm (line 7810):  [0x41AB] 1287 1000       DVI [Y+0x1000], Y
stressTest_1.dasm (line 7811):  [0x41AD] 1287 0010       DVI [Y+0x10], Y
stressTest_1.dasm (line 7812):  [0x41AF] 12A7 1000       DVI [Z+0x1000], Y
stressTest_1.dasm (line 7813):  [0x41B1] 12A7 0010       DVI [Z+0x10], Y
stressTest_1.dasm (line 7814):  [0x41B3] 12C7 1000       DVI [I+0x1000], Y
stressTest_1.dasm (line 7815):  [0x41B5] 12C7 0010       DVI [I+0x10], Y
stressTest_1.dasm (line 7816):  [0x41B7] 12E7 1000       DVI [J+0x1000], Y
stressTest_1.dasm (line 7817):  [0x41B9] 12E7 0010       DVI [J+0x10], Y
stressTest_1.dasm (line 7818):  [0x41BB] 1307            DVI PUSH, Y
stressTest_1.dasm (line 7819):  [0x41BC] 1327            DVI [SP], Y
stressTest_1.dasm (line 7820):  [0x41BD] 1347 1000       DVI [SP+0x1000], Y
stressTest_1.dasm (line 7821):  [0x41BF] 1347 0010       DVI [SP+0x10], Y
stressTest_1.dasm (line 7822):  [0x41C1] 1347 1000       DVI PICK 0x1000, Y
stressTest_1.dasm (line 7823):  [0x41C3] 1347 0010       DVI PICK 0x10, Y
stressTest_1.dasm (line 7824):  [0x41C5] 1367            DVI SP, Y
stressTest_1.dasm (line 7825):  [0x41C6] 1387            DVI PC, Y
stressTest_1.dasm (line 7826):  [0x41C7] 13A7            DVI EX, Y
stressTest_1.dasm (line 7827):  [0x41C8] 13C7 1000       DVI [0x1000], Y
stressTest_1.dasm (line 7828):  [0x41CA] 13C7 0010       DVI [0x10], Y
stressTest_1.dasm (line 7829):  [0x41CC] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7829):  [0x41CC] 13E7 1000       DVI 0x1000, Y
stressTest_1.dasm (line 7830):  [0x41CE] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7830):  [0x41CE] 13E7 0010       DVI 0x10, Y
stressTest_1.dasm (line 7831):  [0x41D0] 1407            DVI A, Z
stressTest_1.dasm (line 7832):  [0x41D1] 1427            DVI B, Z
stressTest_1.dasm (line 7833):  [0x41D2] 1447            DVI C, Z
stressTest_1.dasm (line 7834):  [0x41D3] 1467            DVI X, Z
stressTest_1.dasm (line 7835):  [0x41D4] 1487            DVI Y, Z
stressTest_1.dasm (line 7836):  [0x41D5] WARNING: Redundant statement.
stressTest_1.dasm (line 7836):  [0x41D5] 14A7            DVI Z, Z
stressTest_1.dasm (line 7837):  [0x41D6] 14C7            DVI I, Z
stressTest_1.dasm (line 7838):  [0x41D7] 14E7            DVI J, Z
stressTest_1.dasm (line 7839):  [0x41D8] 1507            DVI [A], Z
stressTest_1.dasm (line 7840):  [0x41D9] 1527            DVI [B], Z
stressTest_1.dasm (line 7841):  [0x41DA] 1547            DVI [C], Z
stressTest_1.dasm (line 7842):  [0x41DB] 1567            DVI [X], Z
stressTest_1.dasm (line 7843):  [0x41DC] 1587            DVI [Y], Z
stressTest_1.dasm (line 7844):  [0x41DD] 15A7            DVI [Z], Z
stressTest_1.dasm (line 7845):  [0x41DE] 15C7            DVI [I], Z
stressTest_1.dasm (line 7846):  [0x41DF] 15E7            DVI [J], Z
stressTest_1.dasm (line 7847):  [0x41E0] 1607 1000       DVI [0x1000+A], Z
stressTest_1.dasm (line 7848):  [0x41E2] 1607 0010       DVI [0x10+A], Z
stressTest_1.dasm (line 7849):  [0x41E4] 1627 1000       DVI [0x1000+B], Z
stressTest_1.dasm (line 7850):  [0x41E6] 1627 0010       DVI [0x10+B], Z
stressTest_1.dasm (line 7851):  [0x41E8] 1647 1000       DVI [0x1000+C], Z
stressTest_1.dasm (line 7852):  [0x41EA] 1647 0010       DVI [0x10+C], Z
stressTest_1.dasm (line 7853):  [0x41EC] 1667 1000       DVI [0x1000+X], Z
stressTest_1.dasm (line 7854):  [0x41EE] 1667 0010       DVI [0x10+X], Z
stressTest_1.dasm (line 7855):  [0x41F0] 1687 1000       DVI [0x1000+Y], Z
stressTest_1.dasm (line 7856):  [0x41F2] 1687 0010       DVI [0x10+Y], Z
stressTest_1.dasm (line 7857):  [0x41F4] 16A7 1000       DVI [0x1000+Z], Z
stressTest_1.dasm (line 7858):  [0x41F6] 16A7 0010       DVI [0x10+Z], Z
stressTest_1.dasm (line 7859):  [0x41F8] 16C7 1000       DVI [0x1000+I], Z
stressTest_1.dasm (line 7860):  [0x41FA] 16C7 0010       DVI [0x10+I], Z
stressTest_1.dasm (line 7861):  [0x41FC] 16E7 1000       DVI [0x1000+J], Z
stressTest_1.dasm (line 7862):  [0x41FE] 16E7 0010       DVI [0x10+J], Z
stressTest_1.dasm (line 7863):  [0x4200] 1607 1000       DVI [A+0x1000], Z
stressTest_1.dasm (line 7864):  [0x4202] 1607 0010       DVI [A+0x10], Z
stressTest_1.dasm (line 7865):  [0x4204] 1627 1000       DVI [B+0x1000], Z
stressTest_1.dasm (line 7866):  [0x4206] 1627 0010       DVI [B+0x10], Z
stressTest_1.dasm (line 7867):  [0x4208] 1647 1000       DVI [C+0x1000], Z
stressTest_1.dasm (line 7868):  [0x420A] 1647 0010       DVI [C+0x10], Z
stressTest_1.dasm (line 7869):  [0x420C] 1667 1000       DVI [X+0x1000], Z
stressTest_1.dasm (line 7870):  [0x420E] 1667 0010       DVI [X+0x10], Z
stressTest_1.dasm (line 7871):  [0x4210] 1687 1000       DVI [Y+0x1000], Z
stressTest_1.dasm (line 7872):  [0x4212] 1687 0010       DVI [Y+0x10], Z
stressTest_1.dasm (line 7873):  [0x4214] 16A7 1000       DVI [Z+0x1000], Z
stressTest_1.dasm (line 7874):  [0x4216] 16A7 0010       DVI [Z+0x10], Z
stressTest_1.dasm (line 7875):  [0x4218] 16C7 1000       DVI [I+0x1000], Z
stressTest_1.dasm (line 7876):  [0x421A] 16C7 0010       DVI [I+0x10], Z
stressTest_1.dasm (line 7877):  [0x421C] 16E7 1000       DVI [J+0x1000], Z
stressTest_1.dasm (line 7878):  [0x421E] 16E7 0010       DVI [J+0x10], Z
stressTest_1.dasm (line 7879):  [0x4220] 1707            DVI PUSH, Z
stressTest_1.dasm (line 7880):  [0x4221] 1727            DVI [SP], Z
stressTest_1.dasm (line 7881):  [0x4222] 1747 1000       DVI [SP+0x1000], Z
stressTest_1.dasm (line 7882):  [0x4224] 1747 0010       DVI [SP+0x10], Z
stressTest_1.dasm (line 7883):  [0x4226] 1747 1000       DVI PICK 0x1000, Z
stressTest_1.dasm (line 7884):  [0x4228] 1747 0010       DVI PICK 0x10, Z
stressTest_1.dasm (line 7885):  [0x422A] 1767            DVI SP, Z
stressTest_1.dasm (line 7886):  [0x422B] 1787            DVI PC, Z
stressTest_1.dasm (line 7887):  [0x422C] 17A7            DVI EX, Z
stressTest_1.dasm (line 7888):  [0x422D] 17C7 1000       DVI [0x1000], Z
stressTest_1.dasm (line 7889):  [0x422F] 17C7 0010       DVI [0x10], Z
stressTest_1.dasm (line 7890):  [0x4231] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7890):  [0x4231] 17E7 1000       DVI 0x1000, Z
stressTest_1.dasm (line 7891):  [0x4233] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7891):  [0x4233] 17E7 0010       DVI 0x10, Z
stressTest_1.dasm (line 7892):  [0x4235] 1807            DVI A, I
stressTest_1.dasm (line 7893):  [0x4236] 1827            DVI B, I
stressTest_1.dasm (line 7894):  [0x4237] 1847            DVI C, I
stressTest_1.dasm (line 7895):  [0x4238] 1867            DVI X, I
stressTest_1.dasm (line 7896):  [0x4239] 1887            DVI Y, I
stressTest_1.dasm (line 7897):  [0x423A] 18A7            DVI Z, I
stressTest_1.dasm (line 7898):  [0x423B] WARNING: Redundant statement.
stressTest_1.dasm (line 7898):  [0x423B] 18C7            DVI I, I
stressTest_1.dasm (line 7899):  [0x423C] 18E7            DVI J, I
stressTest_1.dasm (line 7900):  [0x423D] 1907            DVI [A], I
stressTest_1.dasm (line 7901):  [0x423E] 1927            DVI [B], I
stressTest_1.dasm (line 7902):  [0x423F] 1947            DVI [C], I
stressTest_1.dasm (line 7903):  [0x4240] 1967            DVI [X], I
stressTest_1.dasm (line 7904):  [0x4241] 1987            DVI [Y], I
stressTest_1.dasm (line 7905):  [0x4242] 19A7            DVI [Z], I
stressTest_1.dasm (line 7906):  [0x4243] 19C7            DVI [I], I
stressTest_1.dasm (line 7907):  [0x4244] 19E7            DVI [J], I
stressTest_1.dasm (line 7908):  [0x4245] 1A07 1000       DVI [0x1000+A], I
stressTest_1.dasm (line 7909):  [0x4247] 1A07 0010       DVI [0x10+A], I
stressTest_1.dasm (line 7910):  [0x4249] 1A27 1000       DVI [0x1000+B], I
stressTest_1.dasm (line 7911):  [0x424B] 1A27 0010       DVI [0x10+B], I
stressTest_1.dasm (line 7912):  [0x424D] 1A47 1000       DVI [0x1000+C], I
stressTest_1.dasm (line 7913):  [0x424F] 1A47 0010       DVI [0x10+C], I
stressTest_1.dasm (line 7914):  [0x4251] 1A67 1000       DVI [0x1000+X], I
stressTest_1.dasm (line 7915):  [0x4253] 1A67 0010       DVI [0x10+X], I
stressTest_1.dasm (line 7916):  [0x4255] 1A87 1000       DVI [0x1000+Y], I
stressTest_1.dasm (line 7917):  [0x4257] 1A87 0010       DVI [0x10+Y], I
stressTest_1.dasm (line 7918):  [0x4259] 1AA7 1000       DVI [0x1000+Z], I
stressTest_1.dasm (line 7919):  [0x425B] 1AA7 0010       DVI [0x10+Z], I
stressTest_1.dasm (line 7920):  [0x425D] 1AC7 1000       DVI [0x1000+I], I
stressTest_1.dasm (line 7921):  [0x425F] 1AC7 0010       DVI [0x10+I], I
stressTest_1.dasm (line 7922):  [0x4261] 1AE7 1000       DVI [0x1000+J], I
stressTest_1.dasm (line 7923):  [0x4263] 1AE7 0010       DVI [0x10+J], I
stressTest_1.dasm (line 7924):  [0x4265] 1A07 1000       DVI [A+0x1000], I
stressTest_1.dasm (line 7925):  [0x4267] 1A07 0010       DVI [A+0x10], I
stressTest_1.dasm (line 7926):  [0x4269] 1A27 1000       DVI [B+0x1000], I
stressTest_1.dasm (line 7927):  [0x426B] 1A27 0010       DVI [B+0x10], I
stressTest_1.dasm (line 7928):  [0x426D] 1A47 1000       DVI [C+0x1000], I
stressTest_1.dasm (line 7929):  [0x426F] 1A47 0010       DVI [C+0x10], I
stressTest_1.dasm (line 7930):  [0x4271] 1A67 1000       DVI [X+0x1000], I
stressTest_1.dasm (line 7931):  [0x4273] 1A67 0010       DVI [X+0x10], I
stressTest_1.dasm (line 7932):  [0x4275] 1A87 1000       DVI [Y+0x1000], I
stressTest_1.dasm (line 7933):  [0x4277] 1A87 0010       DVI [Y+0x10], I
stressTest_1.dasm (line 7934):  [0x4279] 1AA7 1000       DVI [Z+0x1000], I
stressTest_1.dasm (line 7935):  [0x427B] 1AA7 0010       DVI [Z+0x10], I
stressTest_1.dasm (line 7936):  [0x427D] 1AC7 1000       DVI [I+0x1000], I
stressTest_1.dasm (line 7937):  [0x427F] 1AC7 0010       DVI [I+0x10], I
stressTest_1.dasm (line 7938):  [0x4281] 1AE7 1000       DVI [J+0x1000], I
stressTest_1.dasm (line 7939):  [0x4283] 1AE7 0010       DVI [J+0x10], I
stressTest_1.dasm (line 7940):  [0x4285] 1B07            DVI PUSH, I
stressTest_1.dasm (line 7941):  [0x4286] 1B27            DVI [SP], I
stressTest_1.dasm (line 7942):  [0x4287] 1B47 1000       DVI [SP+0x1000], I
stressTest_1.dasm (line 7943):  [0x4289] 1B47 0010       DVI [SP+0x10], I
stressTest_1.dasm (line 7944):  [0x428B] 1B47 1000       DVI PICK 0x1000, I
stressTest_1.dasm (line 7945):  [0x428D] 1B47 0010       DVI PICK 0x10, I
stressTest_1.dasm (line 7946):  [0x428F] 1B67            DVI SP, I
stressTest_1.dasm (line 7947):  [0x4290] 1B87            DVI PC, I
stressTest_1.dasm (line 7948):  [0x4291] 1BA7            DVI EX, I
stressTest_1.dasm (line 7949):  [0x4292] 1BC7 1000       DVI [0x1000], I
stressTest_1.dasm (line 7950):  [0x4294] 1BC7 0010       DVI [0x10], I
stressTest_1.dasm (line 7951):  [0x4296] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7951):  [0x4296] 1BE7 1000       DVI 0x1000, I
stressTest_1.dasm (line 7952):  [0x4298] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7952):  [0x4298] 1BE7 0010       DVI 0x10, I
stressTest_1.dasm (line 7953):  [0x429A] 1C07            DVI A, J
stressTest_1.dasm (line 7954):  [0x429B] 1C27            DVI B, J
stressTest_1.dasm (line 7955):  [0x429C] 1C47            DVI C, J
stressTest_1.dasm (line 7956):  [0x429D] 1C67            DVI X, J
stressTest_1.dasm (line 7957):  [0x429E] 1C87            DVI Y, J
stressTest_1.dasm (line 7958):  [0x429F] 1CA7            DVI Z, J
stressTest_1.dasm (line 7959):  [0x42A0] 1CC7            DVI I, J
stressTest_1.dasm (line 7960):  [0x42A1] WARNING: Redundant statement.
stressTest_1.dasm (line 7960):  [0x42A1] 1CE7            DVI J, J
stressTest_1.dasm (line 7961):  [0x42A2] 1D07            DVI [A], J
stressTest_1.dasm (line 7962):  [0x42A3] 1D27            DVI [B], J
stressTest_1.dasm (line 7963):  [0x42A4] 1D47            DVI [C], J
stressTest_1.dasm (line 7964):  [0x42A5] 1D67            DVI [X], J
stressTest_1.dasm (line 7965):  [0x42A6] 1D87            DVI [Y], J
stressTest_1.dasm (line 7966):  [0x42A7] 1DA7            DVI [Z], J
stressTest_1.dasm (line 7967):  [0x42A8] 1DC7            DVI [I], J
stressTest_1.dasm (line 7968):  [0x42A9] 1DE7            DVI [J], J
stressTest_1.dasm (line 7969):  [0x42AA] 1E07 1000       DVI [0x1000+A], J
stressTest_1.dasm (line 7970):  [0x42AC] 1E07 0010       DVI [0x10+A], J
stressTest_1.dasm (line 7971):  [0x42AE] 1E27 1000       DVI [0x1000+B], J
stressTest_1.dasm (line 7972):  [0x42B0] 1E27 0010       DVI [0x10+B], J
stressTest_1.dasm (line 7973):  [0x42B2] 1E47 1000       DVI [0x1000+C], J
stressTest_1.dasm (line 7974):  [0x42B4] 1E47 0010       DVI [0x10+C], J
stressTest_1.dasm (line 7975):  [0x42B6] 1E67 1000       DVI [0x1000+X], J
stressTest_1.dasm (line 7976):  [0x42B8] 1E67 0010       DVI [0x10+X], J
stressTest_1.dasm (line 7977):  [0x42BA] 1E87 1000       DVI [0x1000+Y], J
stressTest_1.dasm (line 7978):  [0x42BC] 1E87 0010       DVI [0x10+Y], J
stressTest_1.dasm (line 7979):  [0x42BE] 1EA7 1000       DVI [0x1000+Z], J
stressTest_1.dasm (line 7980):  [0x42C0] 1EA7 0010       DVI [0x10+Z], J
stressTest_1.dasm (line 7981):  [0x42C2] 1EC7 1000       DVI [0x1000+I], J
stressTest_1.dasm (line 7982):  [0x42C4] 1EC7 0010       DVI [0x10+I], J
stressTest_1.dasm (line 7983):  [0x42C6] 1EE7 1000       DVI [0x1000+J], J
stressTest_1.dasm (line 7984):  [0x42C8] 1EE7 0010       DVI [0x10+J], J
stressTest_1.dasm (line 7985):  [0x42CA] 1E07 1000       DVI [A+0x1000], J
stressTest_1.dasm (line 7986):  [0x42CC] 1E07 0010       DVI [A+0x10], J
stressTest_1.dasm (line 7987):  [0x42CE] 1E27 1000       DVI [B+0x1000], J
stressTest_1.dasm (line 7988):  [0x42D0] 1E27 0010       DVI [B+0x10], J
stressTest_1.dasm (line 7989):  [0x42D2] 1E47 1000       DVI [C+0x1000], J
stressTest_1.dasm (line 7990):  [0x42D4] 1E47 0010       DVI [C+0x10], J
stressTest_1.dasm (line 7991):  [0x42D6] 1E67 1000       DVI [X+0x1000], J
stressTest_1.dasm (line 7992):  [0x42D8] 1E67 0010       DVI [X+0x10], J
stressTest_1.dasm (line 7993):  [0x42DA] 1E87 1000       DVI [Y+0x1000], J
stressTest_1.dasm (line 7994):  [0x42DC] 1E87 0010       DVI [Y+0x10], J
stressTest_1.dasm (line 7995):  [0x42DE] 1EA7 1000       DVI [Z+0x1000], J
stressTest_1.dasm (line 7996):  [0x42E0] 1EA7 0010       DVI [Z+0x10], J
stressTest_1.dasm (line 7997):  [0x42E2] 1EC7 1000       DVI [I+0x1000], J
stressTest_1.dasm (line 7998):  [0x42E4] 1EC7 0010       DVI [I+0x10], J
stressTest_1.dasm (line 7999):  [0x42E6] 1EE7 1000       DVI [J+0x1000], J
stressTest_1.dasm (line 8000):  [0x42E8] 1EE7 0010       DVI [J+0x10], J
stressTest_1.dasm (line 8001):  [0x42EA] 1F07            DVI PUSH, J
stressTest_1.dasm (line 8002):  [0x42EB] 1F27            DVI [SP], J
stressTest_1.dasm (line 8003):  [0x42EC] 1F47 1000       DVI [SP+0x1000], J
stressTest_1.dasm (line 8004):  [0x42EE] 1F47 0010       DVI [SP+0x10], J
stressTest_1.dasm (line 8005):  [0x42F0] 1F47 1000       DVI PICK 0x1000, J
stressTest_1.dasm (line 8006):  [0x42F2] 1F47 0010       DVI PICK 0x10, J
stressTest_1.dasm (line 8007):  [0x42F4] 1F67            DVI SP, J
stressTest_1.dasm (line 8008):  [0x42F5] 1F87            DVI PC, J
stressTest_1.dasm (line 8009):  [0x42F6] 1FA7            DVI EX, J
stressTest_1.dasm (line 8010):  [0x42F7] 1FC7 1000       DVI [0x1000], J
stressTest_1.dasm (line 8011):  [0x42F9] 1FC7 0010       DVI [0x10], J
stressTest_1.dasm (line 8012):  [0x42FB] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 8012):  [0x42FB] 1FE7 1000       DVI 0x1000, J
stressTest_1.dasm (line 8013):  [0x42FD] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 8013):  [0x42FD] 1FE7 0010       DVI 0x10, J
stressTest_1.dasm (line 8014):  [0x42FF] 2007            DVI A, [A]
stressTest_1.dasm (line 8015):  [0x4300] 2027            DVI B, [A]
stressTest_1.dasm (line 8016):  [0x4301] 2047            DVI C, [A]
stressTest_1.dasm (line 8017):  [0x4302] 2067            DVI X, [A]
stressTest_1.dasm (line 8018):  [0x4303] 2087            DVI Y, [A]
stressTest_1.dasm (line 8019):  [0x4304] 20A7            DVI Z, [A]
stressTest_1.dasm (line 8020):  [0x4305] 20C7            DVI I, [A]
stressTest_1.dasm (line 8021):  [0x4306] 20E7            DVI J, [A]
stressTest_1.dasm (line 8022):  [0x4307] WARNING: Redundant statement.
